index,location,Actual_jobs,Actual_jobs_first
1876,"Calgary, AB",915,9
1726,"Greater Sudbury, ON",809,8
425,"Montréal, QC",792,7
797,"Ottawa, ON",717,7
1939,"Edmonton, AB",706,7
2256,"Kamloops, BC",686,6
2426,"Prince George, BC",659,6
2225,"Vancouver, BC",655,6
467,"Sherbrooke, QC",625,6
664,"Quebec City, QC",616,6
2255,"Kelowna, BC",555,5
1875,"Red Deer, AB",542,5
368,"Fredericton, NB",524,5
828,"Toronto, ON",509,5
2164,"Fort McMurray, AB",507,5
2222,"Abbotsford, BC",503,5
1998,"Lethbridge, AB",492,4
2198,"Grande Prairie, AB",477,4
1315,"Windsor, ON",471,4
1242,"Peterborough, ON",469,4
2223,"Burnaby, BC",466,4
2227,"Langley, BC",440,4
150,"Saint John, NB",435,4
226,"Halifax, NS",424,4
2281,"Victoria, BC",384,3
1210,"Brampton, ON",375,3
1357,"London, ON",372,3
3,"Moncton, NB",371,3
2384,"Penticton, BC",365,3
2242,"Richmond, BC",357,3
2224,"Surrey, BC",353,3
1191,"North Bay, ON",351,3
1247,"Barrie, ON",351,3
2282,"Nanaimo, BC",347,3
507,"Laval, QC",338,3
468,"Drummondville, QC",336,3
796,"Gatineau, QC",329,3
1228,"Burlington, ON",326,3
1451,"Belleville, ON",322,3
741,"Trois-Rivières, QC",317,3
1933,"Medicine Hat, AB",316,3
1215,"Markham, ON",315,3
2361,"Fort St. John, BC",314,3
1495,"Kingston, ON",306,3
2288,"Campbell River, BC",295,2
1205,"Mississauga, ON",295,2
432,"Brossard, QC",294,2
1232,"Vaughan, ON",285,2
7,"Charlottetown, PE",275,2
637,"Timmins, ON",265,2
2254,"Vernon, BC",260,2
1323,"Chatham-Kent, ON",254,2
434,"Granby, QC",253,2
447,"Saint-Hyacinthe, QC",252,2
2230,"Chilliwack, BC",250,2
1224,"Hamilton, ON",246,2
2439,"Terrace, BC",242,2
1268,"Cambridge, ON",238,2
1831,"Thunder Bay, ON",237,2
1676,"Sault Ste. Marie, ON",233,2
568,"Val-d'Or, QC",232,2
231,"Dartmouth, NS",224,2
2462,"Whitehorse, YT",223,2
1298,"Guelph, ON",222,2
960,"Rivière-du-Loup, QC",221,2
561,"Chicoutimi, QC",219,2
1273,"Waterloo, ON",218,2
688,"Saint-Georges, QC",216,2
1237,"Oakville, ON",213,2
2289,"Courtenay, BC",209,2
2073,"Cranbrook, BC",200,2
597,"Rimouski, QC",196,1
740,"Shawinigan, QC",189,1
662,"Lévis, QC",189,1
2434,"Williams Lake, BC",188,1
2470,"Yellowknife, NT",179,1
652,"Blainville, QC",179,1
569,"Rouyn-Noranda, QC",174,1
814,"Cornwall, ON",173,1
2235,"Coquitlam, BC",172,1
735,"Victoriaville, QC",164,1
2134,"Lloydminster, AB",161,1
1960,"Spruce Grove, AB",161,1
1316,"Leamington, ON",159,1
2232,"North Vancouver, BC",158,1
448,"Saint-Jean-sur-Richelieu, QC",157,1
1551,"Owen Sound, ON",155,1
1991,"Banff, AB",154,1
1275,"Brantford, ON",153,1
954,"Pembroke, ON",153,1
1269,"Collingwood, ON",152,1
1279,"Kitchener, ON",149,1
1808,"Kenora, ON",148,1
559,"Saguenay, QC",145,1
1235,"Milton, ON",142,1
679,"Thetford Mines, QC",137,1
2430,"Prince Rupert, BC",133,1
500,"Magog, QC",133,1
2250,"Port Coquitlam, BC",129,1
906,"Mont-Tremblant, QC",129,1
2286,"Duncan, BC",128,1
1474,"Bracebridge, ON",127,1
1217,"Newmarket, ON",127,1
2208,"Dawson Creek, BC",127,1
1157,"Sept-Îles, QC",127,1
1241,"Niagara Falls, ON",125,1
2117,"Hinton, AB",124,1
435,"Longueuil, QC",124,1
430,"Saint-Hubert, QC",124,1
616,"Mirabel, QC",123,1
1214,"Aurora, ON",120,1
1220,"St. Catharines, ON",119,1
287,"Miramichi, NB",118,1
1208,"Scarborough, ON",118,1
2446,"Kitimat, BC",117,1
1625,"Huntsville, ON",116,1
527,"Joliette, QC",115,1
806,"Brockville, ON",114,1
2438,"Smithers, BC",112,1
2435,"Quesnel, BC",110,1
2318,"Nelson, BC",108,1
560,"Jonquière, QC",108,1
598,"Baie-Comeau, QC",107,1
141,"Bridgewater, NS",107,1
1984,"Okotoks, AB",105,1
2391,"Merritt, BC",105,1
836,"Salaberry-de-Valleyfield, QC",104,1
518,"Terrebonne, QC",103,1
164,"Yarmouth, NS",103,1
289,"Bathurst, NB",102,1
2212,"Slave Lake, AB",100,1
1755,"Sioux Lookout, ON",100,1
1212,"Richmond Hill, ON",99,9
230,"Bedford, NS",98,9
1990,"Canmore, AB",97,9
337,"Edmundston, NB",97,9
2291,"Port Alberni, BC",96,9
472,"Repentigny, QC",96,9
91,"Antigonish, NS",95,9
538,"Alma, QC",94,9
805,"Kanata, ON",94,9
2061,"Cold Lake, AB",94,9
2072,"Fernie, BC",93,9
2378,"Golden, BC",93,9
480,"Anjou, QC",93,9
32,"Dieppe, NB",92,9
2257,"Revelstoke, BC",91,9
685,"Sainte-Marie, QC",90,9
1319,"Kingsville, ON",90,9
2118,"Jasper, AB",88,8
650,"Boisbriand, QC",87,8
2258,"Salmon Arm, BC",86,8
567,"Amos, QC",86,8
2093,"Whitecourt, AB",86,8
1575,"Parry Sound, ON",84,8
618,"Saint-Jérôme, QC",84,8
596,"Matane, QC",84,8
2472,"Iqaluit, NU",83,8
794,"Sainte-Agathe-des-Monts, QC",83,8
1376,"Stratford, ON",83,8
1361,"St. Thomas, ON",82,8
1204,"Ajax, ON",82,8
112,"Truro, NS",82,8
1041,"Mont-Laurier, QC",81,8
2319,"Trail, BC",81,8
2063,"Bonnyville, AB",81,8
99,"Amherst, NS",81,8
530,"Vaudreuil-Dorion, QC",77,7
2293,"Powell River, BC",77,7
437,"Beloeil, QC",76,7
441,"Boucherville, QC",76,7
2314,"Parksville, BC",75,7
1911,"Brooks, AB",75,7
1754,"Dryden, ON",75,7
109,"New Minas, NS",75,7
2094,"Edson, AB",75,7
1490,"Orillia, ON",73,7
11,"Summerside, PE",71,7
2385,"Osoyoos, BC",70,7
651,"Pointe-Claire, QC",69,6
1497,"Trenton, ON",69,6
2316,"Castlegar, BC",68,6
2383,"Oliver, BC",68,6
1993,"Lake Louise, AB",68,6
1768,"Fort Frances, ON",66,6
574,"La Sarre, QC",66,6
1618,"Sarnia, ON",66,6
89,"New Glasgow, NS",65,6
64,Canada,65,6
2237,"Delta, BC",65,6
1207,"Pickering, ON",64,6
649,"Sainte-Thérèse, QC",64,6
1227,"Caledon, ON",63,6
1560,"Midland, ON",63,6
2081,"Drayton Valley, AB",63,6
656,"Saint-Eustache, QC",62,6
1213,"North York, ON",62,6
1203,"Whitby, ON",62,6
1941,"Fort Saskatchewan, AB",62,6
2048,"High River, AB",61,6
2135,"Lloydminster, SK",61,6
528,"Kirkland, QC",60,6
1953,"Sherwood Park, AB",60,6
1225,"Concord, ON",58,5
1585,"Kincardine, ON",58,5
1914,"Taber, AB",58,5
1947,"St. Albert, AB",57,5
800,"Orleans, ON",57,5
1967,"Wetaskiwin, AB",57,5
981,"Gaspé, QC",57,5
1799,"Kapuskasing, ON",57,5
619,"Baie-d'urfe, QC",56,5
2229,"New Westminster, BC",56,5
1060,"Labrador City, NL",55,5
2427,"Vanderhoof, BC",55,5
953,"Arnprior, ON",55,5
2028,"Wainwright, AB",55,5
1573,"Hanover, ON",55,5
103,"Kentville, NS",55,5
753,"Lac-Mégantic, QC",55,5
2146,"Peace River, AB",55,5
912,"Chibougamau, QC",54,5
2177,"Kindersley, SK",54,5
1945,"Westlock, AB",54,5
1291,"Listowel, ON",54,5
1617,"Goderich, ON",54,5
147,"Greenwood, NS",53,5
225,"Lower Sackville, NS",53,5
296,"Campbellton, NB",52,5
1944,"Stony Plain, AB",52,5
2295,"Comox, BC",51,5
2010,"Pincher Creek, AB",51,5
307,"New Richmond, QC",51,5
2253,"Armstrong, BC",51,5
666,"Chaudière-Appalaches, QC",51,5
1879,"Olds, AB",50,5
456,"Saint-Laurent, QC",50,5
1297,"Kitchener-Waterloo, ON",50,5
1230,"Woodbridge, ON",49,4
2100,"High Level, AB",49,4
1887,"Cochrane, AB",49,4
1882,"Rocky Mountain House, AB",49,4
1222,"Etobicoke, ON",49,4
1492,"Greater Napanee, ON",49,4
1262,"Bolton, ON",49,4
2123,"Lac La Biche, AB",49,4
2231,"Maple Ridge, BC",48,4
1206,"Oshawa, ON",48,4
798,"Nepean, ON",48,4
756,"Sorel-Tracy, QC",47,4
443,"Châteauguay, QC",47,4
1950,"Leduc, AB",47,4
1483,"Muskoka, ON",47,4
2260,"West Kelowna, BC",47,4
290,"Atholville, NB",46,4
1487,"Gravenhurst, ON",46,4
471,"Dorval, QC",46,4
644,"Saint-Sauveur, QC",46,4
2292,"Qualicum Beach, BC",46,4
1226,"Cobourg, ON",45,4
2062,"St. Paul, AB",45,4
952,"Maniwaki, QC",45,4
1491,"Lindsay, ON",45,4
520,"Dollard-Des Ormeaux, QC",43,4
470,"Varennes, QC",42,4
1064,"Carleton Place, ON",41,4
714,"La Pocatiere, QC",41,4
1254,"Orangeville, ON",41,4
458,"Saint-Lambert, QC",41,4
2359,"Tofino, BC",40,4
143,"Digby, NS",40,4
1878,"Airdrie, AB",40,4
2364,"Chetwynd, BC",40,4
665,"Beauceville, QC",40,4
521,"Mascouche, QC",40,4
2095,"Vermilion, AB",39,3
2346,"Langford, BC",39,3
1244,"Grimsby, ON",39,3
1231,"Kawartha Lakes, ON",39,3
1234,"Alliston, ON",39,3
2236,"Lower Mainland, BC",39,3
1358,"Woodstock, ON",38,3
1999,"Claresholm, AB",38,3
624,"Kirkland Lake, ON",38,3
428,"Cowansville, QC",38,3
676,"Montmagny, QC",38,3
1567,"Walkerton, ON",38,3
2358,"Sechelt, BC",38,3
1092,"Saint-Augustin, QC",38,3
1071,"La Tuque, QC",37,3
1732,"Lively, ON",37,3
1299,"Shelburne, ON",37,3
1245,"Peel, ON",37,3
1940,"Camrose, AB",37,3
157,"Quispamsis, NB",36,3
2262,"Sun Peaks, BC",36,3
1665,"Smiths Falls, ON",36,3
240,"Sussex, NB",36,3
1318,"Amherstburg, ON",35,3
450,"Bromont, QC",35,3
369,"Oromocto, NB",35,3
661,"Rosemère, QC",35,3
2322,"Creston, BC",35,3
2246,"Hope, BC",35,3
1223,"York, ON",35,3
1954,"Nisku, AB",35,3
2329,British Columbia,35,3
460,"Lachine, QC",34,3
2031,"Stettler, AB",34,3
708,"Saint-Georges-de-Beauce, QC",34,3
1883,"Sylvan Lake, AB",34,3
338,"Grand Falls, NB",33,3
1704,"Cochrane, ON",33,3
197,"Port Hawkesbury, NS",33,3
2228,"Mission, BC",33,3
2450,"100 Mile House, BC",33,3
1885,"Ponoka, AB",33,3
382,"Woodstock, NB",32,3
543,"Roberval, QC",32,3
1321,"Tecumseh, ON",32,3
446,"Sainte-Julie, QC",32,3
1597,"Mount Forest, ON",32,3
464,"La Prairie, QC",32,3
626,"New Liskeard, ON",32,3
2103,"Valleyview, AB",32,3
846,"La Malbaie, QC",31,3
946,"Hawkesbury, ON",31,3
932,"Gaspésie-Îles-de-la-Madeleine, QC",31,3
674,"Sainte-Foy, QC",31,3
1886,"Lacombe, AB",31,3
2124,"Athabasca, AB",30,3
1434,"Campbellford, ON",30,3
1193,"Field, ON",30,3
1888,"Innisfail, AB",30,3
788,"Sainte-Adèle, QC",30,3
834,"Lachute, QC",30,3
2149,"Fairview, AB",29,2
2421,"Port Hardy, BC",29,2
459,"Saint-Bruno-de-Montarville, QC",29,2
2297,"Comox Valley, BC",29,2
210,"Inverness, NS",29,2
30,"Shediac, NB",29,2
1438,"Haliburton, ON",28,2
1043,"Laurentides, QC",28,2
812,"Stittsville, ON",28,2
160,"Rothesay, NB",28,2
1701,"Fort Erie, ON",28,2
2375,"Fort Nelson, BC",28,2
1666,"Perth, ON",28,2
2152,"Barrhead, AB",27,2
1119,"Saint-benoit-labre, QC",27,2
1266,"Innisfil, ON",27,2
1816,"Marathon, ON",27,2
695,"Baie-Saint-Paul, QC",27,2
1123,"Saint-ephrem-de-beauce, QC",27,2
986,"Petawawa, ON",27,2
1317,"Essex, ON",26,2
497,"Candiac, QC",26,2
1848,"Mitchell, ON",26,2
461,"Montréal-Est, QC",26,2
2104,"High Prairie, AB",26,2
2441,"Hazelton, BC",26,2
1943,"Morinville, AB",26,2
564,"La Baie, QC",26,2
2296,"Ladysmith, BC",25,2
436,"Ange-Gardien, QC",25,2
105,"Berwick, NS",25,2
438,"Saint-Constant, QC",25,2
1356,"Tillsonburg, ON",25,2
2047,"Sparwood, BC",25,2
532,"Lac-Saint-Jean, QC",25,2
2323,"Grand Forks, BC",25,2
693,"Capitale-Nationale, QC",24,2
2461,"Watson Lake, YT",24,2
1430,"Quinte West, ON",24,2
1549,"Wingham, ON",24,2
955,"Renfrew, ON",24,2
2234,"Aldergrove, BC",24,2
151,"Kingston, NS",24,2
1258,"Maple, ON",24,2
205,"Liscomb, NS",24,2
2003,"Fort Macleod, AB",24,2
1909,"Crossfield, AB",24,2
595,"Mont-Joli, QC",23,2
1729,"Val Caron, ON",23,2
75,"Montague, PE",23,2
107,"Wolfville, NS",23,2
1428,"Bancroft, ON",23,2
1292,"The Blue Mountains, ON",22,2
1353,"Aylmer, ON",22,2
536,"Saint-Félicien, QC",22,2
1325,"Blenheim, ON",22,2
622,"Haileybury, ON",22,2
1271,"Wasaga Beach, ON",22,2
1530,"Espanola, ON",22,2
110,"Windsor, NS",22,2
1775,"Port Elgin, ON",22,2
1526,"Elliot Lake, ON",22,2
2261,"Enderby, BC",22,2
159,"Middleton, NS",22,2
1884,"Blackfalds, AB",22,2
2283,"Gibsons, BC",22,2
2244,"Sidney, BC",22,2
1209,"York University (Keele campus), ON",21,2
224,"Lunenburg, NS",21,2
526,"L'Île-Perrot, QC",21,2
1296,"Thornbury, ON",21,2
663,"Saint-joseph-de-beauce, QC",21,2
579,"Vanier, QC",21,2
1901,"Red Deer County, AB",20,2
258,"Shelburne, NS",20,2
334,"Amqui, QC",20,2
1351,"Keswick, ON",20,2
1550,"Blue Mountains, ON",20,2
2203,"Beaverlodge, AB",20,2
576,"Malartic, QC",20,2
1964,"Vegreville, AB",20,2
1557,"Markdale, ON",20,2
315,"Bonaventure, QC",20,2
354,"Bas-Saint-Laurent, QC",19,1
1233,"Welland, ON",19,1
648,"Pierrefonds, QC",19,1
1599,"Durham, ON",19,1
95,"Stellarton, NS",19,1
802,"Hull, QC",19,1
2380,"Field, BC",19,1
706,"Beauce, QC",19,1
1871,"St. Marys, ON",19,1
1264,"Durham Region, ON",19,1
811,"Gloucester, ON",19,1
675,"Saint-Anselme, QC",19,1
1569,"Meaford, ON",19,1
2197,"Clairmont, AB",19,1
2243,"Pitt Meadows, BC",19,1
987,"Outaouais, QC",19,1
615,"Coteau-du-Lac, QC",19,1
1436,"Lakefield, ON",19,1
2002,"Coaldale, AB",19,1
778,"Yamachiche, QC",19,1
988,"Deep River, ON",19,1
2465,"Hay River, NT",19,1
2107,"Grimshaw, AB",19,1
1553,"Tiverton, ON",19,1
2245,"Port Moody, BC",19,1
1083,"Bourgeoys, QC",18,1
1063,"Côte-Nord, QC",18,1
1246,"Niagara-on-the-Lake, ON",18,1
1255,"Port Hope, ON",18,1
2024,"Drumheller, AB",18,1
2420,"Port McNeill, BC",18,1
985,"Chalk River, ON",18,1
2199,"Sexsmith, AB",18,1
22,"Bouctouche, NB",18,1
1601,"Palmerston, ON",18,1
728,"Saint-lambert-de-lauzon, QC",18,1
827,"Saint-André-Avellin, QC",18,1
2431,"Mill Bay, BC",18,1
525,"Senneville, QC",18,1
529,"L'Assomption, QC",18,1
476,"Mont-Saint-Hilaire, QC",18,1
1798,"Hearst, ON",18,1
2128,"Smoky Lake, AB",17,1
558,Quebec Province,17,1
2299,"Cumberland, BC",17,1
2239,"Metro Vancouver Regional District, BC",17,1
227,"Hammonds Plains, NS",17,1
2241,"West Vancouver, BC",17,1
1229,"Stoney Creek, ON",17,1
2247,"Tsawwassen, BC",17,1
489,"Saint-Mathieu-de-Beloeil, QC",17,1
5,"Kensington, PE",17,1
1453,"Lawrence, ON",17,1
2390,"Summerland, BC",17,1
763,"Bécancour, QC",17,1
442,"Chambly, QC",17,1
2404,"Princeton, BC",17,1
826,"Kemptville, ON",17,1
715,"Sainte-Marie-De-Beauce, QC",17,1
1591,"Arthur, ON",16,1
2440,"Houston, BC",16,1
455,"Saint-leonard, QC",16,1
1616,"Huron, ON",16,1
1894,"Didsbury, AB",16,1
115,"Sackville, NB",16,1
1322,"Oldcastle, ON",16,1
623,"Ville-Marie, QC",16,1
1725,"Chelmsford, ON",16,1
1221,"Thornhill, ON",16,1
1326,"Harrow, ON",16,1
1505,"Gananoque, ON",16,1
1395,"Seaforth, ON",16,1
1847,"Red Lake, ON",16,1
742,"Nicolet, QC",16,1
861,"Saint-Charles-Borromée, QC",16,1
1274,"Halton Hills, ON",16,1
848,"Port-Cartier, QC",16,1
1961,"Boyle, AB",15,1
452,"Lasalle, QC",15,1
1952,"Acheson, AB",15,1
303,"Tracadie, NB",15,1
427,"Montérégie, QC",15,1
545,"Dolbeau-mistassini, QC",15,1
799,"Cantley, QC",15,1
645,"Montreal-nord, QC",15,1
1524,"Little Current, ON",15,1
1336,"Wallaceburg, ON",15,1
2001,"Picture Butte, AB",15,1
1912,Alberta,15,1
2381,"Radium Hot Springs, BC",15,1
1502,"Brighton, ON",15,1
1106,"Morin-heights, QC",15,1
1494,"Picton, ON",15,1
737,"Berthierville, QC",15,1
1818,"Terrace Bay, ON",15,1
1379,"Ancaster, ON",14,1
1565,"Port Carling, ON",14,1
717,"Vallee-jonction, QC",14,1
475,"Mercier, QC",14,1
370,"St. Stephen, NB",14,1
1354,"Strathroy, ON",14,1
2464,"Fort Smith, NT",14,1
2213,"Wabasca, AB",14,1
142,"Weymouth, NS",14,1
2046,"Nanton, AB",14,1
1769,"Emo, ON",14,1
1371,"Ingersoll, ON",14,1
1763,"Baden, ON",14,1
2348,"Saanichton, BC",14,1
2300,"Headquarters, BC",14,1
658,"Sainte-Anne-des-Plaines, QC",14,1
1683,"Almonte, ON",14,1
1192,"Sturgeon Falls, ON",14,1
1705,"Matheson, ON",14,1
934,"Chandler, QC",14,1
440,"Mont-royal, QC",14,1
2000,"Cardston, AB",13,1
292,"Caraquet, NB",13,1
2269,"Lake Country, BC",13,1
1045,"Rivière-Rouge, QC",13,1
1059,"Fermont, QC",13,1
2054,"Elkford, BC",13,1
2274,"Westbank, BC",13,1
1061,"Wabush, NL",13,1
755,"Asbestos, QC",13,1
681,"Saint-Victor, QC",13,1
2466,"Inuvik, NT",13,1
657,"Sainte-Anne-de-Bellevue, QC",13,1
738,"Princeville, QC",13,1
1267,"Georgetown, ON",13,1
42,"Richibucto, NB",13,1
863,"Lavaltrie, QC",13,1
2166,"Fort Mackay, AB",13,1
1877,"Balzac, AB",13,1
2414,"Ucluelet, BC",13,1
463,"Verdun, QC",13,1
235,"Elmsdale, NS",13,1
98,"Riverview, NB",13,1
670,"Sainte-Claire, QC",13,1
121,"Waterville, NS",13,1
680,"La Guadeloupe, QC",13,1
851,"Mauricie, QC",13,1
1302,"Bradford, ON",13,1
723,"Saint-Bernard, QC",13,1
537,"Normandin, QC",13,1
713,"Saint-apollinaire, QC",13,1
2360,"Kimberley, BC",13,1
1572,"Penetanguishene, ON",13,1
353,"Degelis, QC",13,1
524,"Louiseville, QC",13,1
310,"Renous, NB",13,1
37,"Scoudouc, NB",12,1
2249,"South Surrey, BC",12,1
9,"Cornwall, PE",12,1
936,"Fleurimont, QC",12,1
601,"Saint-pascal, QC",12,1
721,"Saint-Raymond, QC",12,1
620,"Bois-des-Filion, QC",12,1
94,"Pictou, NS",12,1
1044,"La Macaza, QC",12,1
913,"Mistissini, QC",12,1
647,"Lachenaie, QC",12,1
2422,"Alert Bay, BC",12,1
667,"Saint-Nicolas, QC",12,1
1433,"Norwood, ON",12,1
449,"Saint-Césaire, QC",12,1
286,New Brunswick,12,1
1983,"Kananaskis, AB",12,1
233,"Chester, NS",12,1
1570,"Stayner, ON",12,1
1320,"LaSalle, ON",12,1
1897,"Rocky View, AB",12,1
519,"Saint-Roch-de-l'Achigan, QC",12,1
1,"Prince Edward Island, PE",12,1
1240,"Bradford West Gwillimbury, ON",12,1
1880,"Sundre, AB",12,1
431,"Westmount, QC",12,1
486,"Waterville, QC",12,1
1450,"Marmora, ON",12,1
1756,"Ear Falls, ON",12,1
583,"Palmarolle, QC",12,1
1817,"Hemlo, ON",12,1
1429,"Bobcaygeon, ON",12,1
462,"Beauharnois, QC",11,1
1596,"Chesley, ON",11,1
847,"Tadoussac, QC",11,1
1962,"Onoway, AB",11,1
244,"Dartmouth Crossing, NS",11,1
692,"Saint-Augustin-de-Desmaures, QC",11,1
