index,location,Actual_jobs,Actual_jobs_first
682,"Saint-henri-de-levis, QC",11,1
1679,"Waterdown, ON",11,1
100,"Moncton Area, NB",11,1
493,"Rivière-des-Prairies, QC",11,1
1219,"Bowmanville, ON",11,1
1243,"East Gwillimbury, ON",11,1
1881,"Chestermere, AB",11,1
2101,"La Crête, AB",11,1
744,"Centre-du-Québec, QC",11,1
2091,"Strathmore, AB",11,1
718,"Adstock, QC",11,1
571,"Lebel-sur-Quévillon, QC",11,1
148,"Bridgetown, NS",11,1
614,"Saint-donat, QC",11,1
418,"Saint Andrews, NB",11,1
2071,"Provost, AB",11,1
578,"Abitibi-Témiscamingue, QC",11,1
1385,"Paris, ON",10,1
1218,"Greater Toronto Area, ON",10,1
300,"Saint-Elzéar, QC",10,1
659,"Beaconsfield, QC",10,1
170,"Western Shore, NS",10,1
499,"Coaticook, QC",10,1
1828,"Moosonee, ON",10,1
1366,"Simcoe, ON",10,1
2345,"Colwood, BC",10,1
2468,"Norman Wells, NT",10,1
1169,"Hamel, QC",10,1
2382,"Okanagan Falls, BC",10,1
845,"Rigaud, QC",10,1
473,"Saint-Rémi, QC",10,1
2365,"Tumbler Ridge, BC",10,1
2184,"Spirit River, AB",10,1
1282,"Cookstown, ON",10,1
1285,"Fergus, ON",10,1
849,"Sainte-Anne-des-Monts, QC",10,1
1289,"Harriston, ON",10,1
2362,"Moberly Lake, BC",10,1
380,"Hartland, NB",10,1
1733,"Garson, ON",10,1
2102,"Fort Vermilion, AB",10,1
1654,"Dunnville, ON",10,1
234,"Fall River, NS",10,1
238,"Upper Tantallon, NS",10,1
1034,"Saint-Martin, QC",10,1
541,"Charlevoix, QC",10,1
722,"Saint-Isidore, QC",10,1
351,"Kincardine, NB",10,1
2004,"Milk River, AB",10,1
1623,"Clinton, ON",10,1
26,"Stratford, PE",10,1
974,"Carp, ON",10,1
961,"Baie-sainte-catherine, QC",10,1
957,"Buckingham, QC",10,1
477,"Saint-Basile-le-Grand, QC",10,1
807,"Chelsea, QC",10,1
1681,"Beamsville, ON",10,1
1329,"Dresden, ON",10,1
271,"Lakeside, NS",10,1
16,"Cap-Pelé, NB",9,9
700,"Saint-Gédéon-de-Beauce, QC",9,9
759,"Sorel, QC",9,9
822,"Wakefield, QC",9,9
426,"Knowlton, QC",9,9
372,"Waasis, NB",9,9
319,"Nouvelle, QC",9,9
2392,"Ashcroft, BC",9,9
469,"Acton Vale, QC",9,9
832,"Notre-dame-de-l'ile-perrot, QC",9,9
35,"New Annan, PE",9,9
774,"Saint-Narcisse, QC",9,9
813,"Ottawa West, ON",9,9
466,"Delson, QC",9,9
1270,"Tottenham, ON",9,9
474,"Farnham, QC",9,9
1435,"Fenelon Falls, ON",9,9
2233,"Squamish, BC",9,9
920,"Mattawan, ON",9,9
270,"Atlantic, NS",9,9
268,"Barrington Passage, NS",9,9
1910,"Rimbey, AB",9,9
152,"Hebbville, NS",9,9
2352,"Cowichan, BC",9,9
2267,"Chase, BC",9,9
144,"Annapolis Royal, NS",9,9
535,"Dolbeau, QC",9,9
119,"Coldbrook, NS",9,9
2089,"Mayerthorpe, AB",9,9
617,"Pincourt, QC",9,9
2034,"Hardisty, AB",9,9
93,"Wallace, NS",9,9
509,"Windsor, QC",9,9
2201,"Hythe, AB",9,9
79,"Souris, PE",9,9
1786,"Geraldton, ON",9,9
855,"Saint-Gabriel-de-Brandon, QC",9,9
1197,"Nipissing, North, ON",9,9
1277,"Ayr, ON",9,9
1795,"Mildmay, ON",9,9
304,"Baie des Chaleurs, QC",9,9
2238,"White Rock, BC",9,9
890,"Saint-Tite, QC",9,9
1109,"Saint-Michel-des-Saints, QC",8,8
770,"Saint-Germain-de-Grantham, QC",8,8
2147,"Manning, AB",8,8
749,"Plessisville, QC",8,8
2119,"Foothills, AB",8,8
752,"Saint-ubalde, QC",8,8
1332,"Tilbury, ON",8,8
2196,"Rycroft, AB",8,8
1105,"Val-david, QC",8,8
2448,"New Aiyansh, BC",8,8
2025,"Hanna, AB",8,8
1392,"Elmira, ON",8,8
1918,"Bow Island, AB",8,8
996,"Pakenham, ON",8,8
1556,"Clarksburg, ON",8,8
854,"Saint-Esprit, QC",8,8
1770,"Rainy River, ON",8,8
862,"Grand-mere, QC",8,8
1272,"Schomberg, ON",8,8
2284,"Chemainus, BC",8,8
1735,"Street, ON",8,8
2277,"Okanagan, BC",8,8
819,"Manotick, ON",8,8
1846,"Balmertown, ON",8,8
1707,"Detour Lake, ON",8,8
2265,"Lumby, BC",8,8
1917,"Suffield, AB",8,8
801,"Aylmer, QC",8,8
977,"Îles-de-la-Madeleine, QC",8,8
1303,"Elora, ON",8,8
1963,"Beaumont, AB",8,8
1216,Ontario,8,8
2182,"Leader, SK",8,8
1236,"Stouffville, ON",8,8
390,"Nackawic, NB",8,8
632,"Englehart, ON",8,8
101,Nova Scotia,8,8
339,"Saint-leonard, NB",8,8
498,"Montréal-Ouest, QC",8,8
451,"Richmond, QC",8,8
293,"Lugar, NB",8,8
482,"Sainte-Catherine, QC",8,8
314,"Port-Daniel--Gascons, QC",8,8
12,"O'Leary, PE",8,8
171,"Saint John East, NB",8,8
236,"Mount Uniacke, NS",8,8
503,"Napierville, QC",8,8
66,"Baie-ste-anne, NB",8,8
53,"Bay Du Vin, NB",7,7
481,"Côte-Saint-Luc, QC",7,7
2110,"Falher, AB",7,7
2309,"Coombs, BC",7,7
803,"Barrhaven, ON",7,7
1048,"Bois-Franc, QC",7,7
454,"Waterloo, QC",7,7
312,"Port-daniel, QC",7,7
2411,"Nanoose Bay, BC",7,7
2356,"North Saanich, BC",7,7
1333,"Ruthven, ON",7,7
2153,"Swan Hills, AB",7,7
1253,"Unionville, ON",7,7
298,"Tracadie-Sheila, NB",7,7
2065,"Elk Point, AB",7,7
1989,"Killam, AB",7,7
690,"L'Ancienne-Lorette, QC",7,7
1153,"Embrun, ON",7,7
2032,"Daysland, AB",7,7
2053,"Aldersyde, AB",7,7
1921,"Vulcan, AB",7,7
1916,"Redcliff, AB",7,7
678,"Cap-Saint-Ignace, QC",7,7
1708,"Iroquois Falls, ON",7,7
1892,"Three Hills, AB",7,7
2386,"Cawston, BC",7,7
269,"Barrington, NS",7,7
548,"Saint-Ambroise, QC",7,7
677,"Beauport, QC",7,7
288,"Shippagan, NB",7,7
2080,"Parkland County, AB",7,7
1124,"Saint-Jean-Chrysostome, QC",7,7
1737,"Sudbury, North, ON",7,7
860,"Rawdon, QC",7,7
1441,"Tweed, ON",7,7
2324,"Rossland, BC",7,7
1528,"Blind River, ON",7,7
373,"Florenceville, NB",7,7
1555,"Flesherton, ON",7,7
754,"Kingsey Falls, QC",7,7
2458,"Dawson, YT",7,7
909,"Saint-Adolphe-d'Howard, QC",7,7
375,"Hanwell, NB",7,7
1574,"Teeswater, ON",7,7
1484,"Midhurst, ON",7,7
106,"Oxford, NS",7,7
1690,"Petrolia, ON",7,7
767,"Trois-Rivières-Ouest, QC",7,7
1606,"Wellington, ON",7,7
1454,"Baysville, ON",7,7
1662,"Prescott, ON",7,7
964,"Trois-Pistoles, QC",7,7
2351,"Cobble Hill, BC",7,7
865,"Cap-de-la-Madeleine, QC",7,7
1655,"Port Colborne, ON",7,7
1419,"Brant, ON",7,7
1128,"Lac-drolet, QC",7,7
396,"St. George, NB",7,7
146,"Greenfield, NS",7,7
108,"Cambridge, NS",6,6
2056,"Turner Valley, AB",6,6
2294,"Heriot Bay, BC",6,6
1122,"Saints-anges, QC",6,6
1008,"Foresters Falls, ON",6,6
2008,"Crowsnest Pass, AB",6,6
1001,"Barry's Bay, ON",6,6
992,"Eganville, ON",6,6
989,"Head, ON",6,6
85,"Cardigan, PE",6,6
202,"Westville, NS",6,6
937,"Rock Forest, QC",6,6
2082,"Breton, AB",6,6
1080,"Saint-Lazare, QC",6,6
1065,"Gascons, QC",6,6
621,"Hudson, QC",6,6
646,"Pointe-aux-trembles, QC",6,6
949,"Piedmont, QC",6,6
916,"Chapais, QC",6,6
919,"Mattawa, ON",6,6
127,"Newport, NS",6,6
743,"Disraeli, QC",6,6
1127,"Saint-Côme-Linière, QC",6,6
1456,"Stirling, ON",6,6
331,"Saint-Quentin, NB",6,6
1393,"Parkhill, ON",6,6
1656,"Brussels, ON",6,6
1627,"Beaverton, ON",6,6
340,"Saint-francois-de-madawaska, NB",6,6
1624,"Forest, ON",6,6
1432,"Madoc, ON",6,6
392,"Chipman, NB",6,6
1445,"Dwight, ON",6,6
1586,"Dufferin, ON",6,6
232,"Enfield, NS",6,6
1582,"Sauble Beach, ON",6,6
1493,"Bloomfield, ON",6,6
1577,"Tara, ON",6,6
1500,"Carrying Place, ON",6,6
1508,"Deseronto, ON",6,6
1563,"Southampton, ON",6,6
1535,"Gore Bay, ON",6,6
1541,"Gibraltar, ON",6,6
1537,"Manitoulin, ON",6,6
1378,"New Hamburg, ON",6,6
1372,"Courtland, ON",6,6
1368,"Norwich, ON",6,6
1359,"Hagersville, ON",6,6
1957,"Devon, AB",6,6
1159,"Prevost, QC",6,6
1951,"Sturgeon County, AB",6,6
1942,"Redwater, AB",6,6
1186,"Saint-Pamphile, QC",6,6
1189,"Schefferville, QC",6,6
260,"Liverpool, NS",6,6
1907,"Trochu, AB",6,6
1862,"Lucknow, ON",6,6
2310,"Merville, BC",6,6
1259,"King City, ON",6,6
491,"Valcourt, QC",6,6
488,"Carignan, QC",6,6
479,"Greater Montreal Area, QC",6,6
1295,"Niagara, ON",6,6
457,"Mont-Saint-Grégoire, QC",6,6
439,"Sutton, QC",6,6
316,"Dalhousie, NB",6,6
317,"Paspebiac, QC",6,6
511,"Richelieu, QC",6,6
1972,"Millet, AB",6,6
2460,"Faro, YT",6,6
2395,"Cache Creek, BC",6,6
694,"Laurier-station, QC",6,6
34,"Albany, PE",6,6
853,"Shawinigan-sud, QC",6,6
2349,"Esquimalt, BC",6,6
2372,"Lake Cowichan, BC",6,6
2403,"Fraser Valley Regional District, BC",6,6
668,"Saint-lazare-de-bellechasse, QC",6,6
1418,"Lambton Shores, ON",5,5
1029,"Desjardins, QC",5,5
2447,"Kitamaat Village, BC",5,5
1365,"Bothwell, ON",5,5
1038,"Sainte-clotilde-de-beauce, QC",5,5
180,"Norton, NB",5,5
592,"Macamic, QC",5,5
1688,"Ridgetown, ON",5,5
786,"Weedon, QC",5,5
605,"Saint-Anaclet-de-Lessard, QC",5,5
1104,"Sainte-Agathe, QC",5,5
1671,"Ingleside, ON",5,5
1440,"Dorset, ON",5,5
843,"Saint-Ambroise-de-Kildare, QC",5,5
1689,"Point Edward, ON",5,5
1401,"Thamesville, ON",5,5
1538,"Nairn Centre, ON",5,5
1025,"Saint-Lin--Laurentides, QC",5,5
2007,"Blairmore, AB",5,5
1472,"Read, ON",5,5
2350,"Sooke, BC",5,5
1594,"Wiarton, ON",5,5
993,"Cobden, ON",5,5
1464,"Warkworth, ON",5,5
1600,"Bala, ON",5,5
1460,"Havelock, ON",5,5
1000,"Calabogie, ON",5,5
1459,"Northumberland, ON",5,5
1457,"Lake, ON",5,5
1006,"Braeside, ON",5,5
2178,"Oyen, AB",5,5
766,"East Angus, QC",5,5
768,"Wickham, QC",5,5
2165,"Anzac, AB",5,5
1444,"Keene, ON",5,5
1443,"Roseneath, ON",5,5
1362,"Hensall, ON",5,5
1120,"Sainte-Aurelie, QC",5,5
1700,"Thorold, ON",5,5
1922,"Iron Springs, AB",5,5
1784,"Longlac, ON",5,5
823,"Ottawa East, ON",5,5
804,"National Capital Region, ON",5,5
1789,"Smithville, ON",5,5
1908,"Linden, AB",5,5
1905,"Caroline, AB",5,5
2311,"Gold River, BC",5,5
492,"Saint-Alphonse-de-Granby, QC",5,5
496,"Bedford, QC",5,5
552,"De l'Île, QC",5,5
1809,"Keewatin, ON",5,5
531,"Girardville, QC",5,5
1822,"Mobert, ON",5,5
1850,"Pikangikum, ON",5,5
816,"Vars, ON",5,5
815,"Richmond, ON",5,5
1823,"Shuniah, ON",5,5
259,"Cole Harbour, NS",5,5
1780,"Greenstone, ON",5,5
217,"Valley, PE",5,5
2405,"Boston Bar, BC",5,5
155,"Aylesford, NS",5,5
839,"Saint-Zotique, QC",5,5
1727,"Whitefish, ON",5,5
687,"Saint-Romuald, QC",5,5
1339,"Corunna, ON",5,5
1337,"Belle River, ON",5,5
1335,"Wheatley, ON",5,5
242,"Middle Sackville, NS",5,5
1148,"Bellechasse Regional County Municipality, QC",5,5
1959,"Two Hills, AB",5,5
1152,"Rockland, ON",5,5
1328,"Lakeshore, ON",5,5
1327,"Maidstone, ON",5,5
1158,"Uashat, QC",5,5
433,"Mansonville, QC",5,5
1306,"Erin, ON",5,5
1772,"Curran, ON",5,5
628,"Harley, ON",5,5
1394,"Exeter, ON",5,5
761,"Saint-Odilon, QC",5,5
1501,"Amherstview, ON",5,5
102,"Hantsport, NS",5,5
944,"Orford, QC",5,5
963,"Saint-philippe-de-neri, QC",5,5
1503,"Prince Edward, ON",5,5
376,"Florenceville-Bristol, NB",5,5
1485,"Simcoe County, ON",5,5
2347,"Saanich, BC",5,5
1552,"Lion's Head, ON",5,5
635,"Témiscaming, QC",5,5
385,"Rockland, NB",5,5
869,"Saint-Félix-de-Valois, QC",5,5
1486,"Elmvale, ON",5,5
633,"Temiskaming Shores, ON",5,5
358,"Sainte-Françoise, QC",5,5
2252,"Agassiz, BC",5,5
363,"Saint-antonin, QC",5,5
1534,"Massey, ON",5,5
908,"Saint-Faustin-Lac-Carré, QC",5,5
4,"Alberton, PE",5,5
914,"Vimont, QC",5,5
124,"Port Williams, NS",5,5
746,"Saint-Léonard-d'Aston, QC",5,5
928,"Sainte-Sophie, QC",5,5
1584,"Saugeen Shores, ON",5,5
1513,"Hillier, ON",5,5
13,"Bloomfield, PE",5,5
381,"Blacks Harbour, NB",5,5
892,"Saint-Ubalde, QC",5,5
355,"Saint-modeste, QC",5,5
873,"Saint-Thomas, QC",5,5
2009,"Raymond, AB",4,4
2012,"Lethbridge County, AB",4,4
1198,"Clara, ON",4,4
1504,"Grafton, ON",4,4
1360,"Port Stanley, ON",4,4
790,"Sainte-Dorothée, QC",4,4
1117,"Le Gardeur, QC",4,4
1706,"Schumacher, ON",4,4
199,"Sheet Harbour, NS",4,4
2026,"Castor, AB",4,4
29,"Saint-Antoine, NB",4,4
2205,"County of Grande Prairie No. 1, AB",4,4
125,"Upper Onslow, NS",4,4
1086,"La Salle, QC",4,4
203,"St. Peter's, NS",4,4
2052,"Black Diamond, AB",4,4
940,"Cookshire-Eaton, QC",4,4
705,"Saint-charles-de-bellechasse, QC",4,4
697,"Pintendre, QC",4,4
787,"Notre-dame-des-prairies, QC",4,4
2040,"Viking, AB",4,4
2039,"Silver Heights, AB",4,4
2038,"Bashaw, AB",4,4
2037,"Coronation, AB",4,4
1101,"Notre-dame-de-la-merci, QC",4,4
2030,"Forestburg, AB",4,4
211,"Whycocomagh, NS",4,4
2336,"Columbia Gardens, BC",4,4
120,"Atlanta, NS",4,4
2019,"Mountain View, AB",4,4
116,"Canning, NS",4,4
1720,"Maxville, ON",4,4
2259,"Coldstream, BC",4,4
2400,"Panorama, BC",4,4
1757,"Ignace, ON",4,4
1748,"Coniston, ON",4,4
2270,"Lavington, BC",4,4
360,"Témiscouata-sur-le-Lac, QC",4,4
830,"Forestville, QC",4,4
2279,"Heffley Creek, BC",4,4
2271,"Winfield, BC",4,4
2415,"Errington, BC",4,4
45,"Rexton, NB",4,4
1759,"Pickerel, ON",4,4
82,"Millbrook, NS",4,4
44,"West Branch, NB",4,4
1781,"Nakina, ON",4,4
1170,"Radisson, QC",4,4
1172,"Bureau, QC",4,4
709,"Saint-agapit, QC",4,4
2410,"Cassidy, BC",4,4
2330,"Christina Lake, BC",4,4
1564,"Moorefield, ON",4,4
1155,"Long Sault, ON",4,4
1509,"Lonsdale, ON",4,4
2334,"Kaslo, BC",4,4
2457,"Dawson City, YT",4,4
1347,"Walpole Island, ON",4,4
228,"Lantz, NS",4,4
584,"Rouyn, QC",4,4
1731,"Shanty Bay, ON",4,4
1986,"Westerose, AB",4,4
686,"Saint-just-de-bretenieres, QC",4,4
1734,"Azilda, ON",4,4
1974,"Calmar, AB",4,4
1973,"Thorhild, AB",4,4
1540,"Lane, ON",4,4
586,"Dupuy, QC",4,4
31,"Crapaud, PE",4,4
1740,"Hanmer, ON",4,4
86,"South Shore, NS",4,4
97,"Debert, NS",4,4
2264,"Sicamous, BC",4,4
833,"Deux-Montagnes, QC",4,4
1685,"Clarence-Rockland, ON",4,4
2275,"Peachland, BC",4,4
2394,"Barriere, BC",4,4
1030,"Matagami, QC",4,4
1024,"Charlemagne, QC",4,4
39,"Hunter River, PE",4,4
1580,"Mactier, ON",4,4
173,"Mahone Bay, NS",4,4
990,"Marche, QC",4,4
134,"Kings, NS",4,4
764,"Saint-edouard-de-lotbiniere, QC",4,4
1437,"Minden, ON",4,4
2161,"Highway, AB",4,4
1261,"Dundas, ON",4,4
371,"New Maryland, NB",4,4
1587,"Georgina, ON",4,4
1890,"Rocky View County, AB",4,4
870,"Crabtree, QC",4,4
1039,"East Broughton, QC",4,4
2126,"Grassland, AB",4,4
1819,"White River, ON",4,4
283,"Middle Musquodoboit, NS",4,4
1042,"Ferme-Neuve, QC",4,4
701,"Portneuf, QC",4,4
346,"Grand Falls--grand-sault, NB",4,4
1252,"Newcastle, ON",4,4
762,"Ascot Corner, QC",4,4
2187,"Beiseker, AB",4,4
669,"Tring-jonction, QC",4,4
962,"Saint-alexandre-de-kamouraska, QC",4,4
1004,"Pontiac, QC",4,4
859,"Laurier, QC",4,4
956,"Val-des-Monts, QC",4,4
388,"Centreville, NB",4,4
968,"Notre-dame-du-portage, QC",4,4
745,"Saint-Lucien, QC",4,4
2171,"Bindloss, AB",4,4
1609,"Kemble, ON",4,4
1598,"Carling, ON",4,4
1820,"Manitouwadge, ON",4,4
1821,"Davies, ON",4,4
777,"Saint-Marc-des-Carrières, QC",4,4
2298,"Fanny Bay, BC",4,4
566,"Laterriere, QC",4,4
2202,"Wembley, AB",4,4
2090,"Niton Junction, AB",4,4
1670,"Casselman, ON",4,4
2454,"Hanceville, BC",4,4
673,"Charlesbourg, QC",4,4
1388,"Burford, ON",4,4
1675,"Munster, ON",4,4
485,"Saint-François-Xavier-de-Brompton, QC",4,4
1383,"St. Jacobs, ON",4,4
332,"Causapscal, QC",4,4
1797,"Hornepayne, ON",4,4
978,"Cap-aux-Meules, QC",4,4
629,"Témiscamingue, QC",4,4
28,"Borden-Carleton, PE",4,4
330,"Brunswick, NB",4,4
704,"Sainte-Justine, QC",4,4
1397,"West Lorne, ON",4,4
1211,"Port Perry, ON",4,4
1900,"Penhold, AB",4,4
153,"Grand Bay-Westfield, NB",4,4
1893,"Bowden, AB",4,4
378,"Tracyville, NB",4,4
181,"Cookville, NS",4,4
267,"Centreville, NS",4,4
2436,"Gibraltar, BC",4,4
1525,"Bright, ON",4,4
982,"Perce, QC",4,4
1408,"Delhi, ON",4,4
23,"York, PE",4,4
1403,"Arkona, ON",4,4
24,"North Rustico, PE",4,4
885,"Saint-Gérard-des-Laurentides, QC",4,4
945,"Limoges, ON",4,4
995,"La Pêche, QC",4,4
2471,"Behchokǫ̀, NT",3,3
1782,"Aroland, ON",3,3
1561,"Feversham, ON",3,3
1248,"Whitchurch-Stouffville, ON",3,3
367,"Les Escoumins, QC",3,3
1533,"St. Joseph, ON",3,3
465,"West Island, QC",3,3
505,"North Hatley, QC",3,3
2393,"Savona, BC",3,3
1290,"Grand Valley, ON",3,3
1280,"Acton, ON",3,3
1788,"Lincoln, ON",3,3
1527,"Bruce Mines, ON",3,3
495,"Greenfield Park, QC",3,3
490,"Marieville, QC",3,3
374,"Burtts Corner, NB",3,3
1283,"Hillsburgh, ON",3,3
1807,"Staples, ON",3,3
38,"Tignish, PE",3,3
1278,"Terra Cotta, ON",3,3
1589,"Inglewood, ON",3,3
1364,"Port Franks, ON",3,3
1771,"Barwick, ON",3,3
1489,"Oro-Medonte, ON",3,3
780,"Danville, QC",3,3
1411,"Burgessville, ON",3,3
1653,"Seguin, ON",3,3
726,"Donnacona, QC",3,3
1635,"Rosseau, ON",3,3
1631,"Severn, ON",3,3
1628,"Muskoka Lakes, ON",3,3
20,"Wellington, PE",3,3
18,"West Point, PE",3,3
1431,"Trent Lakes, ON",3,3
2444,"New Hazelton, BC",3,3
341,"Baker Brook, NB",3,3
343,"Clair, NB",3,3
15,"Clyde River, PE",3,3
313,"Bathurst Area, NB",3,3
14,"Central Bedeque, PE",3,3
1612,"Kenilworth, ON",3,3
1448,"Dunsford, ON",3,3
1455,"Apsley, ON",3,3
765,"Saint-Denis-sur-Richelieu, QC",3,3
2453,"Lac La Hache, BC",3,3
1583,"Melancthon, ON",3,3
348,"Grand-Sault, NB",3,3
1593,"Coldwater, ON",3,3
1471,"Buckhorn, ON",3,3
1592,"Dundalk, ON",3,3
1477,"Long Lake, ON",3,3
349,"Saint-basile, NB",3,3
1409,"Tavistock, ON",3,3
760,"Warwick, QC",3,3
1663,"Mallorytown, ON",3,3
1398,"Thorndale, ON",3,3
720,"Lac-Etchemin, QC",3,3
1762,"Haldimand County, ON",3,3
1760,"Jordan, ON",3,3
1314,"Limehouse, ON",3,3
2416,"Lantzville, BC",3,3
1742,"Felix, ON",3,3
1741,"Manitowaning, ON",3,3
792,"La Conception, QC",3,3
1571,"Washago, ON",3,3
1341,"Sombra, ON",3,3
757,"Saint-Patrice, QC",3,3
1730,"Copper Cliff, ON",3,3
325,"Saint-Isidore, NB",3,3
1723,"St. Isidore, ON",3,3
1349,"Gormley, ON",3,3
