index,location,Actual_jobs,Actual_jobs_first
1710,"South Porcupine, ON",3,3
758,"Saint-francois-du-lac, QC",3,3
1367,"Otterville, ON",3,3
1369,"Dashwood, ON",3,3
1687,"Morrisburg, ON",3,3
1374,"Princeton, ON",3,3
1375,"Putnam, ON",3,3
25,"Kinkora, PE",3,3
1381,"Mount Brydges, ON",3,3
333,"Kedgwick, NB",3,3
400,"Jacksonville, NB",3,3
40,"Breadalbane, PE",3,3
506,"Town of Mount-Royal, QC",3,3
2317,"Fruitvale, BC",3,3
512,"Sainte-madeleine, QC",3,3
206,"Mabou, NS",3,3
2076,"Fort Steele, BC",3,3
52,"Neguac, NB",3,3
195,"Burnside, NS",3,3
603,"Sainte-Irène, QC",3,3
191,"Kingston, NB",3,3
2096,"Mannville, AB",3,3
606,"Pointe-Lebel, QC",3,3
2097,"Macklin, SK",3,3
186,"Hampton, NB",3,3
55,"Sainte-anne-de-kent, NB",3,3
57,"Port Elgin, NB",3,3
2120,"Yellowhead County, AB",3,3
607,"Saint-Damase, QC",3,3
179,"Pennfield, NB",3,3
609,"Sainte-Marguerite, QC",3,3
1078,"Saint-Louis-de-Gonzague, QC",3,3
1093,"L'anse Au Loup, NL",3,3
831,"Baie-trinite, QC",3,3
1095,"Forteau, NL",3,3
237,"Hardwood Lands, NS",3,3
1144,"Sainte-agathe-de-lotbiniere, QC",3,3
835,"L'Île-des-Soeurs, QC",3,3
229,"Goodwood, NS",3,3
1987,"Innisfree, AB",3,3
1131,"Ham-nord, QC",3,3
1130,"Courcelles, QC",3,3
838,"Saint-Joseph-du-Lac, QC",3,3
222,"Trenton, NS",3,3
1997,"Millarville, AB",3,3
2376,"Whistler, BC",3,3
2005,"Stand Off, AB",3,3
841,"Oka, QC",3,3
2013,"Diamond City, AB",3,3
2017,"Coleman, AB",3,3
2148,"Mackenzie County, AB",3,3
172,"Tiverton, NS",3,3
856,"Saint-Jacques, QC",3,3
2154,"Entwistle, AB",3,3
2240,"Cloverdale, BC",3,3
123,"Memramcook, NB",3,3
114,"Greenwich, NS",3,3
111,"Springhill, NS",3,3
875,"Sainte-Rosalie, QC",3,3
2263,"Blind Bay, BC",3,3
96,"Port Hood, NS",3,3
2331,"Crawford Bay, BC",3,3
2276,"Naramata, BC",3,3
2328,"Salmo, BC",3,3
87,"Marie, PE",3,3
83,"Village Green, PE",3,3
2320,"Canyon, BC",3,3
70,"Irishtown, NB",3,3
2304,"Madeira Park, BC",3,3
639,"West Nipissing / Nipissing Ouest, ON",3,3
132,"Falmouth, NS",3,3
638,"Elk Lake, ON",3,3
998,"Quyon, QC",3,3
1015,"Bryson, QC",3,3
2172,"Schuler, AB",3,3
1010,"Campbell's Bay, QC",3,3
166,"New Ross, NS",3,3
1003,"Shawville, QC",3,3
2186,"Rainbow Lake, AB",3,3
997,"Lemay, QC",3,3
135,"Fox Harbour, NS",3,3
161,"Saulnierville, NS",3,3
625,"Bearn, QC",3,3
984,"Nord-du-Québec, QC",3,3
983,"Grande-riviere, QC",3,3
966,"Cacouna, QC",3,3
631,"Earlton, ON",3,3
239,"Tantallon, NS",3,3
2084,"Genesee, AB",3,3
565,"Saint-Honoré, QC",3,3
1195,"West Nipissing, ON",3,3
1841,"Fonthill, ON",3,3
572,"Dollard, QC",3,3
1171,"Crémazie, QC",3,3
1937,"Enchant, AB",3,3
1180,"Sharbot Lake, ON",3,3
285,"Stewiacke, NS",3,3
539,"Metabetchouan-lac-a-la-croix, QC",3,3
1177,"Saint-André-d'Argenteuil, QC",3,3
544,"La Dore, QC",3,3
585,"Senneterre, QC",3,3
824,"Maitland, ON",3,3
825,"Hunt Club, ON",3,3
1178,"Crysler, ON",3,3
696,"Sainte-Anne-de-Beaupré, QC",3,3
553,"Chomedey, QC",3,3
1928,"Bassano, AB",3,3
2388,"Kaleden, BC",3,3
253,"Beaver Bank, NS",3,3
1858,"Centreville, ON",3,3
1162,"Alexandria, ON",3,3
1948,"Gibbons, AB",3,3
1160,"Saint-Sauveur-des-Monts, QC",3,3
580,"Lac-simon, QC",3,3
1161,"Sainte-Marthe, QC",3,3
1199,"Corbeil, ON",3,3
1615,"Egbert, ON",2,2
2167,"Dunmore, AB",2,2
2355,"Shawnigan Lake, BC",2,2
2156,"Enoch, AB",2,2
158,"Auburn, NS",2,2
1796,"Neustadt, ON",2,2
43,"Waterford, PE",2,2
1805,"Burks Falls, ON",2,2
156,"Upper Golden Grove, NB",2,2
301,"Belledune, NB",2,2
2206,"Wanham, AB",2,2
1588,"Cedar Valley, ON",2,2
2209,"Grovedale, AB",2,2
2214,"Smith, AB",2,2
2215,"Wabasca-Desmarais, AB",2,2
350,"St. André, NB",2,2
1793,"Flamborough, ON",2,2
2216,"Ranch, AB",2,2
1610,"Windermere, ON",2,2
1595,"Thornton, ON",2,2
1895,"Carstairs, AB",2,2
2169,"Woolchester, AB",2,2
2175,"Maple Creek, SK",2,2
1902,"Alix, AB",2,2
2173,"Golden Prairie, SK",2,2
1903,"Joffre, AB",2,2
2451,"150 Mile House, BC",2,2
1605,"Sutton West, ON",2,2
1904,"Spruce View, AB",2,2
265,"Cape Breton, NS",2,2
1899,"Ponoka County, AB",2,2
345,"Sainte-anne-de-madawaska, NB",2,2
2399,"Invermere, BC",2,2
165,"Italy Cross, NS",2,2
163,"New Germany, NS",2,2
162,"Westport, NS",2,2
347,"Woodstock Area, NB",2,2
2354,"View Royal, BC",2,2
2181,"Driver, SK",2,2
2217,"Tsuu T'ina, AB",2,2
1810,"Sioux Narrows, ON",2,2
1889,"Acme, AB",2,2
6,"Tyne Valley, PE",2,2
1854,"Minto, ON",2,2
1559,"Nottawa, ON",2,2
2327,"Midway, BC",2,2
1554,"Singhampton, ON",2,2
364,"Saint-narcisse-de-beaurivage, QC",2,2
2287,"Malahat, BC",2,2
366,"Sully, QC",2,2
81,"Lakeside, PE",2,2
2290,"Whaletown, BC",2,2
76,"Orwell Cove, PE",2,2
1837,"Georgian Bluffs, ON",2,2
149,"Milford, NS",2,2
1835,"Milverton, ON",2,2
1547,"Mills, ON",2,2
2303,"Van Anda, BC",2,2
1545,"Desbarats, ON",2,2
1543,"Echo Bay, ON",2,2
294,"Miramichi Area, NB",2,2
2305,"Woss, BC",2,2
2,Prince Edward Island,2,2
2306,"Buckley Bay, BC",2,2
67,"Grande-digue, NB",2,2
1856,"Ripley, ON",2,2
88,"Vernon Bridge, PE",2,2
41,"Bedeque, PE",2,2
1568,"Creemore, ON",2,2
145,"Lawrencetown., NS",2,2
136,"Bible Hill, NS",2,2
1581,"Minett, ON",2,2
1906,"Mirror, AB",2,2
1811,"Code, ON",2,2
1579,"Proton Station, ON",2,2
299,"Beresford, NB",2,2
131,"Truro Heights, NS",2,2
1578,"Conn, ON",2,2
2341,"Rosedale, BC",2,2
2389,"Big White Ski, BC",2,2
352,"Perth-Andover, NB",2,2
273,"Clyde River, NS",2,2
277,"Arcadia, NS",2,2
122,"Brookfield, NS",2,2
2338,"New Denver, BC",2,2
113,"Penobsquis, NB",2,2
297,"Charlo, NB",2,2
104,"Port Howe, NS",2,2
278,"Argyle, NS",2,2
2268,"Oyama, BC",2,2
344,"Grand-sault/grand Falls, NB",2,2
318,"Saint Margarets, NB",2,2
175,"Meteghan, NS",2,2
309,"Rogersville, NB",2,2
1936,"Gleichen, AB",2,2
1709,"Moonbeam, ON",2,2
218,"Canso, NS",2,2
326,"Tide Head, NB",2,2
216,"Arichat, NS",2,2
1931,"Standard, AB",2,2
2425,"Holberg, BC",2,2
1929,"Hays, AB",2,2
1698,"Crystal Beach, ON",2,2
2015,"Brocket, AB",2,2
2018,"Carway, AB",2,2
2366,"Taylor, BC",2,2
50,"Queens, PE",2,2
1776,"Belgrave, ON",2,2
2043,"Sedgewick, AB",2,2
1777,"Walton, ON",2,2
2049,"Indus, AB",2,2
2051,"Academy, AB",2,2
2057,"Blackie, AB",2,2
2058,"Heritage Pointe, AB",2,2
201,"Port Hastings, NS",2,2
1684,"Mississippi Mills, ON",2,2
1716,"Porcupine, ON",2,2
1718,"Sheraton, ON",2,2
220,"Aulds Cove, NS",2,2
1765,"Leonard, ON",2,2
1750,"New Sudbury, ON",2,2
1749,"Capreol, ON",2,2
245,"Hubley, NS",2,2
1745,"Greater Sudbury / Grand Sudbury, ON",2,2
1744,"Scotia, ON",2,2
1743,"Onaping, ON",2,2
1955,"St. Michael, AB",2,2
246,"Hacketts Cove, NS",2,2
1958,"Thorsby, AB",2,2
1739,"French River, ON",2,2
2379,"Saskatchewan River Crossing, AB",2,2
1968,"Ermineskin 138, AB",2,2
1736,"Noelville, ON",2,2
1975,"Alberta Beach, AB",2,2
1949,"Bruderheim, AB",2,2
321,"Shigawake, QC",2,2
252,"Roachville, NB",2,2
1988,"Falun, AB",2,2
1728,"Dowling, ON",2,2
255,"Hillsborough, NB",2,2
49,"Escuminac, NB",2,2
2368,"Arras, BC",2,2
1680,"Halton, ON",2,2
2142,"Derwent, AB",2,2
264,"Baddeck, NS",2,2
2114,"Gift Lake, AB",2,2
182,"Upper LaHave, NS",2,2
1647,"Ramara, ON",2,2
1646,"South River, ON",2,2
1645,"Angus, ON",2,2
1643,"Milford Bay, ON",2,2
262,"Lockeport, NS",2,2
1642,"Waubaushene, ON",2,2
1640,"Severn Bridge, ON",2,2
1637,"Pefferlaw, ON",2,2
1791,"Rockwood, ON",2,2
198,"Guysborough, NS",2,2
1630,"Burk's Falls, ON",2,2
2125,"Smoky Lake County, AB",2,2
2129,"Plamondon, AB",2,2
1752,"St.-Charles, ON",2,2
2443,"Thornhill, BC",2,2
2139,"Senlac, SK",2,2
2140,"St. Walburg, SK",2,2
2141,"Maidstone, SK",2,2
1621,"Blyth, ON",2,2
1619,"Varna, ON",2,2
1787,"Grassie, ON",2,2
2106,"McLennan, AB",2,2
2105,"St. Isidore, AB",2,2
261,"Hunts Point, NS",2,2
196,"Barneys River Station, NS",2,2
2074,"Elko, BC",2,2
1678,"Goulais River, ON",2,2
1677,"Garden River, ON",2,2
1927,"Travers, AB",2,2
1924,"Grassy Lake, AB",2,2
1673,"Osgoode, ON",2,2
2083,"Peers, AB",2,2
1834,"Sunshine, ON",2,2
2087,"Winfield, AB",2,2
2433,"Skeena, BC",2,2
2092,"Eckville, AB",2,2
1667,"Johnstown, ON",2,2
335,"Lac-au-saumon, QC",2,2
1920,"Burdett, AB",2,2
336,"Sainte-flavie, QC",2,2
2099,"Auburndale, AB",2,2
1661,"Lyn, ON",2,2
1659,"Woodridge, ON",2,2
1657,"Scotland, ON",2,2
187,"Church Point, NS",2,2
2137,"Neilburg, SK",2,2
0,"Cavendish, PE",2,2
922,"Mcmasterville, QC",2,2
904,"Massueville, QC",2,2
907,"Montcalm, QC",2,2
911,"Sainte-Marguerite-du-Lac-Masson, QC",2,2
1294,"Port Severn, ON",2,2
1288,"Beeton, ON",2,2
918,"Du Tremblay, QC",2,2
1286,"Queensville, ON",2,2
1284,"Palgrave, ON",2,2
643,"Hudson, ON",2,2
483,"Shefford, QC",2,2
927,"Cookshire, QC",2,2
931,"Saint-Canut, QC",2,2
1276,"Nobleton, ON",2,2
642,"Bellefeuille, QC",2,2
933,"Cap-d'espoir, QC",2,2
494,"Austin, QC",2,2
1263,"New Tecumseth, ON",2,2
640,"Timiskaming, ON",2,2
938,"Lennoxville, QC",2,2
1256,"Puslinch, ON",2,2
941,"Saint-sebastien, QC",2,2
947,"Brownsburg-Chatham, QC",2,2
948,"Grenville, QC",2,2
508,"Lacolle, QC",2,2
636,"Notre-dame-du-nord, QC",2,2
510,"Saint-Antoine-sur-Richelieu, QC",2,2
513,"Sainte-Martine, QC",2,2
958,"Cumberland, ON",2,2
1301,"Breslau, ON",2,2
1305,"Bond Head, ON",2,2
965,"Saint-simeon, QC",2,2
1308,"Yorkdale, ON",2,2
1396,"Ilderton, ON",2,2
399,"Lindsay, NB",2,2
1391,"Jarvis, ON",2,2
850,"Mont-Albert, QC",2,2
852,"L'epiphanie, QC",2,2
1382,"Ailsa Craig, ON",2,2
671,"L'Islet, QC",2,2
858,"Saint-Boniface, QC",2,2
1370,"Zurich, ON",2,2
405,"Doaktown, NB",2,2
1363,"Springfield, ON",2,2
864,"Saint-paulin, QC",2,2
866,"Contrecoeur, QC",2,2
867,"Saint-sulpice, QC",2,2
877,"Saint-Étienne-des-Grès, QC",2,2
879,"Saint-Guillaume, QC",2,2
881,"La Presentation, QC",2,2
1345,"Tupperville, ON",2,2
1340,"Pain Court, ON",2,2
889,"Saint-stanislas-de-champlain, QC",2,2
414,"Queensbury, NB",2,2
1331,"Fletcher, ON",2,2
424,"Saint-Philippe, QC",2,2
429,"Dunham, QC",2,2
898,"L'ange Gardien, QC",2,2
900,"Saint-georges-de-champlain, QC",2,2
1309,"Kleinburg, ON",2,2
959,"Russell, ON",2,2
1239,"Brooklin, ON",2,2
1400,"Komoka, ON",2,2
1057,"Orléanais, QC",2,2
1134,"Saint-pierre-de-broughton, QC",2,2
1133,"Notre-dame-des-pins, QC",2,2
1129,"Shenley, QC",2,2
604,"St-Valérien, QC",2,2
602,"Les Mechins, QC",2,2
1125,"Saint-Romain, QC",2,2
589,"Lebel-sur-quevillon, QC",2,2
1066,"Riviere-au-Renard, QC",2,2
1121,"Saint-honore-de-shenley, QC",2,2
1067,"Saint-Pie, QC",2,2
1116,"Lac-des-ecorces, QC",2,2
600,"Courcelette, QC",2,2
1112,"Plaisance, QC",2,2
1111,"Saint-donat-de-montcalm, QC",2,2
1072,"Grenville-sur-la-Rouge, QC",2,2
1110,"Saint-Donat, QC",2,2
1107,"Montebello, QC",2,2
1075,"Henryville, QC",2,2
1077,"Howick, QC",2,2
593,"Villebois, QC",2,2
1103,"Val-morin, QC",2,2
1102,"Gouin, QC",2,2
1100,"Lambton, QC",2,2
1098,"L'isle-aux-grues, QC",2,2
1097,"Flower's Cove, NL",2,2
1087,"Sainte-Christine-d'Auvergne, QC",2,2
1091,"Saint-Faustin, QC",2,2
1135,"Beaulac-garthby, QC",2,2
1052,"Joly, QC",2,2
533,"Sainte-monique-lac-saint-jean, QC",2,2
1050,"Aux, QC",2,2
979,"Les Îles-de-la-Madeleine, QC",2,2
613,"Sayabec, QC",2,2
534,"Saint-Gédéon, QC",2,2
999,"Dunrobin, ON",2,2
549,"Saint-Stanislas, QC",2,2
556,"Bourget, QC",2,2
570,"Abitibi, QC",2,2
575,"Clermont, QC",2,2
1202,"Verner, ON",2,2
1201,"Callander, ON",2,2
1017,"Dorion, QC",2,2
1196,"Powassan, ON",2,2
1194,"Deux-Rivières, ON",2,2
1021,"Fort-coulonge, QC",2,2
1182,"Lancaster, ON",2,2
1026,"Chénéville, QC",2,2
1181,"Metcalfe, ON",2,2
1173,"Bourassa, QC",2,2
587,"Taschereau, QC",2,2
1033,"Laval-ouest, QC",2,2
611,"Godbout, QC",2,2
1036,"Saint-Nicéphore, QC",2,2
1040,"Sainte-Anne, QC",2,2
608,"Saint-gabriel-de-rimouski, QC",2,2
1150,"Saint-Éphrem-de-Beauce, QC",2,2
1147,"Saint-robert-bellarmin, QC",2,2
1146,"Saint-Frédéric, QC",2,2
844,"Sherrington, QC",2,2
1088,"Matawin, QC",2,2
1449,"Hastings, ON",2,2
1499,"Inverary, ON",2,2
809,"Greely, ON",2,2
1469,"Bridgenorth, ON",2,2
791,"Les Cedres, QC",2,2
1422,"Thedford, ON",2,2
810,"Winchester, ON",2,2
1519,"Bath, ON",2,2
703,"Neuville, QC",2,2
736,"Rockland, QC",2,2
393,"Saint Stephen, NB",2,2
1452,"Frankford, ON",2,2
1414,"Glencoe, ON",2,2
1415,"New Dundee, ON",2,2
1516,"Odessa, ON",2,2
1439,"Trent Hills, ON",2,2
732,"Sainte Catherine de la Jacques Cartier, QC",2,2
779,"Saint-Gilbert, QC",2,2
1512,"Cavan, ON",2,2
698,"Saint-pacome, QC",2,2
702,"Saint-vallier, QC",2,2
1511,"Millbrook, ON",2,2
724,"Chateau-richer, QC",2,2
730,"Saint-jacques-de-leeds, QC",2,2
795,"Saint-Henri, QC",2,2
820,"Vanier, ON",2,2
769,"Estrie, QC",2,2
1402,"Hyde Park, ON",2,2
712,"Lac-beauport, QC",2,2
1462,"Northbrook, ON",2,2
748,"Villeroy, QC",2,2
1531,"Mckerrow, ON",2,2
837,"L'ile-bizard, QC",2,2
707,"Saint-Michel-de-Bellechasse, QC",2,2
398,"Belleisle Creek, NB",2,2
1463,"Havelock-Belmont-Methuen, ON",2,2
808,"Carlsbad Springs, ON",2,2
1427,"Dorchester, ON",2,2
789,"Auteuil, QC",2,2
1529,"May, ON",2,2
829,"Bells Corners, ON",2,2
747,"Lac-a-la-tortue, QC",2,2
1532,"Jasper, ON",2,2
1488,"Utopia, ON",2,2
1413,"Nanticoke, ON",2,2
2136,"Paradise Hill, SK",1,1
1022,"Mansfield-et-Pontefract, QC",1,1
2155,"Glenevis, AB",1,1
2160,"Gunn, AB",1,1
727,"Saint-ferreol-les-neiges, QC",1,1
2157,"Fallis, AB",1,1
2138,"Vawn, SK",1,1
2158,"Pembina, AB",1,1
2159,"Neerlandia, AB",1,1
2437,"Thompson, BC",1,1
19,"Bloomfield Station, PE",1,1
776,"Hatley, QC",1,1
1023,"Kinburn, ON",1,1
21,"Elmsdale, PE",1,1
2143,"Turtleford, SK",1,1
1035,"Saint-Charles-de-Drummond, QC",1,1
2151,"Brownvale, AB",1,1
2150,"Dixonville, AB",1,1
1027,"Vaudreuil-Soulanges, QC",1,1
2442,"Telkwa, BC",1,1
775,"Maskinonge, QC",1,1
1028,"Brigham, QC",1,1
1020,"Golden Lake, ON",1,1
1031,"Isle-Dieu, QC",1,1
2145,"Cut Knife, SK",1,1
1032,"Sainte-Marthe-sur-le-Lac, QC",1,1
2144,"Myrnam, AB",1,1
174,"Bloomfield, NB",1,1
2373,"Salt Spring Island, BC",1,1
2162,"Darwell, AB",1,1
1002,"Wilberforce, ON",1,1
2179,"Acadia Valley, AB",1,1
2180,"Empress, AB",1,1
1007,"Wabash, QC",1,1
2428,"Hixon, BC",1,1
167,"Queens, NS",1,1
2183,"Eatonia, SK",1,1
1005,"Combermere, ON",1,1
2185,"Unity, SK",1,1
785,"Cleveland, QC",1,1
168,"Nauwigewauk, NB",1,1
2188,"Benalto, AB",1,1
2189,"Kneehill County, AB",1,1
2190,"Lacombe County, AB",1,1
2191,"James River Bridge, AB",1,1
2192,"Mulhurst, AB",1,1
2193,"Lodge, AB",1,1
2194,"Alhambra, AB",1,1
2195,"Springbrook, AB",1,1
1009,"Master, ON",1,1
2176,"Tofield, AB",1,1
2163,"Spring Lake, AB",1,1
784,"Sainte-Perpétue, QC",1,1
1019,"Beachburg, ON",1,1
781,"Daveluyville, QC",1,1
782,"Saint-Albert, QC",1,1
1018,"Gracefield, QC",1,1
169,"Wileville, NS",1,1
177,"Annapolis, NS",1,1
783,"Yamaska, QC",1,1
2432,"Port Edward, BC",1,1
2168,"Foremost, AB",1,1
1011,"Haley Station, ON",1,1
1016,"South Algonquin, ON",1,1
27,"Cocagne, NB",1,1
2170,"Irvine, AB",1,1
2429,"Bridge, BC",1,1
1014,"Sainte-cecile-de-masham, QC",1,1
1013,"Indian, ON",1,1
1012,"Sainte-Cécile-de-Masham, QC",1,1
2174,"Elkwater, AB",1,1
176,"Titusville, NB",1,1
2122,"Delacour, AB",1,1
2133,"Spedden, AB",1,1
193,"Meteghan Centre, NS",1,1
1074,"Hemmingford, QC",1,1
2075,"Lumberton, BC",1,1
1073,"Monkland, QC",1,1
10,"Richmond, PE",1,1
2077,"Skookumchuck, BC",1,1
2078,"Jaffray, BC",1,1
2079,"Grasmere, BC",1,1
2463,"Carcross, YT",1,1
751,"Notre-Dame-du-Bon-Conseil, QC",1,1
734,"Saint-Casimir, QC",1,1
1070,"Saint-Valérien-de-Milton, QC",1,1
1069,"Notre-Dame, QC",1,1
1068,"Sainte-Angèle-de-Monnoir, QC",1,1
2085,"Evansburg, AB",1,1
2086,"Buck Lake, AB",1,1
2459,"Granville, YT",1,1
2088,"Wildwood, AB",1,1
194,"Bedford, NB",1,1
733,"Cap-rouge, QC",1,1
8,"Miminegash, PE",1,1
1076,"Saint-Ignace-de-Stanbridge, QC",1,1
750,"Saint-Wenceslas, QC",1,1
200,"Judique, NS",1,1
2055,"Carseland, AB",1,1
1085,"Langelier, QC",1,1
1084,"La Croche, QC",1,1
599,"Le Bic, QC",1,1
2059,"Lomond, AB",1,1
2060,"Greenview, AB",1,1
1082,"Pierreville, QC",1,1
1081,"Chertsey, QC",1,1
2064,"Sputinow, AB",1,1
2467,"Aklavik, NT",1,1
1079,"Saint-Urbain-Premier, QC",1,1
2066,"Onion Lake, SK",1,1
2067,"Dewberry, AB",1,1
2469,"Tulita, NT",1,1
2068,"La Corey, AB",1,1
2069,"Loon Lake, SK",1,1
739,"Lanoraie, QC",1,1
2070,"Glendon, AB",1,1
2456,"One Hundred Mile House, BC",1,1
2455,"Forest Grove, BC",1,1
2132,"Wandering River, AB",1,1
192,"S Lake, NS",1,1
2115,"Kinuso, AB",1,1
2116,"Widewater, AB",1,1
183,"Maces Bay, NB",1,1
771,"Lawrenceville, QC",1,1
1049,"Lac-Saint-Paul, QC",1,1
1047,"Namur, QC",1,1
2121,"Cadomin, AB",1,1
772,"Saint-Eugène, QC",1,1
994,"Pine Valley, ON",1,1
1046,"French, QC",1,1
17,"Ellerslie, PE",1,1
2445,"Kitsumkalum, BC",1,1
610,"Pointe-aux-outardes, QC",1,1
773,"Wotton, QC",1,1
2127,"Caslan, AB",1,1
178,"Auburndale, NS",1,1
1037,"D'Alembert, QC",1,1
2130,"Vilna, AB",1,1
2131,"Waskatenau, AB",1,1
1051,"Nominingue, QC",1,1
2113,"Wagner, AB",1,1
2112,"Girouxville, AB",1,1
188,"Bear River, NS",1,1
1062,"Boily, QC",1,1
190,"Calders Head, NB",1,1
