index,location,Actual_jobs,Actual_jobs_first
1058,"Val-des-Bois, QC",1,1
731,"Saint-omer, QC",1,1
2098,"Edgerton, AB",1,1
2452,"Black Creek, BC",1,1
729,"Inverness, QC",1,1
189,"Saint John West, NB",1,1
1056,"By, QC",1,1
2111,"Debolt, AB",1,1
1055,"Villeneuve, QC",1,1
185,"Gagetown, NB",1,1
1054,"Saint-emile-de-suffolk, QC",1,1
1053,"Mont-Saint-Michel, QC",1,1
184,"Hibernia Cove, NB",1,1
2108,"Nampa, AB",1,1
2109,"Eaglesham, AB",1,1
2449,"Gitwinksihlkw, BC",1,1
612,"Saint-anaclet, QC",1,1
2210,"Bay Tree, AB",1,1
725,"Saint-Léon-de-Standon, QC",1,1
878,"Saint-ours, QC",1,1
888,"Sainte-Victoire-de-Sorel, QC",1,1
887,"Saint-Alexis, QC",1,1
2312,"Thurlow, BC",1,1
818,"Bayshore, ON",1,1
2313,"Roy, BC",1,1
69,"Slemon Park, PE",1,1
2315,"Gillies Bay, BC",1,1
68,"Victoria, PE",1,1
886,"Saint-François-du-Lac, QC",1,1
884,"Lotbiniere, QC",1,1
883,"Lanaudière, QC",1,1
882,"Des Ormeaux, QC",1,1
2321,"Brilliant, BC",1,1
65,"Sainte-marie-de-kent, NB",1,1
63,"East Wiltshire, PE",1,1
2387,"Okanagan-Similkameen D, BC",1,1
2325,"Balfour, BC",1,1
2326,"Montrose, BC",1,1
880,"Saint-Alexis-des-Monts, QC",1,1
817,"Westboro, ON",1,1
2308,"French Creek, BC",1,1
699,"Shannon, QC",1,1
72,"New Jersey, NB",1,1
2396,"Logan Lake, BC",1,1
80,"Brooklyn, PE",1,1
899,"Sainte-Eulalie, QC",1,1
78,"Southampton, PE",1,1
77,"Georgetown, PE",1,1
897,"Sainte-victoire-de-sorel, QC",1,1
74,"Coburg, NB",1,1
73,"Brackley Beach, PE",1,1
896,"Saint-Pie-de-Guire, QC",1,1
2307,"Sayward, BC",1,1
71,"Elsipogtog First Nation, NB",1,1
895,"Pont-Rouge, QC",1,1
2301,"Egmont, BC",1,1
2302,"Deep Bay, BC",1,1
894,"Saint-Jean-de-Matha, QC",1,1
893,"L'avenir, QC",1,1
891,"Saint-Paulin, QC",1,1
655,"Ahuntsic, QC",1,1
62,"Robichaud, NB",1,1
2332,"Crescent Valley, BC",1,1
2397,"Darfield, BC",1,1
2333,"Robson, BC",1,1
857,"Saint-Majorique, QC",1,1
2357,"Oak Bay, BC",1,1
48,"Newton, PE",1,1
56,"Green Gables, PE",1,1
672,"Saint-jean-d'orleans, QC",1,1
54,"Tracadie, PE",1,1
689,"Boischatel, QC",1,1
2363,"Bear Flat, BC",1,1
2377,"Langdale, BC",1,1
51,"Petit-Cap, NB",1,1
683,"Sainte-croix, QC",1,1
2367,"Charlie Lake, BC",1,1
684,"Armagh, QC",1,1
2369,"Valley View, BC",1,1
840,"Saint-clet, QC",1,1
2370,"Baldonnel, BC",1,1
2371,"Demmitt, AB",1,1
842,"Vaudreuil-sur-le-lac, QC",1,1
2374,"Prophet River, BC",1,1
47,"Union Road, PE",1,1
660,"Saint-hugues, QC",1,1
46,"Freetown, PE",1,1
2342,"Harrison Mills, BC",1,1
876,"Masson, QC",1,1
2335,"Kitchener, BC",1,1
874,"Vercheres, QC",1,1
2337,"Kootenay Bay, BC",1,1
872,"Saint-Élie-de-Caxton, QC",1,1
2339,"Rock Creek, BC",1,1
2340,"Kootenay, BC",1,1
871,"Saint-Paul, QC",1,1
2343,"Tulameen, BC",1,1
2353,"Royal Oak, BC",1,1
2344,"Lindell Beach, BC",1,1
61,"Lutes Mountain, NB",1,1
60,"Notre-Dame, NB",1,1
868,"Sainte-Thècle, QC",1,1
59,"Indian Mountain, NB",1,1
821,"Hammond, ON",1,1
691,"Saint-antoine-de-tilly, QC",1,1
58,"Lakeville, NB",1,1
901,"Saint-Joseph-de-Sorel, QC",1,1
902,"Saint-barthelemy, QC",1,1
991,"Fort-Coulonge, QC",1,1
939,"Saint-Louis-de-France, QC",1,1
33,"Haute-aboujagane, NB",1,1
140,"Tatamagouche, NS",1,1
2226,"Dewdney, BC",1,1
139,"Westmorland, NB",1,1
138,"Salisbury, NB",1,1
137,"Pugwash, NS",1,1
634,"Saint-Urbain, QC",1,1
793,"Alfred, ON",1,1
2419,"Gabriola, BC",1,1
951,"North Gower, ON",1,1
2418,"Nanoose, BC",1,1
133,"Cornhill, NB",1,1
950,"Vankleek Hill, ON",1,1
130,"Upper Brookside, NS",1,1
129,"Dorchester, NB",1,1
128,"Earltown, NS",1,1
2417,"Port Renfrew, BC",1,1
943,"Sawyerville, QC",1,1
126,"Avonport, NS",1,1
2423,"Tahsis, BC",1,1
2221,"Lac Ste. Anne County, AB",1,1
2424,"Telegraph Cove, BC",1,1
973,"Baie-Sainte-Catherine, QC",1,1
2200,"Dimsdale, AB",1,1
627,"Saint-Bruno-de-Guigues, QC",1,1
980,"L'Étang-du-Nord, QC",1,1
2204,"Silver Valley, AB",1,1
976,"La Rivière, QC",1,1
975,"Saint-isidore-de-laprairie, QC",1,1
2207,"La Glace, AB",1,1
630,"Cobalt, ON",1,1
2211,"Pouce Coupe, BC",1,1
2220,"Westlock County, AB",1,1
154,"Clementsport, NS",1,1
972,"Saint-Fabien, QC",1,1
971,"Saint-Mathieu-de-Rioux, QC",1,1
970,"Grandes-bergeronnes, QC",1,1
969,"Sacré-Coeur, QC",1,1
967,"Saint-denis-de-la-bouteillerie, QC",1,1
2218,"Fox Creek, AB",1,1
2219,"New Sarepta, AB",1,1
942,"Westbury, QC",1,1
36,"Fernwood, PE",1,1
2285,"West End, BC",1,1
2413,"Vancouver Island, BC",1,1
92,"Vernon River, PE",1,1
711,"Saint-neree, QC",1,1
90,"Malagash, NS",1,1
917,"Beaumont, QC",1,1
915,"Scott, QC",1,1
2272,"Westwold, BC",1,1
2273,"Rutland, BC",1,1
710,"Saint-sylvestre, QC",1,1
653,"Saint-François, QC",1,1
2402,"North Delta, BC",1,1
910,"Destor, QC",1,1
2401,"Murrayville, BC",1,1
2278,"Gellatly, BC",1,1
654,"Cartierville, QC",1,1
2280,"Monte Lake, BC",1,1
905,"Ivry-sur-le-Lac, QC",1,1
84,"Murray Harbour, PE",1,1
2398,"Walhachin, BC",1,1
903,"Notre-Dame-de-Lourdes, QC",1,1
2266,"Fintry, BC",1,1
2406,"Copper Mountain, BC",1,1
921,"Lac Constance, QC",1,1
716,"Saint-Rédempteur, QC",1,1
118,"Chignecto, NS",1,1
2248,"Walnut Grove, BC",1,1
117,"Petitcodiac, NB",1,1
935,"Lac-Brome, QC",1,1
2412,"Sunshine Coast, BC",1,1
2251,"Saltspring Island, BC",1,1
641,"Temagami, ON",1,1
719,"Saint-Nérée-de-Bellechasse, QC",1,1
2409,"Cedar, BC",1,1
1089,"Lac-aux-sables, QC",1,1
930,"Mont-Sainte-Anne, QC",1,1
929,"Saint-Janvier, QC",1,1
2408,"Chase River, BC",1,1
926,"Saint-Dominique, QC",1,1
925,"Sainte-Anne-de-Sorel, QC",1,1
924,"Saint-jean-baptiste, QC",1,1
923,"Otterburn Park, QC",1,1
2407,"North Bend, BC",1,1
1539,"M'chigeeng, ON",1,1
2006,"Lamont County, AB",1,1
1090,"Riviere-a-pierre, QC",1,1
323,"Baie-sainte-anne, NB",1,1
328,"Carleton-sur-Mer, QC",1,1
327,"New Carlisle, QC",1,1
408,"Sussex East, NB",1,1
409,"Four Corners, NB",1,1
1355,"Centralia, ON",1,1
410,"Fredericton Junction, NB",1,1
411,"Dow Settlement, NB",1,1
1711,"Fournier, ON",1,1
1712,"Bristol, ON",1,1
1713,"St. John, ON",1,1
1714,"Devonshire, ON",1,1
1715,"Abbotsford, ON",1,1
1352,"Churchill, ON",1,1
1717,"Crawford, ON",1,1
412,"Elmsville, NB",1,1
1719,"Torrance, ON",1,1
1350,"River Drive Park, ON",1,1
1721,"Williamstown, ON",1,1
1722,"Plantagenet, ON",1,1
1348,"Stoney Point/Pointe-aux-Roches, ON",1,1
1724,"South Glengarry, ON",1,1
1346,"East Windsor, ON",1,1
324,"Benoit, NB",1,1
1703,"Fenwick, ON",1,1
1702,"Stevensville, ON",1,1
329,"New-Richmond, QC",1,1
1373,"Langton, ON",1,1
1674,"Ashton, ON",1,1
1387,"Vienna, ON",1,1
1386,"Norfolk County, ON",1,1
401,"Hartford, NB",1,1
1384,"Ohsweken, ON",1,1
1380,"Warwick, ON",1,1
402,"Nasonworth, NB",1,1
1682,"Plattsville, ON",1,1
1377,"Erie, ON",1,1
403,"Bath, NB",1,1
1686,"Morewood, ON",1,1
407,"Old Ridge, NB",1,1
404,"Bristol, NB",1,1
1691,"Wallacetown, ON",1,1
1692,"Comber, ON",1,1
1693,"Rodney, ON",1,1
1694,"Carlisle, ON",1,1
1695,"Wyoming, ON",1,1
1696,"Orono, ON",1,1
1697,"Clarington, ON",1,1
406,"Evandale, NB",1,1
1699,"St. Davids, ON",1,1
1344,"Mooretown, ON",1,1
1343,"Pelee Island, ON",1,1
306,"Saint-Simon, NB",1,1
1342,"Mcgregor, ON",1,1
1764,"Matachewan, ON",1,1
1766,"Alma, ON",1,1
1767,"East Garafraxa, ON",1,1
1307,"Cheltenham, ON",1,1
311,"Bertrand, NB",1,1
1304,"Alton, ON",1,1
444,"Fulford, QC",1,1
1773,"Wood, ON",1,1
1774,"Garden Village, ON",1,1
445,"Bolton-est, QC",1,1
1300,"Rexdale, ON",1,1
1778,"Petersburg, ON",1,1
1779,"Wikwemikong, ON",1,1
453,"Eastman, QC",1,1
1293,"Belfountain, ON",1,1
1783,"Leduc, ON",1,1
478,"Rougemont, QC",1,1
1785,"Beardmore, ON",1,1
308,"Grande-Anse, NB",1,1
1287,"Sharon, ON",1,1
1790,"Vineland Station, ON",1,1
1792,"Guelph/Eramosa, ON",1,1
1281,"Rosemont, ON",1,1
1310,"Maxwell, ON",1,1
1761,"Lowbanks, ON",1,1
1311,"Tiny, ON",1,1
1324,"Troy, ON",1,1
322,"Lamèque, NB",1,1
1338,"Kent Bridge, ON",1,1
320,"Eel Ground, NB",1,1
413,"Saint-andré, NB",1,1
1334,"Union, ON",1,1
1738,"Naughton, ON",1,1
1330,"Cottam, ON",1,1
415,"Geary, NB",1,1
416,"Hersonville, NB",1,1
417,"Aulac, NB",1,1
1746,"Henvey Inlet 2, ON",1,1
1312,"Campbellville, ON",1,1
1747,"Alban, ON",1,1
419,"Back Bay, NB",1,1
420,"Lord's Cove, NB",1,1
421,"Lambert's Cove, NB",1,1
1751,"Markstay, ON",1,1
422,"Cummings Cove, NB",1,1
1753,"Travers, ON",1,1
423,"Burpee, NB",1,1
1313,"Loretto, ON",1,1
1758,"Lac Seul, ON",1,1
1389,"Delaware, ON",1,1
1672,"Merrickville, ON",1,1
1390,"Beachville, ON",1,1
1669,"Iroquois, ON",1,1
1576,"Lake Simcoe, ON",1,1
1496,"Seeleys Bay, ON",1,1
379,"Lake Utopia, NB",1,1
383,"Waterville, NB",1,1
384,"Northampton, NB",1,1
386,"Lower St Marys, NB",1,1
1482,"Queensborough, ON",1,1
1481,"Tamworth, ON",1,1
1480,"Whitney, ON",1,1
1479,"Stirling-Rawdon, ON",1,1
1478,"Ennismore, ON",1,1
1476,"Blue Mountain, ON",1,1
1475,"Lake of Bays, ON",1,1
1590,"Gilford, ON",1,1
387,"New Bandon, NB",1,1
1473,"Curve Lake, ON",1,1
1470,"Burleigh Falls, ON",1,1
1468,"Youngs Point, ON",1,1
1467,"Foxboro, ON",1,1
1466,"Woodview, ON",1,1
1465,"Dysart, ON",1,1
1461,"Douro, ON",1,1
1602,"Elmwood, ON",1,1
377,"Wilmot, NB",1,1
1498,"Shannonville, ON",1,1
356,"Esprit-saint, QC",1,1
1517,"Camden East, ON",1,1
1542,"Nairn and Hyman, ON",1,1
1544,"Thompson, ON",1,1
1546,"Meldrum Bay, ON",1,1
1548,"Richards Landing, ON",1,1
1523,"Glenburnie, ON",1,1
1522,"Leeds, ON",1,1
365,"Saint-jean-de-dieu, QC",1,1
1521,"Baltimore, ON",1,1
1520,"Castleton, ON",1,1
1518,"Elginburg, ON",1,1
362,"Lac-des-aigles, QC",1,1
1506,"Cannifton, ON",1,1
1558,"Annan, ON",1,1
361,"Pohenegamook, QC",1,1
1515,"Omemee, ON",1,1
1562,"Holland Centre, ON",1,1
1514,"Ameliasburgh, ON",1,1
1566,"Hepworth, ON",1,1
359,"Enterprise, NB",1,1
1510,"Westport, ON",1,1
1507,"Demorestville, ON",1,1
357,"California Settlement, NB",1,1
1603,"Lefroy, ON",1,1
1604,"Ayton, ON",1,1
1458,"Mathers Corners, ON",1,1
1652,"Kearney, ON",1,1
1421,"Waterford, ON",1,1
1641,"Kirkfield, ON",1,1
1420,"Mount Elgin, ON",1,1
1417,"Doon, ON",1,1
1644,"Cannington, ON",1,1
1416,"Brownsville, ON",1,1
1648,"Port Sydney, ON",1,1
1649,"Zephyr, ON",1,1
1650,"Rama Road, ON",1,1
1651,"Hillsdale, ON",1,1
1412,"Mount Hope, ON",1,1
1638,"Rama, ON",1,1
1410,"Highgate, ON",1,1
1407,"Dublin, ON",1,1
1406,"Wallenstein, ON",1,1
1658,"Wooler, ON",1,1
1405,"Oxford, ON",1,1
1660,"Lansdowne, ON",1,1
1404,"Thamesford, ON",1,1
1664,"Delta, ON",1,1
1399,"Kirkton, ON",1,1
1668,"Merrickville-Wolford, ON",1,1
1639,"Reaboro, ON",1,1
1636,"Sundridge, ON",1,1
1607,"Virginia, ON",1,1
394,"Sussex Area, NB",1,1
389,"Hazelton, NB",1,1
1447,"Cardiff, ON",1,1
1611,"Victoria Harbour, ON",1,1
1446,"Selwyn, ON",1,1
1613,"Warminster, ON",1,1
1614,"Chatsworth, ON",1,1
1442,"Plainfield, ON",1,1
391,"French Village-york, NB",1,1
342,"Drummond, NB",1,1
1620,"Huron East, ON",1,1
1622,"Huron Park, ON",1,1
1423,"Washington, ON",1,1
395,"Lincoln, NB",1,1
397,"Richibucto Road, NB",1,1
1626,"Brechin, ON",1,1
1426,"Galt, ON",1,1
1629,"Magnetawan, ON",1,1
1425,"Townsend, ON",1,1
1424,"Watford, ON",1,1
1632,"Dunchurch, ON",1,1
1633,"Strong, ON",1,1
1634,"Mckellar, ON",1,1
1794,"Hannon, ON",1,1
484,"Roxton Pond, QC",1,1
2050,"De Winton, AB",1,1
1979,"North Edmonton, AB",1,1
247,"Kings, Subd. A, NS",1,1
588,"Sainte-Germaine-Boulé, QC",1,1
1156,"Maliotenam, QC",1,1
1154,"Canal de la Rive Sud, QC",1,1
1956,"Newbrook, AB",1,1
1151,"Grand-remous, QC",1,1
1149,"La Durantaye, QC",1,1
243,"Goffs, NS",1,1
241,"Head Of St Margarets Bay, NS",1,1
1145,"Saint-Évariste, QC",1,1
1965,"Tawatinaw, AB",1,1
1966,"Ardrossan, AB",1,1
1143,"Saint-Honoré-de-Shenley, QC",1,1
1142,"Saint-Ferdinand, QC",1,1
1969,"Mundare, AB",1,1
1970,"Leduc County, AB",1,1
1971,"Sturgeon, AB",1,1
1141,"Saint-Séverin, QC",1,1
1140,"Sainte-henedine, QC",1,1
1139,"Sainte-lucie-de-beauregard, QC",1,1
1138,"Marbleton, QC",1,1
1976,"Lamont, AB",1,1
1977,"Calahoo, AB",1,1
1163,"Outremont, QC",1,1
248,"Head of St. Margarets Bay, NS",1,1
1164,"Franklin, QC",1,1
1934,"Vauxhall, AB",1,1
1183,"Roxton, QC",1,1
1923,"Pollockville, AB",1,1
1925,"Turin, AB",1,1
1926,"Vulcan County, AB",1,1
1179,"Cardinal, ON",1,1
1176,"Pointe-calumet, QC",1,1
1930,"Arrowwood, AB",1,1
1175,"Nicolet-Yamaska, QC",1,1
1932,"Sunnynook, AB",1,1
256,"Whites Lake, NS",1,1
1935,"Rainier, AB",1,1
1165,"Grande-vallee, QC",1,1
1174,"Philipsburg, QC",1,1
1938,"Hussar, AB",1,1
254,"Bayers Lake, NS",1,1
1168,"Ormstown, QC",1,1
1167,"Sainte-Marcelline-de-Kildare, QC",1,1
1166,"Papineauville, QC",1,1
251,"Beechville, NS",1,1
250,"Sherwood, NS",1,1
1946,"Ryley, AB",1,1
249,"Hatchet Lake, NS",1,1
1978,"Goodfish Lake, AB",1,1
1980,"Roxboro, AB",1,1
305,"Balmoral, NB",1,1
1981,"Canyon Meadows, AB",1,1
2020,"Lundbreck, AB",1,1
2021,"Coalhurst, AB",1,1
2022,"Waterton Park, AB",1,1
2023,"Waterton, AB",1,1
213,"Murray River, PE",1,1
212,"Dufferin, NS",1,1
2027,"Galahad, AB",1,1
2029,"Byemoor, AB",1,1
209,"Afton Station, NS",1,1
2033,"Federal, AB",1,1
208,"Scotsburn, NS",1,1
2035,"Amisk, AB",1,1
2036,"Gadsby, AB",1,1
1099,"Frontenac, QC",1,1
1096,"Cook, QC",1,1
2041,"Rumsey, AB",1,1
2042,"Donalda, AB",1,1
1094,"Red Bay, NL",1,1
2044,"Lougheed, AB",1,1
2045,"Consort, AB",1,1
207,"St. Andrews, NS",1,1
594,"Authier, QC",1,1
204,"Point Tupper, NS",1,1
1108,"Ponsonby, QC",1,1
591,"Fraser, QC",1,1
2016,"Nobleford, AB",1,1
1996,"Exshaw, AB",1,1
1982,"Langdon, AB",1,1
1137,"Saint-prosper-de-dorchester, QC",1,1
1136,"Notre-dame-des-bois, QC",1,1
1985,"Ferintosh, AB",1,1
1132,"Ham-Sud, QC",1,1
223,"Victoria, Subd. B, NS",1,1
1992,"Bow Valley Provincial Park, AB",1,1
1126,"Saint-patrice-de-beaurivage, QC",1,1
1994,"Dead Man's Flats, AB",1,1
1995,"Kananaskis Village, AB",1,1
221,"Havre Boucher, NS",1,1
2014,"Glenwood, AB",1,1
219,"Valley, NS",1,1
590,"Comtois, QC",1,1
1118,"La Romaine, QC",1,1
215,"Inverness, Subd. B, NS",1,1
1536,"Iron Bridge, ON",1,1
1115,"Lantier, QC",1,1
1114,"Lac-Laurel, QC",1,1
1113,"Cartier, QC",1,1
214,"Iron Mines, NS",1,1
2011,"Granum, AB",1,1
1184,"Saint-Prime, QC",1,1
1185,"Saint-Joseph, QC",1,1
1919,"Fincastle, AB",1,1
257,"Sussex Corner, NB",1,1
1829,"Canfield, ON",1,1
1830,"Moose, ON",1,1
1832,"Dorion, ON",1,1
1833,"Neebing, ON",1,1
1836,"Desboro, ON",1,1
514,"Stanbridge Station, QC",1,1
1838,"Shallow Lake, ON",1,1
1839,"Nobel, ON",1,1
1840,"Henvey, ON",1,1
515,"Kahnawake, QC",1,1
1842,"Portland, ON",1,1
1843,"Maberly, ON",1,1
1844,"Brigden, ON",1,1
1845,"Camlachie, ON",1,1
291,"Trout Brook, NB",1,1
1238,"Mount Albert, ON",1,1
1849,"St. Paul's Bay, ON",1,1
516,"Sainte-Cécile-de-Milton, QC",1,1
1851,"Monkton, ON",1,1
1852,"Egmondville, ON",1,1
1853,"Lions Head, ON",1,1
517,"Saint-blaise-sur-richelieu, QC",1,1
1855,"Paisley, ON",1,1
295,"Allardville, NB",1,1
1827,"Moose Factory, ON",1,1
1826,"Mansfield, ON",1,1
1812,"White, ON",1,1
302,"Paquetville, NB",1,1
1800,"Calstock, ON",1,1
1801,"Way, ON",1,1
1802,"Constance Lake 92, ON",1,1
1803,"Val Rita, ON",1,1
1804,"Verdun, ON",1,1
1806,"West Guilford, ON",1,1
487,"Bolton-Est, QC",1,1
1265,"Mississauga Valley, ON",1,1
501,"Saint-Chrysostome, QC",1,1
1813,"Rennie, MB",1,1
1825,"Norval, ON",1,1
1814,"Moose Lake, MB",1,1
1815,"West Hawk Lake, MB",1,1
502,"Saint-mathias-sur-richelieu, QC",1,1
1260,"Courtice, ON",1,1
1257,"Darlington, ON",1,1
504,"Saint-Blaise-sur-Richelieu, QC",1,1
1251,"Brougham, ON",1,1
1250,"Don Mills, ON",1,1
1249,"Uxbridge, ON",1,1
1824,"Penetang, ON",1,1
522,"Pike River, QC",1,1
1857,"Red Bay, ON",1,1
523,"Roxton Falls, QC",1,1
563,"Lac-kenogami, QC",1,1
550,"St-nazaire-du-lac-st-jean, QC",1,1
551,"Desbiens, QC",1,1
1891,"Cremona, AB",1,1
554,"Saint-Coeur-de-Marie, QC",1,1
555,"Saint-bruno-lac-saint-jean, QC",1,1
557,"Saint-Nazaire, QC",1,1
1896,"Lyalta, AB",1,1
266,"Ross Ferry, NS",1,1
1898,"Evergreen, AB",1,1
562,"Saint-honore-de-chicoutimi, QC",1,1
573,"Landrienne, QC",1,1
547,"Mistassini, QC",1,1
577,"Cadillac, QC",1,1
581,"Trécesson, QC",1,1
1200,"Astorville, ON",1,1
582,"Privat, QC",1,1
263,"Shearwater, NS",1,1
1913,"Scandia, AB",1,1
1190,"Thurso, QC",1,1
1915,"Rolling Hills, AB",1,1
1188,"Les Coteaux, QC",1,1
1187,"Charny, QC",1,1
272,"Dayton, NS",1,1
274,"Overton, NS",1,1
1859,"Hornings Mills, ON",1,1
1872,"East Zorra-Tavistock, ON",1,1
1860,"Amberley, ON",1,1
1861,"Badjeros, ON",1,1
1863,"Bognor, ON",1,1
1864,"Chepstow, ON",1,1
1865,"Grey, ON",1,1
1866,"Holstein, ON",1,1
1867,"Formosa, ON",1,1
1868,"Craigleith, ON",1,1
1869,"Smooth Rock Falls, ON",1,1
1870,"South Bruce Peninsula, ON",1,1
1873,"La Salette, ON",1,1
275,"Ingomar, NS",1,1
1874,"Downsview, ON",1,1
284,"Northwest, NS",1,1
540,"Dolbeau-Mistassini, QC",1,1
282,"Glenwood, NS",1,1
281,"Tusket, NS",1,1
280,"Brooklyn, NS",1,1
279,"Clark's Harbour, NS",1,1
542,"Saint-Ludger-de-Milot, QC",1,1
546,"Hebertville-station, QC",1,1
276,"Wedgeport, NS",1,1
1608,"Holland Landing, ON",1,1
