location,Actual_jobs
"Cavendish, PE",2
"Prince Edward Island, PE",12
Prince Edward Island,2
"Moncton, NB",371
"Alberton, PE",5
"Kensington, PE",17
"Tyne Valley, PE",2
"Charlottetown, PE",275
"Miminegash, PE",1
"Cornwall, PE",12
"Richmond, PE",1
"Summerside, PE",71
"O'Leary, PE",8
"Bloomfield, PE",5
"Central Bedeque, PE",3
"Clyde River, PE",3
"Cap-Pelé, NB",9
"Ellerslie, PE",1
"West Point, PE",3
"Bloomfield Station, PE",1
"Wellington, PE",3
"Elmsdale, PE",1
"Bouctouche, NB",18
"York, PE",4
"North Rustico, PE",4
"Kinkora, PE",3
"Stratford, PE",10
"Cocagne, NB",1
"Borden-Carleton, PE",4
"Saint-Antoine, NB",4
"Shediac, NB",29
"Crapaud, PE",4
"Dieppe, NB",92
"Haute-aboujagane, NB",1
"Albany, PE",6
"New Annan, PE",9
"Fernwood, PE",1
"Scoudouc, NB",12
"Tignish, PE",3
"Hunter River, PE",4
"Breadalbane, PE",3
"Bedeque, PE",2
"Richibucto, NB",13
"Waterford, PE",2
"West Branch, NB",4
"Rexton, NB",4
"Freetown, PE",1
"Union Road, PE",1
"Newton, PE",1
"Escuminac, NB",2
"Queens, PE",2
"Petit-Cap, NB",1
"Neguac, NB",3
"Bay Du Vin, NB",7
"Tracadie, PE",1
"Sainte-anne-de-kent, NB",3
"Green Gables, PE",1
"Port Elgin, NB",3
"Lakeville, NB",1
"Indian Mountain, NB",1
"Notre-Dame, NB",1
"Lutes Mountain, NB",1
"Robichaud, NB",1
"East Wiltshire, PE",1
Canada,65
"Sainte-marie-de-kent, NB",1
"Baie-ste-anne, NB",8
"Grande-digue, NB",2
"Victoria, PE",1
"Slemon Park, PE",1
"Irishtown, NB",3
"Elsipogtog First Nation, NB",1
"New Jersey, NB",1
"Brackley Beach, PE",1
"Coburg, NB",1
"Montague, PE",23
"Orwell Cove, PE",2
"Georgetown, PE",1
"Southampton, PE",1
"Souris, PE",9
"Brooklyn, PE",1
"Lakeside, PE",2
"Millbrook, NS",4
"Village Green, PE",3
"Murray Harbour, PE",1
"Cardigan, PE",6
"South Shore, NS",4
"Marie, PE",3
"Vernon Bridge, PE",2
"New Glasgow, NS",65
"Malagash, NS",1
"Antigonish, NS",95
"Vernon River, PE",1
"Wallace, NS",9
"Pictou, NS",12
"Stellarton, NS",19
"Port Hood, NS",3
"Debert, NS",4
"Riverview, NB",13
"Amherst, NS",81
"Moncton Area, NB",11
Nova Scotia,8
"Hantsport, NS",5
"Kentville, NS",55
"Port Howe, NS",2
"Berwick, NS",25
"Oxford, NS",7
"Wolfville, NS",23
"Cambridge, NS",6
"New Minas, NS",75
"Windsor, NS",22
"Springhill, NS",3
"Truro, NS",82
"Penobsquis, NB",2
"Greenwich, NS",3
"Sackville, NB",16
"Canning, NS",4
"Petitcodiac, NB",1
"Chignecto, NS",1
"Coldbrook, NS",9
"Atlanta, NS",4
"Waterville, NS",13
"Brookfield, NS",2
"Memramcook, NB",3
"Port Williams, NS",5
"Upper Onslow, NS",4
"Avonport, NS",1
"Newport, NS",6
"Earltown, NS",1
"Dorchester, NB",1
"Upper Brookside, NS",1
"Truro Heights, NS",2
"Falmouth, NS",3
"Cornhill, NB",1
"Kings, NS",4
"Fox Harbour, NS",3
"Bible Hill, NS",2
"Pugwash, NS",1
"Salisbury, NB",1
"Westmorland, NB",1
"Tatamagouche, NS",1
"Bridgewater, NS",107
"Weymouth, NS",14
"Digby, NS",40
"Annapolis Royal, NS",9
"Lawrencetown., NS",2
"Greenfield, NS",7
"Greenwood, NS",53
"Bridgetown, NS",11
"Milford, NS",2
"Saint John, NB",435
"Kingston, NS",24
"Hebbville, NS",9
"Grand Bay-Westfield, NB",4
"Clementsport, NS",1
"Aylesford, NS",5
"Upper Golden Grove, NB",2
"Quispamsis, NB",36
"Auburn, NS",2
"Middleton, NS",22
"Rothesay, NB",28
"Saulnierville, NS",3
"Westport, NS",2
"New Germany, NS",2
"Yarmouth, NS",103
"Italy Cross, NS",2
"New Ross, NS",3
"Queens, NS",1
"Nauwigewauk, NB",1
"Wileville, NS",1
"Western Shore, NS",10
"Saint John East, NB",8
"Tiverton, NS",3
"Mahone Bay, NS",4
"Bloomfield, NB",1
"Meteghan, NS",2
"Titusville, NB",1
"Annapolis, NS",1
"Auburndale, NS",1
"Pennfield, NB",3
"Norton, NB",5
"Cookville, NS",4
"Upper LaHave, NS",2
"Maces Bay, NB",1
"Hibernia Cove, NB",1
"Gagetown, NB",1
"Hampton, NB",3
"Church Point, NS",2
"Bear River, NS",1
"Saint John West, NB",1
"Calders Head, NB",1
"Kingston, NB",3
"S Lake, NS",1
"Meteghan Centre, NS",1
"Bedford, NB",1
"Burnside, NS",3
"Barneys River Station, NS",2
"Port Hawkesbury, NS",33
"Guysborough, NS",2
"Sheet Harbour, NS",4
"Judique, NS",1
"Port Hastings, NS",2
"Westville, NS",6
"St. Peter's, NS",4
"Point Tupper, NS",1
"Liscomb, NS",24
"Mabou, NS",3
"St. Andrews, NS",1
"Scotsburn, NS",1
"Afton Station, NS",1
"Inverness, NS",29
"Whycocomagh, NS",4
"Dufferin, NS",1
"Murray River, PE",1
"Iron Mines, NS",1
"Inverness, Subd. B, NS",1
"Arichat, NS",2
"Valley, PE",5
"Canso, NS",2
"Valley, NS",1
"Aulds Cove, NS",2
"Havre Boucher, NS",1
"Trenton, NS",3
"Victoria, Subd. B, NS",1
"Lunenburg, NS",21
"Lower Sackville, NS",53
"Halifax, NS",424
"Hammonds Plains, NS",17
"Lantz, NS",4
"Goodwood, NS",3
"Bedford, NS",98
"Dartmouth, NS",224
"Enfield, NS",6
"Chester, NS",12
"Fall River, NS",10
"Elmsdale, NS",13
"Mount Uniacke, NS",8
"Hardwood Lands, NS",3
"Upper Tantallon, NS",10
"Tantallon, NS",3
"Sussex, NB",36
"Head Of St Margarets Bay, NS",1
"Middle Sackville, NS",5
"Goffs, NS",1
"Dartmouth Crossing, NS",11
"Hubley, NS",2
"Hacketts Cove, NS",2
"Kings, Subd. A, NS",1
"Head of St. Margarets Bay, NS",1
"Hatchet Lake, NS",1
"Sherwood, NS",1
"Beechville, NS",1
"Roachville, NB",2
"Beaver Bank, NS",3
"Bayers Lake, NS",1
"Hillsborough, NB",2
"Whites Lake, NS",1
"Sussex Corner, NB",1
"Shelburne, NS",20
"Cole Harbour, NS",5
"Liverpool, NS",6
"Hunts Point, NS",2
"Lockeport, NS",2
"Shearwater, NS",1
"Baddeck, NS",2
"Cape Breton, NS",2
"Ross Ferry, NS",1
"Centreville, NS",4
"Barrington Passage, NS",9
"Barrington, NS",7
"Atlantic, NS",9
"Lakeside, NS",10
"Dayton, NS",1
"Clyde River, NS",2
"Overton, NS",1
"Ingomar, NS",1
"Wedgeport, NS",1
"Arcadia, NS",2
"Argyle, NS",2
"Clark's Harbour, NS",1
"Brooklyn, NS",1
"Tusket, NS",1
"Glenwood, NS",1
"Middle Musquodoboit, NS",4
"Northwest, NS",1
"Stewiacke, NS",3
New Brunswick,12
"Miramichi, NB",118
"Shippagan, NB",7
"Bathurst, NB",102
"Atholville, NB",46
"Trout Brook, NB",1
"Caraquet, NB",13
"Lugar, NB",8
"Miramichi Area, NB",2
"Allardville, NB",1
"Campbellton, NB",52
"Charlo, NB",2
"Tracadie-Sheila, NB",7
"Beresford, NB",2
"Saint-Elzéar, QC",10
"Belledune, NB",2
"Paquetville, NB",1
"Tracadie, NB",15
"Baie des Chaleurs, QC",9
"Balmoral, NB",1
"Saint-Simon, NB",1
"New Richmond, QC",51
"Grande-Anse, NB",1
"Rogersville, NB",2
"Renous, NB",13
"Bertrand, NB",1
"Port-daniel, QC",7
"Bathurst Area, NB",3
"Port-Daniel--Gascons, QC",8
"Bonaventure, QC",20
"Dalhousie, NB",6
"Paspebiac, QC",6
"Saint Margarets, NB",2
"Nouvelle, QC",9
"Eel Ground, NB",1
"Shigawake, QC",2
"Lamèque, NB",1
"Baie-sainte-anne, NB",1
"Benoit, NB",1
"Saint-Isidore, NB",3
"Tide Head, NB",2
"New Carlisle, QC",1
"Carleton-sur-Mer, QC",1
"New-Richmond, QC",1
"Brunswick, NB",4
"Saint-Quentin, NB",6
"Causapscal, QC",4
"Kedgwick, NB",3
"Amqui, QC",20
"Lac-au-saumon, QC",2
"Sainte-flavie, QC",2
"Edmundston, NB",97
"Grand Falls, NB",33
"Saint-leonard, NB",8
"Saint-francois-de-madawaska, NB",6
"Baker Brook, NB",3
"Drummond, NB",1
"Clair, NB",3
"Grand-sault/grand Falls, NB",2
"Sainte-anne-de-madawaska, NB",2
"Grand Falls--grand-sault, NB",4
"Woodstock Area, NB",2
"Grand-Sault, NB",3
"Saint-basile, NB",3
"St. André, NB",2
"Kincardine, NB",10
"Perth-Andover, NB",2
"Degelis, QC",13
"Bas-Saint-Laurent, QC",19
"Saint-modeste, QC",5
"Esprit-saint, QC",1
"California Settlement, NB",1
"Sainte-Françoise, QC",5
"Enterprise, NB",1
"Témiscouata-sur-le-Lac, QC",4
"Pohenegamook, QC",1
"Lac-des-aigles, QC",1
"Saint-antonin, QC",5
"Saint-narcisse-de-beaurivage, QC",2
"Saint-jean-de-dieu, QC",1
"Sully, QC",2
"Les Escoumins, QC",3
"Fredericton, NB",524
"Oromocto, NB",35
"St. Stephen, NB",14
"New Maryland, NB",4
"Waasis, NB",9
"Florenceville, NB",7
"Burtts Corner, NB",3
"Hanwell, NB",7
"Florenceville-Bristol, NB",5
"Wilmot, NB",1
"Tracyville, NB",4
"Lake Utopia, NB",1
"Hartland, NB",10
"Blacks Harbour, NB",5
"Woodstock, NB",32
"Waterville, NB",1
"Northampton, NB",1
"Rockland, NB",5
"Lower St Marys, NB",1
"New Bandon, NB",1
"Centreville, NB",4
"Hazelton, NB",1
"Nackawic, NB",8
"French Village-york, NB",1
"Chipman, NB",6
"Saint Stephen, NB",2
"Sussex Area, NB",1
"Lincoln, NB",1
"St. George, NB",7
"Richibucto Road, NB",1
"Belleisle Creek, NB",2
"Lindsay, NB",2
"Jacksonville, NB",3
"Hartford, NB",1
"Nasonworth, NB",1
"Bath, NB",1
"Bristol, NB",1
"Doaktown, NB",2
"Evandale, NB",1
"Old Ridge, NB",1
"Sussex East, NB",1
"Four Corners, NB",1
"Fredericton Junction, NB",1
"Dow Settlement, NB",1
"Elmsville, NB",1
"Saint-andré, NB",1
"Queensbury, NB",2
"Geary, NB",1
"Hersonville, NB",1
"Aulac, NB",1
"Saint Andrews, NB",11
"Back Bay, NB",1
"Lord's Cove, NB",1
"Lambert's Cove, NB",1
"Cummings Cove, NB",1
"Burpee, NB",1
"Saint-Philippe, QC",2
"Montréal, QC",792
"Knowlton, QC",9
"Montérégie, QC",15
"Cowansville, QC",38
"Dunham, QC",2
"Saint-Hubert, QC",124
"Westmount, QC",12
"Brossard, QC",294
"Mansonville, QC",5
"Granby, QC",253
"Longueuil, QC",124
"Ange-Gardien, QC",25
"Beloeil, QC",76
"Saint-Constant, QC",25
"Sutton, QC",6
"Mont-royal, QC",14
"Boucherville, QC",76
"Chambly, QC",17
"Châteauguay, QC",47
"Fulford, QC",1
"Bolton-est, QC",1
"Sainte-Julie, QC",32
"Saint-Hyacinthe, QC",252
"Saint-Jean-sur-Richelieu, QC",157
"Saint-Césaire, QC",12
"Bromont, QC",35
"Richmond, QC",8
"Lasalle, QC",15
"Eastman, QC",1
"Waterloo, QC",7
"Saint-leonard, QC",16
"Saint-Laurent, QC",50
"Mont-Saint-Grégoire, QC",6
"Saint-Lambert, QC",41
"Saint-Bruno-de-Montarville, QC",29
"Lachine, QC",34
"Montréal-Est, QC",26
"Beauharnois, QC",11
"Verdun, QC",13
"La Prairie, QC",32
"West Island, QC",3
"Delson, QC",9
"Sherbrooke, QC",625
"Drummondville, QC",336
"Acton Vale, QC",9
"Varennes, QC",42
"Dorval, QC",46
"Repentigny, QC",96
"Saint-Rémi, QC",10
"Farnham, QC",9
"Mercier, QC",14
"Mont-Saint-Hilaire, QC",18
"Saint-Basile-le-Grand, QC",10
"Rougemont, QC",1
"Greater Montreal Area, QC",6
"Anjou, QC",93
"Côte-Saint-Luc, QC",7
"Sainte-Catherine, QC",8
"Shefford, QC",2
"Roxton Pond, QC",1
"Saint-François-Xavier-de-Brompton, QC",4
"Waterville, QC",12
"Bolton-Est, QC",1
"Carignan, QC",6
"Saint-Mathieu-de-Beloeil, QC",17
"Marieville, QC",3
"Valcourt, QC",6
"Saint-Alphonse-de-Granby, QC",5
"Rivière-des-Prairies, QC",11
"Austin, QC",2
"Greenfield Park, QC",3
"Bedford, QC",5
"Candiac, QC",26
"Montréal-Ouest, QC",8
"Coaticook, QC",10
"Magog, QC",133
"Saint-Chrysostome, QC",1
"Saint-mathias-sur-richelieu, QC",1
"Napierville, QC",8
"Saint-Blaise-sur-Richelieu, QC",1
"North Hatley, QC",3
"Town of Mount-Royal, QC",3
"Laval, QC",338
"Lacolle, QC",2
"Windsor, QC",9
"Saint-Antoine-sur-Richelieu, QC",2
"Richelieu, QC",6
"Sainte-madeleine, QC",3
"Sainte-Martine, QC",2
"Stanbridge Station, QC",1
"Kahnawake, QC",1
"Sainte-Cécile-de-Milton, QC",1
"Saint-blaise-sur-richelieu, QC",1
"Terrebonne, QC",103
"Saint-Roch-de-l'Achigan, QC",12
"Dollard-Des Ormeaux, QC",43
"Mascouche, QC",40
"Pike River, QC",1
"Roxton Falls, QC",1
"Louiseville, QC",13
"Senneville, QC",18
"L'Île-Perrot, QC",21
"Joliette, QC",115
"Kirkland, QC",60
"L'Assomption, QC",18
"Vaudreuil-Dorion, QC",77
"Girardville, QC",5
"Lac-Saint-Jean, QC",25
"Sainte-monique-lac-saint-jean, QC",2
"Saint-Gédéon, QC",2
"Dolbeau, QC",9
"Saint-Félicien, QC",22
"Normandin, QC",13
"Alma, QC",94
"Metabetchouan-lac-a-la-croix, QC",3
"Dolbeau-Mistassini, QC",1
"Charlevoix, QC",10
"Saint-Ludger-de-Milot, QC",1
"Roberval, QC",32
"La Dore, QC",3
"Dolbeau-mistassini, QC",15
"Hebertville-station, QC",1
"Mistassini, QC",1
"Saint-Ambroise, QC",7
"Saint-Stanislas, QC",2
"St-nazaire-du-lac-st-jean, QC",1
"Desbiens, QC",1
"De l'Île, QC",5
"Chomedey, QC",3
"Saint-Coeur-de-Marie, QC",1
"Saint-bruno-lac-saint-jean, QC",1
"Bourget, QC",2
"Saint-Nazaire, QC",1
Quebec Province,17
"Saguenay, QC",145
"Jonquière, QC",108
"Chicoutimi, QC",219
"Saint-honore-de-chicoutimi, QC",1
"Lac-kenogami, QC",1
"La Baie, QC",26
"Saint-Honoré, QC",3
"Laterriere, QC",4
"Amos, QC",86
"Val-d'Or, QC",232
"Rouyn-Noranda, QC",174
"Abitibi, QC",2
"Lebel-sur-Quévillon, QC",11
"Dollard, QC",3
"Landrienne, QC",1
"La Sarre, QC",66
"Clermont, QC",2
"Malartic, QC",20
"Cadillac, QC",1
"Abitibi-Témiscamingue, QC",11
"Vanier, QC",21
"Lac-simon, QC",3
"Trécesson, QC",1
"Privat, QC",1
"Palmarolle, QC",12
"Rouyn, QC",4
"Senneterre, QC",3
"Dupuy, QC",4
"Taschereau, QC",2
"Sainte-Germaine-Boulé, QC",1
"Lebel-sur-quevillon, QC",2
"Comtois, QC",1
"Fraser, QC",1
"Macamic, QC",5
"Villebois, QC",2
"Authier, QC",1
"Mont-Joli, QC",23
"Matane, QC",84
"Rimouski, QC",196
"Baie-Comeau, QC",107
"Le Bic, QC",1
"Courcelette, QC",2
"Saint-pascal, QC",12
"Les Mechins, QC",2
"Sainte-Irène, QC",3
"St-Valérien, QC",2
"Saint-Anaclet-de-Lessard, QC",5
"Pointe-Lebel, QC",3
"Saint-Damase, QC",3
"Saint-gabriel-de-rimouski, QC",2
"Sainte-Marguerite, QC",3
"Pointe-aux-outardes, QC",1
"Godbout, QC",2
"Saint-anaclet, QC",1
"Sayabec, QC",2
"Saint-donat, QC",11
"Coteau-du-Lac, QC",19
"Mirabel, QC",123
"Pincourt, QC",9
"Saint-Jérôme, QC",84
"Baie-d'urfe, QC",56
"Bois-des-Filion, QC",12
"Hudson, QC",6
"Haileybury, ON",22
"Ville-Marie, QC",16
"Kirkland Lake, ON",38
"Bearn, QC",3
"New Liskeard, ON",32
"Saint-Bruno-de-Guigues, QC",1
"Harley, ON",5
"Témiscamingue, QC",4
"Cobalt, ON",1
"Earlton, ON",3
"Englehart, ON",8
"Temiskaming Shores, ON",5
"Saint-Urbain, QC",1
"Témiscaming, QC",5
"Notre-dame-du-nord, QC",2
"Timmins, ON",265
"Elk Lake, ON",3
"West Nipissing / Nipissing Ouest, ON",3
"Timiskaming, ON",2
"Temagami, ON",1
"Bellefeuille, QC",2
"Hudson, ON",2
"Saint-Sauveur, QC",46
"Montreal-nord, QC",15
"Pointe-aux-trembles, QC",6
"Lachenaie, QC",12
"Pierrefonds, QC",19
"Sainte-Thérèse, QC",64
"Boisbriand, QC",87
"Pointe-Claire, QC",69
"Blainville, QC",179
"Saint-François, QC",1
"Cartierville, QC",1
"Ahuntsic, QC",1
"Saint-Eustache, QC",62
"Sainte-Anne-de-Bellevue, QC",13
"Sainte-Anne-des-Plaines, QC",14
"Beaconsfield, QC",10
"Saint-hugues, QC",1
"Rosemère, QC",35
"Lévis, QC",189
"Saint-joseph-de-beauce, QC",21
"Quebec City, QC",616
"Beauceville, QC",40
"Chaudière-Appalaches, QC",51
"Saint-Nicolas, QC",12
"Saint-lazare-de-bellechasse, QC",6
"Tring-jonction, QC",4
"Sainte-Claire, QC",13
"L'Islet, QC",2
"Saint-jean-d'orleans, QC",1
"Charlesbourg, QC",4
"Sainte-Foy, QC",31
"Saint-Anselme, QC",19
"Montmagny, QC",38
"Beauport, QC",7
"Cap-Saint-Ignace, QC",7
"Thetford Mines, QC",137
"La Guadeloupe, QC",13
"Saint-Victor, QC",13
"Saint-henri-de-levis, QC",11
"Sainte-croix, QC",1
"Armagh, QC",1
"Sainte-Marie, QC",90
"Saint-just-de-bretenieres, QC",4
"Saint-Romuald, QC",5
"Saint-Georges, QC",216
"Boischatel, QC",1
"L'Ancienne-Lorette, QC",7
"Saint-antoine-de-tilly, QC",1
"Saint-Augustin-de-Desmaures, QC",11
"Capitale-Nationale, QC",24
"Laurier-station, QC",6
"Baie-Saint-Paul, QC",27
"Sainte-Anne-de-Beaupré, QC",3
"Pintendre, QC",4
"Saint-pacome, QC",2
"Shannon, QC",1
"Saint-Gédéon-de-Beauce, QC",9
"Portneuf, QC",4
"Saint-vallier, QC",2
"Neuville, QC",2
"Sainte-Justine, QC",4
"Saint-charles-de-bellechasse, QC",4
"Beauce, QC",19
"Saint-Michel-de-Bellechasse, QC",2
"Saint-Georges-de-Beauce, QC",34
"Saint-agapit, QC",4
"Saint-sylvestre, QC",1
"Saint-neree, QC",1
"Lac-beauport, QC",2
"Saint-apollinaire, QC",13
"La Pocatiere, QC",41
"Sainte-Marie-De-Beauce, QC",17
"Saint-Rédempteur, QC",1
"Vallee-jonction, QC",14
"Adstock, QC",11
"Saint-Nérée-de-Bellechasse, QC",1
"Lac-Etchemin, QC",3
"Saint-Raymond, QC",12
"Saint-Isidore, QC",10
"Saint-Bernard, QC",13
"Chateau-richer, QC",2
"Saint-Léon-de-Standon, QC",1
"Donnacona, QC",3
"Saint-ferreol-les-neiges, QC",1
"Saint-lambert-de-lauzon, QC",18
"Inverness, QC",1
"Saint-jacques-de-leeds, QC",2
"Saint-omer, QC",1
"Sainte Catherine de la Jacques Cartier, QC",2
"Cap-rouge, QC",1
"Saint-Casimir, QC",1
"Victoriaville, QC",164
"Rockland, QC",2
"Berthierville, QC",15
"Princeville, QC",13
"Lanoraie, QC",1
"Shawinigan, QC",189
"Trois-Rivières, QC",317
"Nicolet, QC",16
"Disraeli, QC",6
"Centre-du-Québec, QC",11
"Saint-Lucien, QC",4
"Saint-Léonard-d'Aston, QC",5
"Lac-a-la-tortue, QC",2
"Villeroy, QC",2
"Plessisville, QC",8
"Saint-Wenceslas, QC",1
"Notre-Dame-du-Bon-Conseil, QC",1
"Saint-ubalde, QC",8
"Lac-Mégantic, QC",55
"Kingsey Falls, QC",7
"Asbestos, QC",13
"Sorel-Tracy, QC",47
"Saint-Patrice, QC",3
"Saint-francois-du-lac, QC",3
"Sorel, QC",9
"Warwick, QC",3
"Saint-Odilon, QC",5
"Ascot Corner, QC",4
"Bécancour, QC",17
"Saint-edouard-de-lotbiniere, QC",4
"Saint-Denis-sur-Richelieu, QC",3
"East Angus, QC",5
"Trois-Rivières-Ouest, QC",7
"Wickham, QC",5
"Estrie, QC",2
"Saint-Germain-de-Grantham, QC",8
"Lawrenceville, QC",1
"Saint-Eugène, QC",1
"Wotton, QC",1
"Saint-Narcisse, QC",9
"Maskinonge, QC",1
"Hatley, QC",1
"Saint-Marc-des-Carrières, QC",4
"Yamachiche, QC",19
"Saint-Gilbert, QC",2
"Danville, QC",3
"Daveluyville, QC",1
