location,Actual_jobs
"Gilford, ON",1
"Arthur, ON",16
"Dundalk, ON",3
"Coldwater, ON",3
"Wiarton, ON",5
"Thornton, ON",2
"Chesley, ON",11
"Mount Forest, ON",32
"Carling, ON",4
"Durham, ON",19
"Bala, ON",5
"Palmerston, ON",18
"Elmwood, ON",1
"Lefroy, ON",1
"Ayton, ON",1
"Sutton West, ON",2
"Wellington, ON",7
"Virginia, ON",1
"Holland Landing, ON",1
"Kemble, ON",4
"Windermere, ON",2
"Victoria Harbour, ON",1
"Kenilworth, ON",3
"Warminster, ON",1
"Chatsworth, ON",1
"Egbert, ON",2
"Huron, ON",16
"Goderich, ON",54
"Sarnia, ON",66
"Varna, ON",2
"Huron East, ON",1
"Blyth, ON",2
"Huron Park, ON",1
"Clinton, ON",10
"Forest, ON",6
"Huntsville, ON",116
"Brechin, ON",1
"Beaverton, ON",6
"Muskoka Lakes, ON",3
"Magnetawan, ON",1
"Burk's Falls, ON",2
"Severn, ON",3
"Dunchurch, ON",1
"Strong, ON",1
"Mckellar, ON",1
"Rosseau, ON",3
"Sundridge, ON",1
"Pefferlaw, ON",2
"Rama, ON",1
"Reaboro, ON",1
"Severn Bridge, ON",2
"Kirkfield, ON",1
"Waubaushene, ON",2
"Milford Bay, ON",2
"Cannington, ON",1
"Angus, ON",2
"South River, ON",2
"Ramara, ON",2
"Port Sydney, ON",1
"Zephyr, ON",1
"Rama Road, ON",1
"Hillsdale, ON",1
"Kearney, ON",1
"Seguin, ON",3
"Dunnville, ON",10
"Port Colborne, ON",7
"Brussels, ON",6
"Scotland, ON",2
"Wooler, ON",1
"Woodridge, ON",2
"Lansdowne, ON",1
"Lyn, ON",2
"Prescott, ON",7
"Mallorytown, ON",3
"Delta, ON",1
"Smiths Falls, ON",36
"Perth, ON",28
"Johnstown, ON",2
"Merrickville-Wolford, ON",1
"Iroquois, ON",1
"Casselman, ON",4
"Ingleside, ON",5
"Merrickville, ON",1
"Osgoode, ON",2
"Ashton, ON",1
"Munster, ON",4
"Sault Ste. Marie, ON",233
"Garden River, ON",2
"Goulais River, ON",2
"Waterdown, ON",11
"Halton, ON",2
"Beamsville, ON",10
"Plattsville, ON",1
"Almonte, ON",14
"Mississippi Mills, ON",2
"Clarence-Rockland, ON",4
"Morewood, ON",1
"Morrisburg, ON",3
"Ridgetown, ON",5
"Point Edward, ON",5
"Petrolia, ON",7
"Wallacetown, ON",1
"Comber, ON",1
"Rodney, ON",1
"Carlisle, ON",1
"Wyoming, ON",1
"Orono, ON",1
"Clarington, ON",1
"Crystal Beach, ON",2
"St. Davids, ON",1
"Thorold, ON",5
"Fort Erie, ON",28
"Stevensville, ON",1
"Fenwick, ON",1
"Cochrane, ON",33
"Matheson, ON",14
"Schumacher, ON",4
"Detour Lake, ON",8
"Iroquois Falls, ON",7
"Moonbeam, ON",2
"South Porcupine, ON",3
"Fournier, ON",1
"Bristol, ON",1
"St. John, ON",1
"Devonshire, ON",1
"Abbotsford, ON",1
"Porcupine, ON",2
"Crawford, ON",1
"Sheraton, ON",2
"Torrance, ON",1
"Maxville, ON",4
"Williamstown, ON",1
"Plantagenet, ON",1
"St. Isidore, ON",3
"South Glengarry, ON",1
"Chelmsford, ON",16
"Greater Sudbury, ON",809
"Whitefish, ON",5
"Dowling, ON",2
"Val Caron, ON",23
"Copper Cliff, ON",3
"Shanty Bay, ON",4
"Lively, ON",37
"Garson, ON",10
"Azilda, ON",4
"Street, ON",8
"Noelville, ON",2
"Sudbury, North, ON",7
"Naughton, ON",1
"French River, ON",2
"Hanmer, ON",4
"Manitowaning, ON",3
"Felix, ON",3
"Onaping, ON",2
"Scotia, ON",2
"Greater Sudbury / Grand Sudbury, ON",2
"Henvey Inlet 2, ON",1
"Alban, ON",1
"Coniston, ON",4
"Capreol, ON",2
"New Sudbury, ON",2
"Markstay, ON",1
"St.-Charles, ON",2
"Travers, ON",1
"Dryden, ON",75
"Sioux Lookout, ON",100
"Ear Falls, ON",12
"Ignace, ON",4
"Lac Seul, ON",1
"Pickerel, ON",4
"Jordan, ON",3
"Lowbanks, ON",1
"Haldimand County, ON",3
"Baden, ON",14
"Matachewan, ON",1
"Leonard, ON",2
"Alma, ON",1
"East Garafraxa, ON",1
"Fort Frances, ON",66
"Emo, ON",14
"Rainy River, ON",8
"Barwick, ON",3
"Curran, ON",5
"Wood, ON",1
"Garden Village, ON",1
"Port Elgin, ON",22
"Belgrave, ON",2
"Walton, ON",2
"Petersburg, ON",1
"Wikwemikong, ON",1
"Greenstone, ON",5
"Nakina, ON",4
"Aroland, ON",3
"Leduc, ON",1
"Longlac, ON",5
"Beardmore, ON",1
"Geraldton, ON",9
"Grassie, ON",2
"Lincoln, ON",3
"Smithville, ON",5
"Vineland Station, ON",1
"Rockwood, ON",2
"Guelph/Eramosa, ON",1
"Flamborough, ON",2
"Hannon, ON",1
"Mildmay, ON",9
"Neustadt, ON",2
"Hornepayne, ON",4
"Hearst, ON",18
"Kapuskasing, ON",57
"Calstock, ON",1
"Way, ON",1
"Constance Lake 92, ON",1
"Val Rita, ON",1
"Verdun, ON",1
"Burks Falls, ON",2
"West Guilford, ON",1
"Staples, ON",3
"Kenora, ON",148
"Keewatin, ON",5
"Sioux Narrows, ON",2
"Code, ON",2
"White, ON",1
"Rennie, MB",1
"Moose Lake, MB",1
"West Hawk Lake, MB",1
"Marathon, ON",27
"Hemlo, ON",12
"Terrace Bay, ON",15
"White River, ON",4
"Manitouwadge, ON",4
"Davies, ON",4
"Mobert, ON",5
"Shuniah, ON",5
"Penetang, ON",1
"Norval, ON",1
"Mansfield, ON",1
"Moose Factory, ON",1
"Moosonee, ON",10
"Canfield, ON",1
"Moose, ON",1
"Thunder Bay, ON",237
"Dorion, ON",1
"Neebing, ON",1
"Sunshine, ON",2
"Milverton, ON",2
"Desboro, ON",1
"Georgian Bluffs, ON",2
"Shallow Lake, ON",1
"Nobel, ON",1
"Henvey, ON",1
"Fonthill, ON",3
"Portland, ON",1
"Maberly, ON",1
"Brigden, ON",1
"Camlachie, ON",1
"Balmertown, ON",8
"Red Lake, ON",16
"Mitchell, ON",26
"St. Paul's Bay, ON",1
"Pikangikum, ON",5
"Monkton, ON",1
"Egmondville, ON",1
"Lions Head, ON",1
"Minto, ON",2
"Paisley, ON",1
"Ripley, ON",2
"Red Bay, ON",1
"Centreville, ON",3
"Hornings Mills, ON",1
"Amberley, ON",1
"Badjeros, ON",1
"Lucknow, ON",6
"Bognor, ON",1
"Chepstow, ON",1
"Grey, ON",1
"Holstein, ON",1
"Formosa, ON",1
"Craigleith, ON",1
"Smooth Rock Falls, ON",1
"South Bruce Peninsula, ON",1
"St. Marys, ON",19
"East Zorra-Tavistock, ON",1
"La Salette, ON",1
"Downsview, ON",1
"Red Deer, AB",542
"Calgary, AB",915
"Balzac, AB",13
"Airdrie, AB",40
"Olds, AB",50
"Sundre, AB",12
"Chestermere, AB",11
"Rocky Mountain House, AB",49
"Sylvan Lake, AB",34
"Blackfalds, AB",22
"Ponoka, AB",33
"Lacombe, AB",31
"Cochrane, AB",49
"Innisfail, AB",30
"Acme, AB",2
"Rocky View County, AB",4
"Cremona, AB",1
"Three Hills, AB",7
"Bowden, AB",4
"Didsbury, AB",16
"Carstairs, AB",2
"Lyalta, AB",1
"Rocky View, AB",12
"Evergreen, AB",1
"Ponoka County, AB",2
"Penhold, AB",4
"Red Deer County, AB",20
"Alix, AB",2
"Joffre, AB",2
"Spruce View, AB",2
"Caroline, AB",5
"Mirror, AB",2
"Trochu, AB",6
"Linden, AB",5
"Crossfield, AB",24
"Rimbey, AB",9
"Brooks, AB",75
Alberta,15
"Scandia, AB",1
"Taber, AB",58
"Rolling Hills, AB",1
"Redcliff, AB",7
"Suffield, AB",8
"Bow Island, AB",8
"Fincastle, AB",1
"Burdett, AB",2
"Vulcan, AB",7
"Iron Springs, AB",5
"Pollockville, AB",1
"Grassy Lake, AB",2
"Turin, AB",1
"Vulcan County, AB",1
"Travers, AB",2
"Bassano, AB",3
"Hays, AB",2
"Arrowwood, AB",1
"Standard, AB",2
"Sunnynook, AB",1
"Medicine Hat, AB",316
"Vauxhall, AB",1
"Rainier, AB",1
"Gleichen, AB",2
"Enchant, AB",3
"Hussar, AB",1
"Edmonton, AB",706
"Camrose, AB",37
"Fort Saskatchewan, AB",62
"Redwater, AB",6
"Morinville, AB",26
"Stony Plain, AB",52
"Westlock, AB",54
"Ryley, AB",1
"St. Albert, AB",57
"Gibbons, AB",3
"Bruderheim, AB",2
"Leduc, AB",47
"Sturgeon County, AB",6
"Acheson, AB",15
"Sherwood Park, AB",60
"Nisku, AB",35
"St. Michael, AB",2
"Newbrook, AB",1
"Devon, AB",6
"Thorsby, AB",2
"Two Hills, AB",5
"Spruce Grove, AB",161
"Boyle, AB",15
"Onoway, AB",11
"Beaumont, AB",8
"Vegreville, AB",20
"Tawatinaw, AB",1
"Ardrossan, AB",1
"Wetaskiwin, AB",57
"Ermineskin 138, AB",2
"Mundare, AB",1
"Leduc County, AB",1
"Sturgeon, AB",1
"Millet, AB",6
"Thorhild, AB",4
"Calmar, AB",4
"Alberta Beach, AB",2
"Lamont, AB",1
"Calahoo, AB",1
"Goodfish Lake, AB",1
"North Edmonton, AB",1
"Roxboro, AB",1
"Canyon Meadows, AB",1
"Langdon, AB",1
"Kananaskis, AB",12
"Okotoks, AB",105
"Ferintosh, AB",1
"Westerose, AB",4
"Innisfree, AB",3
"Falun, AB",2
"Killam, AB",7
"Canmore, AB",97
"Banff, AB",154
"Bow Valley Provincial Park, AB",1
"Lake Louise, AB",68
"Dead Man's Flats, AB",1
"Kananaskis Village, AB",1
"Exshaw, AB",1
"Millarville, AB",3
"Lethbridge, AB",492
"Claresholm, AB",38
"Cardston, AB",13
"Picture Butte, AB",15
"Coaldale, AB",19
"Fort Macleod, AB",24
"Milk River, AB",10
"Stand Off, AB",3
"Lamont County, AB",1
"Blairmore, AB",5
"Crowsnest Pass, AB",6
"Raymond, AB",4
"Pincher Creek, AB",51
"Granum, AB",1
"Lethbridge County, AB",4
"Diamond City, AB",3
"Glenwood, AB",1
"Brocket, AB",2
"Nobleford, AB",1
"Coleman, AB",3
"Carway, AB",2
"Mountain View, AB",4
"Lundbreck, AB",1
"Coalhurst, AB",1
"Waterton Park, AB",1
"Waterton, AB",1
"Drumheller, AB",18
"Hanna, AB",8
"Castor, AB",4
"Galahad, AB",1
"Wainwright, AB",55
"Byemoor, AB",1
"Forestburg, AB",4
"Stettler, AB",34
"Daysland, AB",7
"Federal, AB",1
"Hardisty, AB",9
"Amisk, AB",1
"Gadsby, AB",1
"Coronation, AB",4
"Bashaw, AB",4
"Silver Heights, AB",4
"Viking, AB",4
"Rumsey, AB",1
"Donalda, AB",1
"Sedgewick, AB",2
"Lougheed, AB",1
"Consort, AB",1
"Nanton, AB",14
"Sparwood, BC",25
"High River, AB",61
"Indus, AB",2
"De Winton, AB",1
"Academy, AB",2
"Black Diamond, AB",4
"Aldersyde, AB",7
"Elkford, BC",13
"Carseland, AB",1
"Turner Valley, AB",6
"Blackie, AB",2
"Heritage Pointe, AB",2
"Lomond, AB",1
"Greenview, AB",1
"Cold Lake, AB",94
"St. Paul, AB",45
"Bonnyville, AB",81
"Sputinow, AB",1
"Elk Point, AB",7
"Onion Lake, SK",1
"Dewberry, AB",1
"La Corey, AB",1
"Loon Lake, SK",1
"Glendon, AB",1
"Provost, AB",11
"Fernie, BC",93
"Cranbrook, BC",200
"Elko, BC",2
"Lumberton, BC",1
"Fort Steele, BC",3
"Skookumchuck, BC",1
"Jaffray, BC",1
"Grasmere, BC",1
"Parkland County, AB",7
"Drayton Valley, AB",63
"Breton, AB",6
"Peers, AB",2
"Genesee, AB",3
"Evansburg, AB",1
"Buck Lake, AB",1
"Winfield, AB",2
"Wildwood, AB",1
"Mayerthorpe, AB",9
"Niton Junction, AB",4
"Strathmore, AB",11
"Eckville, AB",2
"Whitecourt, AB",86
"Edson, AB",75
"Vermilion, AB",39
"Mannville, AB",3
"Macklin, SK",3
"Edgerton, AB",1
"Auburndale, AB",2
"High Level, AB",49
"La Crête, AB",11
"Fort Vermilion, AB",10
"Valleyview, AB",32
"High Prairie, AB",26
"St. Isidore, AB",2
"McLennan, AB",2
"Grimshaw, AB",19
"Nampa, AB",1
"Eaglesham, AB",1
"Falher, AB",7
"Debolt, AB",1
"Girouxville, AB",1
"Wagner, AB",1
"Gift Lake, AB",2
"Kinuso, AB",1
"Widewater, AB",1
"Hinton, AB",124
"Jasper, AB",88
"Foothills, AB",8
"Yellowhead County, AB",3
"Cadomin, AB",1
"Delacour, AB",1
"Lac La Biche, AB",49
"Athabasca, AB",30
"Smoky Lake County, AB",2
"Grassland, AB",4
"Caslan, AB",1
"Smoky Lake, AB",17
"Plamondon, AB",2
"Vilna, AB",1
"Waskatenau, AB",1
"Wandering River, AB",1
"Spedden, AB",1
"Lloydminster, AB",161
"Lloydminster, SK",61
"Paradise Hill, SK",1
"Neilburg, SK",2
"Vawn, SK",1
"Senlac, SK",2
"St. Walburg, SK",2
"Maidstone, SK",2
"Derwent, AB",2
"Turtleford, SK",1
"Myrnam, AB",1
"Cut Knife, SK",1
"Peace River, AB",55
"Manning, AB",8
"Mackenzie County, AB",3
"Fairview, AB",29
"Dixonville, AB",1
"Brownvale, AB",1
"Barrhead, AB",27
"Swan Hills, AB",7
"Entwistle, AB",3
"Glenevis, AB",1
"Enoch, AB",2
"Fallis, AB",1
"Pembina, AB",1
"Neerlandia, AB",1
"Gunn, AB",1
"Highway, AB",4
"Darwell, AB",1
"Spring Lake, AB",1
"Fort McMurray, AB",507
"Anzac, AB",5
"Fort Mackay, AB",13
"Dunmore, AB",2
"Foremost, AB",1
"Woolchester, AB",2
"Irvine, AB",1
"Bindloss, AB",4
"Schuler, AB",3
"Golden Prairie, SK",2
"Elkwater, AB",1
"Maple Creek, SK",2
"Tofield, AB",1
"Kindersley, SK",54
"Oyen, AB",5
"Acadia Valley, AB",1
"Empress, AB",1
"Driver, SK",2
"Leader, SK",8
"Eatonia, SK",1
"Spirit River, AB",10
"Unity, SK",1
"Rainbow Lake, AB",3
"Beiseker, AB",4
"Benalto, AB",1
"Kneehill County, AB",1
"Lacombe County, AB",1
"James River Bridge, AB",1
"Mulhurst, AB",1
"Lodge, AB",1
"Alhambra, AB",1
"Springbrook, AB",1
"Rycroft, AB",8
"Clairmont, AB",19
"Grande Prairie, AB",477
"Sexsmith, AB",18
"Dimsdale, AB",1
"Hythe, AB",9
"Wembley, AB",4
"Beaverlodge, AB",20
"Silver Valley, AB",1
"County of Grande Prairie No. 1, AB",4
"Wanham, AB",2
"La Glace, AB",1
"Dawson Creek, BC",127
"Grovedale, AB",2
"Bay Tree, AB",1
"Pouce Coupe, BC",1
"Slave Lake, AB",100
"Wabasca, AB",14
"Smith, AB",2
"Wabasca-Desmarais, AB",2
"Ranch, AB",2
"Tsuu T'ina, AB",2
"Fox Creek, AB",1
"New Sarepta, AB",1
"Westlock County, AB",1
"Lac Ste. Anne County, AB",1
"Abbotsford, BC",503
"Burnaby, BC",466
"Surrey, BC",353
"Vancouver, BC",655
"Dewdney, BC",1
"Langley, BC",440
"Mission, BC",33
"New Westminster, BC",56
"Chilliwack, BC",250
"Maple Ridge, BC",48
"North Vancouver, BC",158
"Squamish, BC",9
"Aldergrove, BC",24
"Coquitlam, BC",172
"Lower Mainland, BC",39
"Delta, BC",65
"White Rock, BC",9
"Metro Vancouver Regional District, BC",17
"Cloverdale, BC",3
"West Vancouver, BC",17
"Richmond, BC",357
"Pitt Meadows, BC",19
"Sidney, BC",22
"Port Moody, BC",19
"Hope, BC",35
"Tsawwassen, BC",17
"Walnut Grove, BC",1
"South Surrey, BC",12
"Port Coquitlam, BC",129
"Saltspring Island, BC",1
"Agassiz, BC",5
"Armstrong, BC",51
"Vernon, BC",260
"Kelowna, BC",555
"Kamloops, BC",686
"Revelstoke, BC",91
"Salmon Arm, BC",86
"Coldstream, BC",4
"West Kelowna, BC",47
"Enderby, BC",22
"Sun Peaks, BC",36
"Blind Bay, BC",3
"Sicamous, BC",4
"Lumby, BC",8
"Fintry, BC",1
"Chase, BC",9
"Oyama, BC",2
"Lake Country, BC",13
"Lavington, BC",4
"Winfield, BC",4
"Westwold, BC",1
"Rutland, BC",1
"Westbank, BC",13
"Peachland, BC",4
"Naramata, BC",3
"Okanagan, BC",8
"Gellatly, BC",1
"Heffley Creek, BC",4
"Monte Lake, BC",1
"Victoria, BC",384
"Nanaimo, BC",347
"Gibsons, BC",22
"Chemainus, BC",8
"West End, BC",1
"Duncan, BC",128
"Malahat, BC",2
"Campbell River, BC",295
"Courtenay, BC",209
"Whaletown, BC",2
"Port Alberni, BC",96
"Qualicum Beach, BC",46
"Powell River, BC",77
"Heriot Bay, BC",6
"Comox, BC",51
"Ladysmith, BC",25
"Comox Valley, BC",29
"Fanny Bay, BC",4
"Cumberland, BC",17
"Headquarters, BC",14
"Egmont, BC",1
"Deep Bay, BC",1
"Van Anda, BC",2
"Madeira Park, BC",3
"Woss, BC",2
"Buckley Bay, BC",2
"Sayward, BC",1
"French Creek, BC",1
"Coombs, BC",7
"Merville, BC",6
"Gold River, BC",5
"Thurlow, BC",1
"Roy, BC",1
"Parksville, BC",75
"Gillies Bay, BC",1
"Castlegar, BC",68
"Fruitvale, BC",3
"Nelson, BC",108
"Trail, BC",81
"Canyon, BC",3
"Brilliant, BC",1
"Creston, BC",35
"Grand Forks, BC",25
"Rossland, BC",7
"Balfour, BC",1
"Montrose, BC",1
"Midway, BC",2
"Salmo, BC",3
British Columbia,35
"Christina Lake, BC",4
"Crawford Bay, BC",3
"Crescent Valley, BC",1
"Robson, BC",1
"Kaslo, BC",4
"Kitchener, BC",1
"Columbia Gardens, BC",4
"Kootenay Bay, BC",1
"New Denver, BC",2
"Rock Creek, BC",1
"Kootenay, BC",1
"Rosedale, BC",2
"Harrison Mills, BC",1
"Tulameen, BC",1
"Lindell Beach, BC",1
"Colwood, BC",10
"Langford, BC",39
"Saanich, BC",5
"Saanichton, BC",14
"Esquimalt, BC",6
"Sooke, BC",5
"Cobble Hill, BC",7
"Cowichan, BC",9
"Royal Oak, BC",1
"View Royal, BC",2
"Shawnigan Lake, BC",2
"North Saanich, BC",7
"Oak Bay, BC",1
"Sechelt, BC",38
"Tofino, BC",40
"Kimberley, BC",13
"Fort St. John, BC",314
"Moberly Lake, BC",10
"Bear Flat, BC",1
"Chetwynd, BC",40
"Tumbler Ridge, BC",10
"Taylor, BC",2
"Charlie Lake, BC",1
"Arras, BC",2
"Valley View, BC",1
"Baldonnel, BC",1
"Demmitt, AB",1
"Lake Cowichan, BC",6
"Salt Spring Island, BC",1
"Prophet River, BC",1
"Fort Nelson, BC",28
"Whistler, BC",3
"Langdale, BC",1
"Golden, BC",93
"Saskatchewan River Crossing, AB",2
"Field, BC",19
"Radium Hot Springs, BC",15
"Okanagan Falls, BC",10
"Oliver, BC",68
"Penticton, BC",365
"Osoyoos, BC",70
"Cawston, BC",7
"Okanagan-Similkameen D, BC",1
"Kaleden, BC",3
"Big White Ski, BC",2
"Summerland, BC",17
"Merritt, BC",105
"Ashcroft, BC",9
"Savona, BC",3
"Barriere, BC",4
"Cache Creek, BC",6
"Logan Lake, BC",1
"Darfield, BC",1
"Walhachin, BC",1
"Invermere, BC",2
"Panorama, BC",4
"Murrayville, BC",1
"North Delta, BC",1
"Fraser Valley Regional District, BC",6
"Princeton, BC",17
"Boston Bar, BC",5
"Copper Mountain, BC",1
"North Bend, BC",1
"Chase River, BC",1
"Cedar, BC",1
"Cassidy, BC",4
"Nanoose Bay, BC",7
"Sunshine Coast, BC",1
"Vancouver Island, BC",1
"Ucluelet, BC",13
"Errington, BC",4
"Lantzville, BC",3
"Port Renfrew, BC",1
"Nanoose, BC",1
"Gabriola, BC",1
"Port McNeill, BC",18
"Port Hardy, BC",29
"Alert Bay, BC",12
"Tahsis, BC",1
"Telegraph Cove, BC",1
"Holberg, BC",2
"Prince George, BC",659
"Vanderhoof, BC",55
"Hixon, BC",1
"Bridge, BC",1
"Prince Rupert, BC",133
"Mill Bay, BC",18
"Port Edward, BC",1
"Skeena, BC",2
"Williams Lake, BC",188
"Quesnel, BC",110
"Gibraltar, BC",4
"Thompson, BC",1
"Smithers, BC",112
"Terrace, BC",242
"Houston, BC",16
"Hazelton, BC",26
"Telkwa, BC",1
"Thornhill, BC",2
"New Hazelton, BC",3
"Kitsumkalum, BC",1
"Kitimat, BC",117
"Kitamaat Village, BC",5
"New Aiyansh, BC",8
"Gitwinksihlkw, BC",1
"100 Mile House, BC",33
"150 Mile House, BC",2
"Black Creek, BC",1
"Lac La Hache, BC",3
"Hanceville, BC",4
"Forest Grove, BC",1
"One Hundred Mile House, BC",1
"Dawson City, YT",4
"Dawson, YT",7
"Granville, YT",1
"Faro, YT",6
"Watson Lake, YT",24
"Whitehorse, YT",223
"Carcross, YT",1
"Fort Smith, NT",14
"Hay River, NT",19
"Inuvik, NT",13
"Aklavik, NT",1
"Norman Wells, NT",10
"Tulita, NT",1
"Yellowknife, NT",179
"Behchokǫ̀, NT",3
"Iqaluit, NU",83
