Expected_jobs,Actual_jobs,City,State
11,11,Saint-Pascal,Quebec
18,17,Saint-Paulin,Quebec
13,13,Saint-Pie,Quebec
2,2,Saint-Pierre,Quebec
2,0,Saint-Pierre,Quebec
2,2,Saint-Pierre,Quebec
2,0,Saint-Pierre,Quebec
3,3,Saint-Placide,Quebec
5,4,Saint-Polycarpe,Quebec
0,1,Saint-Raphaël,Quebec
19,18,Saint-Raymond,Quebec
54,43,Saint-Romuald,Quebec
1,5,Saint-Rédempteur,Quebec
51,46,Saint-Rémi,Quebec
86,83,Saint-Sauveur,Quebec
8,7,Saint-Sauveur-des-Monts,Quebec
2,2,Saint-Siméon,Quebec
2,2,Saint-Sylvestre,Quebec
0,0,Saint-Timothée,Quebec
10,11,Saint-Tite,Quebec
0,0,Saint-Ulric,Quebec
4,2,Saint-Vallier,Quebec
19,17,Saint-Victor,Quebec
0,1,Saint-Vincent-de-Paul,Quebec
2,2,Saint-Wenceslas,Quebec
0,0,Saint-Zacharie,Quebec
31,18,Saint-Zotique,Quebec
0,0,Saint-Émile,Quebec
0,0,Saint-Éphrem-de-Tring,Quebec
75,69,Sainte-Adèle,Quebec
6,5,Sainte-Agathe,Quebec
0,0,Sainte-Agathe-Sud,Quebec
86,87,Sainte-Agathe-des-Monts,Quebec
0,0,Sainte-Angèle-de-Mérici,Quebec
0,0,Sainte-Angèle-de-Rimouski,Quebec
15,12,Sainte-Anne-de-Beaupré,Quebec
29,29,Sainte-Anne-de-Bellevue,Quebec
11,9,Sainte-Anne-des-Monts,Quebec
0,0,Sainte-Anne-des-Monts--Tourelle,Quebec
38,33,Sainte-Anne-des-Plaines,Quebec
0,0,Sainte-Anne-du-Lac,Quebec
123,87,Sainte-Catherine,Quebec
12,12,Sainte-Catherine-de-la-Jacques-Cartier,Quebec
0,0,Sainte-Clothilde-de-Horton,Quebec
0,0,Sainte-Clotilde-de-Horton,Quebec
4,4,Sainte-Croix,Quebec
17,21,Sainte-Dorothée,Quebec
191,167,Sainte-Foy,Quebec
0,0,Sainte-Foy--Sillery,Quebec
0,0,Sainte-Félicité,Quebec
7,0,Sainte-Geneviève,Quebec
0,0,Sainte-Jeanne-d'Arc,Quebec
207,163,Sainte-Julie,Quebec
2,2,Sainte-Madeleine,Quebec
0,0,Sainte-Marguerite--Estérel,Quebec
4,4,Sainte-Marguerite-du-Lac-Masson,Quebec
203,142,Sainte-Marie,Quebec
203,0,Sainte-Marie,Quebec
203,142,Sainte-Marie,Quebec
203,0,Sainte-Marie,Quebec
0,0,Sainte-Marthe-du-Cap,Quebec
12,12,Sainte-Marthe-sur-le-Lac,Quebec
1,1,Sainte-Monique,Quebec
0,0,Sainte-Philomène,Quebec
0,0,Sainte-Pudentienne,Quebec
0,0,Sainte-Pétronille,Quebec
4,3,Sainte-Rosalie,Quebec
13,12,Sainte-Rose,Quebec
0,0,Sainte-Scholastique,Quebec
1,1,Sainte-Thècle,Quebec
155,135,Sainte-Thérèse,Quebec
0,0,Sainte-Véronique,Quebec
307,273,Salaberry-de-Valleyfield,Quebec
0,0,Sault-au-Mouton,Quebec
2,2,Sawyerville,Quebec
5,5,Schefferville,Quebec
0,0,Scotstown,Quebec
1,2,Scott,Quebec
3,3,Senneterre,Quebec
47,44,Senneville,Quebec
139,133,Sept-Îles,Quebec
209,169,Shawinigan,Quebec
9,5,Shawinigan-Sud,Quebec
4,3,Shawville,Quebec
0,0,Shefford-Ouest,Quebec
986,854,Sherbrooke,Quebec
16,10,Sillery,Quebec
31,26,Sorel,Quebec
174,147,Sorel-Tracy,Quebec
4,4,Stanstead,Quebec
0,0,Stanstead Plain,Quebec
0,0,Stukely-Sud,Quebec
14,13,Sutton,Quebec
10,11,Tadoussac,Quebec
4,2,Taschereau,Quebec
692,596,Terrebonne,Quebec
154,149,Thetford Mines,Quebec
5,5,Thurso,Quebec
1,1,Tracy,Quebec
4,4,Tring-Jonction,Quebec
9,8,Trois-Pistoles,Quebec
749,620,Trois-Rivières,Quebec
6,5,Trois-Rivières-Ouest,Quebec
4,5,Témiscaming,Quebec
9,9,Upton,Quebec
0,0,Val-Barrette,Quebec
0,0,Val-Brillant,Quebec
12,11,Val-Bélair,Quebec
13,12,Val-David,Quebec
0,0,Val-Jalbert,Quebec
266,239,Val-d'Or,Quebec
32,29,Valcourt,Quebec
20,16,Vallée-Jonction,Quebec
18,20,Vanier,Quebec
241,204,Varennes,Quebec
487,383,Vaudreuil,Quebec
487,0,Vaudreuil-Dorion,Quebec
0,0,Vaudreuil-sur-le-Lac,Quebec
123,119,Verdun,Quebec
123,1,Verdun,Quebec
123,119,Verdun,Quebec
123,1,Verdun,Quebec
399,294,Victoriaville,Quebec
18,17,Ville-Marie,Quebec
18,0,Ville-Marie,Quebec
18,17,Ville-Marie,Quebec
18,0,Ville-Marie,Quebec
0,0,Villeray--Saint-Michel--Parc-Extension,Quebec
3,4,Vimont,Quebec
9,7,Wakefield,Quebec
2,1,Warden,Quebec
25,18,Warwick,Quebec
13,14,Waterloo,Quebec
31,35,Waterville,Quebec
0,0,Weedon Centre,Quebec
127,122,Westmount,Quebec
0,0,Wickham West,Quebec
0,0,Wickham-Ouest,Quebec
12,15,Windsor,Quebec
0,0,Wottonville,Quebec
0,0,Wright-Gracefield-Northfield,Quebec
34,31,Yamachiche,Quebec
3,3,Yamaska,Quebec
0,0,Yamaska-Est,Quebec
0,0,Île-Cadieux,Quebec
64,0,Île-Perrot,Quebec
0,0,Îles-Laval,Quebec
312,303,Ajax,Ontario
0,7,Albion,Ontario
0,0,"Alliston, Beeton, Tecumseth and Tottenham",Ontario
49,46,Amherstburg,Ontario
58,55,Arnprior,Ontario
368,357,Aurora,Ontario
368,1,Aurora,Ontario
368,357,Aurora,Ontario
368,1,Aurora,Ontario
32,36,Aylmer,Ontario
28,29,Bancroft,Ontario
1155,1021,Barrie,Ontario
432,400,Belleville,Ontario
0,0,Berlin,Ontario
8,8,Blind River,Ontario
18,24,Blue Mountains,Ontario
0,0,Bluewater,Ontario
0,0,Bosanquet,Ontario
129,127,Bracebridge,Ontario
42,44,Bradford West Gwillimbury,Ontario
2279,1019,Brampton,Ontario
15,17,Brant,Ontario
0,0,Brant-on-the-Grand,Ontario
691,633,Brantford,Ontario
0,0,Bridgeburg,Ontario
25,30,Brighton,Ontario
176,175,Brockville,Ontario
4,4,Bruce Mines,Ontario
1332,992,Burlington,Ontario
0,0,Bytown,Ontario
159,163,Caledon,Ontario
844,775,Cambridge,Ontario
0,2,Campbellford/Seymour,Ontario
0,0,"Campbellford/Seymour, Percy, Hastings",Ontario
66,67,Carleton Place,Ontario
0,0,Central Halton,Ontario
294,271,Chatham-Kent,Ontario
11,12,Clarence-Rockland,Ontario
7,10,Clarington,Ontario
0,0,Clearwater,Ontario
0,0,Clifton,Ontario
1,3,Cobalt,Ontario
126,133,Cobourg,Ontario
33,32,Cochrane,Ontario
207,206,Collingwood,Ontario
266,275,Cornwall,Ontario
19,19,Deep River,Ontario
13,13,Deseronto,Ontario
2,4,Dowling,Ontario
76,85,Dryden,Ontario
45,47,Dunnville,Ontario
36,43,East Gwillimbury,Ontario
0,0,Eastview,Ontario
25,25,Elliot Lake,Ontario
7,7,Englehart,Ontario
18,24,Erin,Ontario
26,26,Espanola,Ontario
49,53,Essex,Ontario
0,0,Ford City,Ontario
74,81,Fort Erie,Ontario
59,64,Fort Frances,Ontario
0,0,Fort William,Ontario
2,3,French River,Ontario
33,30,Gananoque,Ontario
0,0,Georgian Highlands,Ontario
27,28,Georgina,Ontario
65,73,Goderich,Ontario
6,4,Gore Bay,Ontario
858,820,Grand Sudbury,Ontario
80,81,Gravenhurst,Ontario
89,96,Greater Napanee,Ontario
858,0,Greater Sudbury,Ontario
5,5,Greenstone,Ontario
158,152,Grimsby,Ontario
1000,922,Guelph,Ontario
3,3,Haldimand,Ontario
3,0,Haldimand,Ontario
3,3,Haldimand,Ontario
3,0,Haldimand,Ontario
4,5,Haldimand County,Ontario
131,133,Halton Hills,Ontario
1972,1007,Hamilton,Ontario
78,86,Hanover,Ontario
70,77,Hawkesbury,Ontario
0,0,Hazeldean-March,Ontario
17,18,Hearst,Ontario
170,174,Huntsville,Ontario
2,2,Huron East,Ontario
57,60,Ingersoll,Ontario
103,106,Innisfil,Ontario
8,12,Iroquois Falls,Ontario
0,0,Jaffray Melick,Ontario
0,0,Jaffray and Melick,Ontario
58,66,Kapuskasing,Ontario
42,45,Kawartha Lakes,Ontario
6,6,Kearney,Ontario
142,146,Kenora,Ontario
1,7,Killarney,Ontario
881,830,Kingston,Ontario
115,114,Kingsville,Ontario
43,44,Kirkland Lake,Ontario
1128,1008,Kitchener,Ontario
41,42,LaSalle,Ontario
12,14,Lakeshore,Ontario
8,8,Lambton Shores,Ontario
0,0,Latchford,Ontario
0,0,Laurentian Hills,Ontario
243,236,Leamington,Ontario
12,12,Lincoln,Ontario
2013,1004,London,Ontario
25,24,Marathon,Ontario
1581,1003,Markham,Ontario
0,0,Markstay-Warren,Ontario
7,8,Mattawa,Ontario
27,29,Meaford,Ontario
158,155,Midland,Ontario
567,530,Milton,Ontario
1,1,Minto,Ontario
5407,1016,Mississauga,Ontario
4,4,Mississippi Mills,Ontario
12,15,Mono,Ontario
11,10,Moosonee,Ontario
7,6,Nanticoke,Ontario
7,0,Nanticoke,Ontario
7,6,Nanticoke,Ontario
7,0,Nanticoke,Ontario
0,3,Neebing,Ontario
27,30,New Tecumseth,Ontario
32,34,Newcastle,Ontario
723,588,Newmarket,Ontario
126,134,Niagara,Ontario
443,421,Niagara Falls,Ontario
178,164,Niagara-on-the-Lake,Ontario
0,0,Nipissing Ouest,Ontario
4,4,Norfolk,Ontario
8,9,Norfolk County,Ontario
370,367,North Bay,Ontario
0,0,North Halton,Ontario
0,0,North Perth,Ontario
0,0,Northeastern Manitoulin and the Islands,Ontario
0,0,Northeastern Manitoulin and the Islands,Ontario
0,0,Northeastern Manitoulin and the Islands,Ontario
0,0,Northeastern Manitoulin and the Islands,Ontario
0,0,Northeastern Manitoulin and the Islands,Ontario
0,0,Northeastern Manitoulin and the Islands,Ontario
0,0,Northeastern Manitoulin and the Islands,Ontario
0,0,Northeastern Manitoulin and the Islands,Ontario
0,0,Northeastern Manitoulin and the Islands,Ontario
1382,1010,Oakville,Ontario
217,213,Orangeville,Ontario
292,271,Orillia,Ontario
546,511,Oshawa,Ontario
5349,1002,Ottawa,Ontario
238,234,Owen Sound,Ontario
112,116,Parry Sound,Ontario
5,5,Pelham,Ontario
155,160,Pembroke,Ontario
38,40,Penetanguishene,Ontario
81,85,Perth,Ontario
33,33,Petawawa,Ontario
481,475,Peterborough,Ontario
25,24,Petrolia,Ontario
349,357,Pickering,Ontario
1,1,Plympton-Wyoming,Ontario
0,0,Port Arthur,Ontario
37,42,Port Colborne,Ontario
58,63,Port Hope,Ontario
0,0,Port Hope and Hope,Ontario
5,8,Powassan,Ontario
23,28,Prescott,Ontario
18,23,Prince Edward,Ontario
40,39,Quinte West,Ontario
40,0,Quinte West,Ontario
40,39,Quinte West,Ontario
40,0,Quinte West,Ontario
7,7,Rainy River,Ontario
0,0,Rat Portage,Ontario
19,18,Red Lake,Ontario
35,41,Renfrew,Ontario
1100,1014,Richmond Hill,Ontario
0,0,Rivière des Français,Ontario
323,305,Sarnia,Ontario
0,0,Sarnia-Clearwater,Ontario
5,7,Saugeen Shores,Ontario
245,243,Sault Ste. Marie,Ontario
52,55,Shelburne,Ontario
110,101,Sioux Lookout,Ontario
0,0,Smith's Falls,Ontario
82,93,Smiths Falls,Ontario
5,6,Smooth Rock Falls,Ontario
0,1,South Bruce Peninsula,Ontario
0,0,South Huron,Ontario
601,560,St. Catharines,Ontario
0,0,St. Mary's,Ontario
52,53,St. Marys,Ontario
184,181,St. Thomas,Ontario
3,3,St.-Charles,Ontario
305,293,Stratford,Ontario
48,50,Tecumseh,Ontario
2,2,Temagami,Ontario
6,9,Temiskaming Shores,Ontario
0,0,The Lakehead,Ontario
0,0,Thessalon,Ontario
26,28,Thorold,Ontario
616,595,Thunder Bay,Ontario
103,115,Tillsonburg,Ontario
0,0,Tilsonburg,Ontario
267,265,Timmins,Ontario
3,3,Timmins-Porcupine,Ontario
12477,1016,Toronto,Ontario
0,0,Toronto Junction,Ontario
0,0,Trent Hills,Ontario
1339,1009,Vaughan,Ontario
69,76,Wasaga Beach,Ontario
866,814,Waterloo,Ontario
0,0,Waters,Ontario
175,181,Welland,Ontario
6,7,West Nipissing,Ontario
0,0,West Toronto Junction,Ontario
0,0,Westminster,Ontario
0,0,Westminster,Ontario
0,0,Westminster,Ontario
0,0,Westminster,Ontario
0,0,Westminster,Ontario
0,0,Westminster,Ontario
0,0,Westminster,Ontario
0,0,Westminster,Ontario
0,0,Westminster,Ontario
0,0,Westminster,Ontario
0,0,Westminster,Ontario
0,0,Westminster,Ontario
0,0,Westminster,Ontario
0,0,Westminster,Ontario
0,0,Westminster,Ontario
0,0,Westminster,Ontario
443,398,Whitby,Ontario
29,31,Whitchurch-Stouffville,Ontario
906,823,Windsor,Ontario
303,300,Woodstock,Ontario
165,165,Airdrie,Alberta
36,42,Athabasca,Alberta
0,0,Athabaska,Alberta
191,193,Banff,Alberta
26,25,Barrhead,Alberta
4,6,Bashaw,Alberta
3,6,Bassano,Alberta
28,29,Beaumont,Alberta
21,20,Beaverlodge,Alberta
3,3,Black Diamond,Alberta
21,20,Blackfalds,Alberta
1,2,Bon Accord,Alberta
93,89,Bonnyville,Alberta
18,12,Bow Island,Alberta
5,5,Bowden,Alberta
77,85,Brooks,Alberta
10,10,Bruderheim,Alberta
7083,978,Calgary,Alberta
7,8,Calmar,Alberta
93,89,Camrose,Alberta
192,194,Canmore,Alberta
13,12,Cardston,Alberta
8,8,Carstairs,Alberta
4,4,Castor,Alberta
35,43,Chestermere,Alberta
42,42,Claresholm,Alberta
22,24,Coaldale,Alberta
1,2,Coalhurst,Alberta
128,144,Cochrane,Alberta
102,99,Cold Lake,Alberta
7,6,Coronation,Alberta
22,24,Crossfield,Alberta
6,7,Crowsnest Pass,Alberta
7,8,Daysland,Alberta
19,19,Devon,Alberta
22,17,Didsbury,Alberta
65,68,Drayton Valley,Alberta
38,41,Drumheller,Alberta
5,5,Eckville,Alberta
6184,1014,Edmonton,Alberta
81,86,Edson,Alberta
7,7,Elk Point,Alberta
36,36,Fairview,Alberta
9,8,Falher,Alberta
25,36,Fort Macleod,Alberta
146,146,Fort Saskatchewan,Alberta
12,13,Fox Creek,Alberta
5,5,Gibbons,Alberta
0,0,Grand Centre,Alberta
24,23,Grande Cache,Alberta
515,483,Grande Prairie,Alberta
1,7,Granum,Alberta
17,17,Grimshaw,Alberta
7,7,Hanna,Alberta
9,9,Hardisty,Alberta
52,49,High Level,Alberta
27,25,High Prairie,Alberta
70,72,High River,Alberta
113,117,Hinton,Alberta
44,43,Innisfail,Alberta
3,6,Irricana,Alberta
8,6,Killam,Alberta
47,49,Lac La Biche,Alberta
36,39,Lacombe,Alberta
10,10,Lamont,Alberta
157,152,Leduc,Alberta
7,8,Legal,Alberta
527,481,Lethbridge,Alberta
165,164,Lloydminster,Alberta
1,1,Magrath,Alberta
5,6,Manning,Alberta
9,10,Mayerthorpe,Alberta
3,3,McLennan,Alberta
541,502,McMurray,Alberta
325,306,Medicine Hat,Alberta
10,11,Milk River,Alberta
6,6,Millet,Alberta
32,29,Morinville,Alberta
2,3,Mundare,Alberta
14,15,Nanton,Alberta
115,114,Okotoks,Alberta
65,60,Olds,Alberta
4,4,Oyen,Alberta
57,53,Peace River,Alberta
6,6,Penhold,Alberta
13,14,Picture Butte,Alberta
59,57,Pincher Creek,Alberta
38,40,Ponoka,Alberta
7,7,Provost,Alberta
2,2,Rainbow Lake,Alberta
6,5,Raymond,Alberta
609,540,Red Deer,Alberta
5,5,Redcliff,Alberta
11,12,Redwater,Alberta
8,7,Rimbey,Alberta
51,50,Rocky Mountain House,Alberta
2,2,Sedgewick,Alberta
16,16,Sexsmith,Alberta
113,106,Slave Lake,Alberta
16,16,Smoky Lake,Alberta
14,14,Spirit River,Alberta
162,156,Spruce Grove,Alberta
274,250,St. Albert,Alberta
49,44,St. Paul,Alberta
0,0,St. Paul des Métis,Alberta
3,5,Stavely,Alberta
34,35,Stettler,Alberta
57,56,Stony Plain,Alberta
59,60,Strathmore,Alberta
11,11,Sundre,Alberta
6,6,Swan Hills,Alberta
45,47,Sylvan Lake,Alberta
76,73,Taber,Alberta
6,7,Three Hills,Alberta
8,8,Tofield,Alberta
6,6,Trochu,Alberta
8,8,Turner Valley,Alberta
10,10,Two Hills,Alberta
34,35,Valleyview,Alberta
1,1,Vauxhall,Alberta
58,51,Vegreville,Alberta
39,38,Vermilion,Alberta
5,4,Viking,Alberta
7,7,Vulcan,Alberta
58,55,Wainwright,Alberta
4,6,Wembley,Alberta
59,60,Westlock,Alberta
75,70,Wetaskiwin,Alberta
88,93,Whitecourt,Alberta
1320,1008,Abbotsford,British Columbia
52,66,Armstrong,British Columbia
2135,1011,Burnaby,British Columbia
308,286,Campbell River,British Columbia
71,69,Castlegar,British Columbia
637,598,Chilliwack,British Columbia
20,21,Colwood,British Columbia
67,65,Comox,British Columbia
736,683,Coquitlam,British Columbia
258,232,Courtenay,British Columbia
211,201,Cranbrook,British Columbia
40,40,Creston,British Columbia
132,123,Dawson Creek,British Columbia
327,304,Duncan,British Columbia
26,26,Enderby,British Columbia
95,100,Fernie,British Columbia
31,30,Fort Nelson,British Columbia
361,331,Fort St. John,British Columbia
67,59,Gibsons,British Columbia
90,88,Golden,British Columbia
38,30,Grand Forks,British Columbia
0,5,Greenwood,British Columbia
821,753,Kamloops,British Columbia
1594,1005,Kelowna,British Columbia
21,20,Kimberley,British Columbia
58,60,Ladysmith,British Columbia
11,10,Lake Cowichan,British Columbia
81,85,Langford,British Columbia
1214,1021,Langley,British Columbia
109,112,Merritt,British Columbia
0,0,Mission City,British Columbia
759,688,Nanaimo,British Columbia
111,107,Nelson,British Columbia
453,428,New Westminster,British Columbia
770,695,North Vancouver,British Columbia
81,78,Oliver,British Columbia
79,81,Osoyoos,British Columbia
144,139,Parksville,British Columbia
412,394,Penticton,British Columbia
121,125,Pitt Meadows,British Columbia
116,108,Port Alberni,British Columbia
449,427,Port Coquitlam,British Columbia
16,15,Port McNeill,British Columbia
97,98,Port Moody,British Columbia
91,85,Powell River,British Columbia
725,661,Prince George,British Columbia
128,135,Prince Rupert,British Columbia
27,27,Princeton,British Columbia
49,53,Qualicum Beach,British Columbia
128,125,Quesnel,British Columbia
102,102,Revelstoke,British Columbia
1554,1008,Richmond,British Columbia
8,7,Rossland,British Columbia
169,164,Salmon Arm,British Columbia
91,98,Sidney,British Columbia
109,107,Smithers,British Columbia
0,0,Steele,British Columbia
4746,1013,Surrey,British Columbia
245,247,Terrace,British Columbia
86,90,Trail,British Columbia
7625,1031,Vancouver,British Columbia
511,472,Vernon,British Columbia
2475,1013,Victoria,British Columbia
5,4,View Royal,British Columbia
117,124,White Rock,British Columbia
206,192,Williams Lake,British Columbia
10,11,Dawson,Yukon
6,8,Faro,Yukon
0,0,Fortymile,Yukon
25,25,Watson Lake,Yukon
0,0,Watson Lake Wye,Yukon
239,231,Whitehorse,Yukon
14,13,Fort Smith,Northwest Territories
18,17,Hay River,Northwest Territories
15,15,Inuvik,Northwest Territories
8,8,Norman Wells,Northwest Territories
167,162,Yellowknife,Northwest Territories
0,0,Frobisher Bay,Nunavut
81,82,Iqaluit,Nunavut
