Title,Lenght,Other
Data Scientist,3,['Senior']
Data Scientist,3,['Senior']
Data Scientist,3,['III']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Principal']
Data Scientist,6,"['Fall', '2020', 'Student', 'Opportunities']"
Data Scientist,2,[]
Data Scientist,6,"['Senior', 'Toronto', 'Intact', 'Lab']"
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Sr']
Data Scientist,3,['Engineer']
Data Scientist,4,"['Team', 'Lead']"
Data Scientist,3,['Sr']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,4,"['Time', 'Series']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,4,"['Intact', 'Lab']"
Data Scientist,2,[]
Data Scientist,3,['Lead']
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Data,14,"['Actuarial', 'Analyst', 'all', 'levels', 'Scientists', 'all', 'levels', 'Support', 'to', 'Hong', 'Kong', 'Lab']"
Data Scientist,11,"['Scientifique', 'des', 'donn', 'es', '4', 'mois', '4', 'months', '']"
Data Scientist,11,"['Scientifique', 'des', 'donn', 'es', '4', 'mois', '4', 'months', '']"
Data Scientist,8,"['Senior', 'Scientifique', 'des', 'donn', 'es', 'principal']"
Data Scientist,2,[]
Data Scientist,9,"['Lead', 'Scientifique', 'des', 'donn', 'es', 'en', 'chef']"
Data Scientist,2,[]
Data Scientist,6,"['Scientifique', 'de', 'Donn', 'es']"
Data Scientist,2,[]
Data Scientist,4,"['Senior', 'NLP']"
Data Scientist,2,[]
Data Scientist,7,"['Marketing', 'm', 'f', 'd', '']"
Data Scientist,3,['Intern']
Data Scientist,2,[]
Data Scientist,4,"['Senior', 'NLP']"
Data Scientist,3,['']
Data Scientist,6,"['Scientifique', 'des', 'donn', 'es']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,5,"['Senior', 'AI', 'Unity']"
Data Scientist,3,['Sr']
Data Scientist,3,['Analyst']
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,3,['Lead']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Spatial']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,6,"['R', 'D', 'Batteries', '']"
Data Scientist,2,[]
Data Scientist,3,['Junior']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Environmental']
Data Scientist,7,"['Senior', 'Quebec', 'City', 'Intact', 'Lab']"
Data Scientist,5,"['Sponsored', 'Brands', 'Recommendations']"
Data Scientist,3,['Lead']
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,5,"['Customer', 'Acquisition', '']"
Data Scientist,2,[]
Data Scientist,5,"['Lead', 'Scoring', '']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,5,"['Premium', 'Products', 'Discovery']"
Data Scientist,2,[]
Data Scientist,13,"['Engineer', 'SAS', 'R', 'code', 'Python', 'Sql', 'Open', 'to', 'remote', 'Workers', '']"
Data Scientist,2,[]
Data Scientist,4,"['Machine', 'Learning']"
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,3,['Principal']
Data Scientist,9,"['Principal', 'Associate', 'Small', 'Business', 'Card', 'Entity', 'Resolution']"
Data Scientist Data,12,"['Lead', 'to', 'support', 'Analytics', 'and', 'AI', 'ML', 'Programs', 'VP']"
Data Scientist,4,"['Marketing', 'Analytics']"
Data Scientist,5,"['GIS', 'Analyst', '']"
Data Scientist,4,"['Digital', 'Products']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,5,"['LiveRamp', 'Safe', 'Haven']"
Data Scientist,8,"['Senior', 'Ads', 'and', 'Messaging', 'R', 'D']"
Data Scientist,3,['Lead']
Data Scientist,3,['Senior']
Data Scientist,3,['Senior']
Data Scientist Data,14,"['Sr', 'Engineer', 'AI', 'Tech', 'Delivery', 'Lead', 'New', 'York', 'NY', 'Dallas', 'TX']"
Data Scientist,2,[]
Data Scientist,3,['Sr']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,6,"['Experimentation', 'Analytics', 'and', 'Insights']"
Data Scientist,3,['Senior']
Data Scientist,3,['II']
Data Scientist,4,"['Staff', 'Analytics']"
Data Scientist,4,"['eCom', 'Senior']"
Data Scientist,5,"['Staff', 'Marketing', 'Analytics']"
Data Scientist,3,['Lead']
Data Scientist,6,"['Sr', 'Principal', 'Metrics', 'Analyst']"
Data Scientist,3,['Lead']
Data Scientist,4,"['Sr', 'Research']"
Data Scientist,8,"['Sr', 'Principal', 'Recommendation', 'systems', 'Deep', 'learning']"
Data Scientist,2,[]
Data Scientist,3,['Associate']
Data Scientist,5,"['Acorn', 'AI', 'Labs']"
Data Scientist,6,"['Senior', 'Central', 'Product', 'Insights']"
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,5,"['Senior', 'Machine', 'Learning']"
Data Scientist,3,['Director']
Data Scientist,3,['Principal']
Data Scientist,3,['Senior']
Data Scientist,3,['Junior']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist Data,5,"['Strategic', 'Science']"
Data Scientist,3,['Personalization']
Data Scientist,4,"['Alpha', 'Insights']"
Data Scientist,4,"['Venn', 'Engineering']"
Data Scientist,7,"['Health', 'Bureau', 'of', 'School', 'Health']"
Data Scientist,6,"['Two', 'Sigma', 'Private', 'Investments']"
Data Scientist,4,"['Investment', 'Research']"
Data Scientist,3,['Lead']
Data Scientist,5,"['Senior', 'Game', 'Analytics']"
Data Scientist,3,['Programmatic']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,4,"['People', 'Analytics']"
Data Scientist,3,['Advertising']
Data Scientist,3,['Principal']
Data Scientist,2,[]
Data Scientist,4,"['Sr', 'II']"
Data Scientist,7,"['Lead', 'People', 'Analytics', 'and', 'Insights']"
Data Scientist,2,[]
Data Scientist,4,"['Product', 'Analytics']"
Data Scientist,6,"['Customer', 'New', 'York', '']"
Data Scientist,6,"['Marketing', 'gTech', 'Professional', 'Services']"
Data Scientist,6,"['Senior', 'Remote', 'friendly', '']"
Data Scientist,3,['Manager']
Data Scientist,8,"['Customer', 'Sales', 'Engineer', 'New', 'York', '']"
Data Scientist,5,"['Analytics', 'Recruiting', 'Products']"
Data Scientist,2,[]
Data Scientist,3,['Marketing']
Data Scientist,6,"['Senior', 'R', 'D', 'Oncology']"
Data Scientist,3,['Senior']
Data Scientist,6,"['Principal', 'R', 'D', 'Oncology']"
Data Scientist,3,['Principal']
Data Scientist,3,['Lead']
Data Scientist,7,"['Senior', 'Ads', 'Analytics', 'Machine', 'Learning']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,5,"['Customer', 'Facing', '']"
Data Scientist,3,['Senior']
Data Scientist Data,6,"['Senior', 'Models', 'Decisions']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,4,"['Quantitative', 'Analyst']"
Data Scientist,5,"['Senior', 'Studios', 'Analytics']"
Data Scientist,3,['Recommendations']
Data Scientist,4,"['Demand', 'Forecasting']"
Data Scientist,3,['Forecasting']
Data Scientist,4,"['Nationwide', 'Opportunities']"
Data Scientist,3,['Senior']
Data Scientist,3,['Senior']
Data Scientist,5,"['Senior', 'Nationwide', 'Opportunities']"
Data Scientist,3,['Senior']
Data Scientist,3,['Sr']
Data Scientist,2,[]
Data Scientist,3,['Lead']
Data Scientist,4,"['Sales', 'Analytics']"
Data Scientist,3,['Junior']
Data Scientist,2,[]
Data Scientist,3,['Manager']
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Healthcare']
Data Scientist,3,['Senior']
Data Scientist,3,['Forecasting']
Data Scientist,4,"['People', 'Analytics']"
Data Scientist,4,"['Principal', 'Premium']"
Data Scientist Data Scientist,6,"['Lead', 'NY']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,3,['Principal']
Data Scientist,5,"['Machine', 'Learning', 'Engineer']"
Data Scientist,4,"['Technical', 'Lead']"
Data Scientist,2,[]
Data Scientist,6,"['Principal', 'Telco', 'Media', 'Entertainment']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,3,['Intern']
Data Scientist,3,['Senior']
Data Scientist,4,"['NYC', '']"
Data Scientist,10,"['2020', 'PhD', 'Internship', 'Uber', 'Eats', 'New', 'York', '']"
Data Scientist,4,"['Senior', 'Marketing']"
Data Scientist,7,"['Principal', 'Applied', 'Machine', 'Learning', 'Engineer']"
Data Scientist,3,['Sr']
Data Scientist Data Data,7,"['Science', 'Instructor', 'Big']"
Data Scientist,2,[]
Data Scientist,4,"['ML', 'Engineer']"
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist Data,5,"['Science', 'Instructor']"
Data Scientist,5,"['Enterprise', 'Product', 'Analytics']"
Data Scientist Data,8,"['Science', 'Instructor', 'Part', 'time', '']"
Data Scientist,3,['Programmer']
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist Data,9,"['Video', 'Business', 'Apple', 'Media', 'Products', 'Science']"
Data Scientist,3,['Sr']
Data Scientist,5,"['Digital', 'Marketing', 'Analytics']"
Data Scientist,2,[]
Data Scientist,3,['Sr']
Data Scientist,3,['Senior']
Data Scientist,3,['MS']
Data Scientist,3,['III']
Data Scientist,3,['Senior']
Data Scientist,6,"['Principal', 'Telco', 'Media', 'Entertainment']"
Data Scientist,4,"['Digital', 'Communications']"
Data Scientist,2,[]
Data Scientist Data,8,"['Content', 'Apple', 'Media', 'Products', 'Science']"
Data Scientist,3,['Senior']
Data Scientist,3,['III']
Data Scientist,2,[]
Data Scientist,7,"['Subscriptions', 'Marketing', 'Culver', 'City', 'CA']"
Data Scientist,8,"['App', 'Store', 'Marketing', 'Culver', 'City', 'CA']"
Data Scientist,3,['Principal']
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,4,"['Senior', 'Analyst']"
Data Scientist,3,['Sr']
Data Scientist,2,[]
Data Scientist,4,"['Nationwide', 'Opportunities']"
Data Scientist,8,"['App', 'Store', 'Arcade', 'Apple', 'Media', 'Products']"
Data Scientist,2,[]
Data Scientist,7,"['Product', 'Research', 'Apple', 'Media', 'Products']"
Data Scientist,9,"['Search', 'Apple', 'Media', 'Products', 'Culver', 'City', 'CA']"
Data Scientist,5,"['Epidemiologist', 'Activity', '2']"
Data Scientist,3,['Senior']
Data Scientist,3,['ARVR']
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,4,"['Research', 'Programmer']"
Data Scientist,3,['Senior']
Data Scientist,5,"['Consultant', 'Burbank', 'California']"
Data Scientist,4,"['Workforce', 'Analytics']"
Data Scientist,7,"['Sr', 'Predictive', 'Analysis', 'HBO', 'Max']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,5,"['Senior', 'Nationwide', 'Opportunities']"
Data Scientist,3,['II']
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,4,"['Senior', 'Research']"
Data Scientist,2,[]
Data Scientist,3,['HCI']
Data Scientist,2,[]
Data Scientist,2,[]
Data Data Scientist,5,"['Engineer', 'Contributor']"
Data Scientist,5,"['Clinical', 'Quality', 'Analytics']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,3,['Senior']
Data Scientist,3,['Senior']
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,4,"['Deep', 'Learning']"
Data Scientist,4,"['Nationwide', 'Opportunities']"
Data Scientist Data Scientist,6,"['Lead', 'Senior']"
Data Scientist,3,['Cybersecurity']
Data Scientist,7,"['ML', 'and', 'Image', 'Processing', '']"
Data Scientist,5,"['AppleCare', 'Business', 'Insight']"
Data Scientist,2,[]
Data Scientist Data,9,"['Testing', 'and', 'Measurement', 'Analyst', 'IV', '']"
Data Scientist,6,"['Lead', 'Secret', 'Clearance', 'Required']"
Data Scientist Data,8,"['Content', 'Apple', 'Media', 'Products', 'Science']"
Data Scientist,7,"['Senior', 'and', 'Machine', 'Learning', 'Expert']"
Data Scientist,2,[]
Data Scientist Data,5,"['Strategic', 'Solutions']"
Data Scientist,8,"['App', 'Store', 'Arcade', 'Apple', 'Media', 'Products']"
Data Scientist,7,"['Product', 'Research', 'Apple', 'Media', 'Products']"
Data Scientist,3,['AppleCare']
Data Scientist,6,"['Search', 'Apple', 'Media', 'Products']"
Data Scientist,3,['Sr']
Data Scientist,6,"['Operations', 'Research', 'Analyst', '']"
Data Scientist,3,['3']
Data Scientist,3,['Senior']
Data Scientist,4,"['Senior', 'Online']"
Data Scientist,3,['Lead']
Data Scientist,2,[]
Data Scientist,4,"['Nationwide', 'Opportunities']"
Data Scientist,5,"['Senior', 'Nationwide', 'Opportunities']"
Data Scientist,7,"['AMP', 'Commerce', 'Payments', 'Subscription', 'Analytics']"
Data Scientist,3,['Senior']
Data Scientist,5,"['Marketing', 'Analytics', '']"
Data Scientist,6,"['Geospatial', 'Software', 'Developer', 'and']"
Data Scientist,4,"['Remote', 'Sensing']"
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,3,['Principal']
Data Scientist,3,['Lead']
Data Scientist,5,"['Machine', 'Learning', 'Expert']"
Data Scientist,5,"['E', '09', '311']"
Data Scientist,4,"['Junior', 'Temporary']"
Data Scientist,2,[]
Data Scientist,3,['Sr']
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,5,"['Analyst', 'Government', 'Projects']"
Data Scientist,2,[]
Data Scientist,3,['Sr']
Data Scientist,5,"['Aviation', 'AI', 'ML']"
Data Scientist,2,[]
Data Scientist,3,['Sr']
Data Scientist,2,[]
Data Scientist,5,"['TS', 'SCI', '']"
Data Scientist,2,[]
Data Scientist,3,['Engineer']
Data Scientist,8,"['Aviation', 'FOQA', 'Sr', 'Computer', 'Science', 'Math']"
Data Scientist,2,[]
Data Scientist,6,"['Mid', 'Level', '0520F', '']"
Data Scientist,5,"['active', 'TS', 'SCI']"
Data Scientist,6,"['Operations', 'Research', 'Analyst', '']"
Data Scientist,6,"['Senior', 'Consultant', 'with', 'Clearance']"
Data Scientist,2,[]
Data Scientist,3,['Supervisory']
Data Scientist,2,[]
Data Scientist,3,['Junior']
Data Scientist,8,"['DevOps', 'Engineer', 'TS', 'SCI', 'FSP', '']"
Data Scientist,5,"['Big', 'Senior', 'Consultant']"
Data Scientist,2,[]
Data Scientist,5,"['Patient', 'Safety', 'Associate']"
Data Scientist,4,"['Mid', '']"
Data Scientist,2,[]
Data Data Scientist,10,"['Executive', 'level', 'Intelligence', 'Science', 'Analytics', 'Specialist', 'BMW']"
Data Scientist,3,['Chief']
Data Scientist,3,['Contract']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,4,"['Federal', 'Senior']"
Data Scientist,3,['III']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Mid']
Data Scientist,2,[]
Data Scientist,4,"['Senior', '']"
Data Scientist,5,"['Intelligence', 'Assessment', 'Analyst']"
Data Scientist,4,"['Cyber', 'Security']"
Data Scientist,4,"['Senior', 'Consultant']"
Data Scientist,6,"['Federal', 'Senior', 'or', 'Expert']"
Data Scientist,7,"['Sr', '277', 'Top', 'Secret', '']"
Data,4,"['Bioinformatics', 'Analyst', 'Scientists']"
Data Scientist,7,"['Senior', 'Statistician', 'Level', '3', '']"
Data Scientist,6,"['with', 'TS', 'SCI', 'Clearance']"
Data Scientist,3,['IV']
Data Scientist,3,['Intern']
Data Scientist,3,['Digital']
Data Scientist,4,"['Federal', '']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Health']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Health']
Data Scientist,2,[]
Data Scientist,5,"['Machine', 'Learning', 'Engineer']"
Data Scientist,4,"['SME', 'FAA']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Cyber']
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Principal']
Data Scientist,7,"['Defense', 'Intelligence', 'Agency', 'DIA', '']"
Data Scientist,3,['Principal']
Data Scientist,8,"['for', 'Text', 'Analytics', 'TS', 'SCI', '']"
Data Scientist,5,"['level', '3', '']"
Data Scientist,4,"['Mid', '']"
Data Scientist,5,"['Senior', 'Fraud', 'Analytics']"
Data Scientist,3,['Senior']
Data Scientist,4,"['Sr', 'Principal']"
Data Scientist,2,[]
Data Scientist,4,"['Infrastructure', 'Senior']"
Data Scientist,5,"['Lead', 'with', 'NLP']"
Data Scientist,8,"['Top', 'Secret', 'SCI', 'with', 'Polygraph', '']"
Data Scientist,7,"['SME', 'TS', 'SCI', 'with', 'Polygraph']"
Data Scientist,7,"['Senior', 'Cyber', 'Security', 'DevOps', 'Engineer']"
Data Scientist,4,"['Behavioral', 'Biometrics']"
Data Scientist,3,['Junior']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,5,"['Natural', 'Language', 'Processing']"
Data Scientist,3,['Mid']
Data Scientist,3,['Staff']
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,3,['Certification']
Data Scientist,6,"['Computer', 'Vision', 'Deep', 'Learning']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,6,"['Artificial', 'Intelligence', 'Machine', 'Learning']"
Data Scientist,6,"['Secret', 'Clearance', 'Required', '']"
Data Scientist,6,"['Cleared', 'Full', 'Performance', '']"
Data Scientist,3,['L2']
Data Scientist,5,"['Subject', 'Matter', 'Expert']"
Data Scientist,5,"['Cleared', 'SME', '']"
Data Scientist,4,"['Mission', 'Mid']"
Data Scientist,4,"['Site', 'Manager']"
Data Scientist,4,"['Technical', 'Targeter']"
Data Scientist,5,"['Senior', 'Associate', 'Federal']"
Data Scientist,5,"['Cleared', 'Senior', '']"
Data Scientist,4,"['Mission', 'Senior']"
Data Scientist,6,"['Senior', 'Advanced', 'Program', '']"
Data Scientist,3,['Lead']
Data Scientist,5,"['Junior', '670378', '']"
Data Scientist,2,[]
Data Scientist,3,['Statistician']
Data Scientist,2,[]
Data Scientist,3,['Associate']
Data Scientist,4,"['Analyst', 'and']"
Data Scientist Data,7,"['Senior', 'Analyst', 'SAS', '']"
Data Scientist,5,"['Alexandria', 'VA', '1674']"
Data Scientist,4,"['Sr', 'Principal']"
Data Scientist,2,[]
Data Scientist,6,"['AI', 'Machine', 'Learning', 'Consultant']"
Data Scientist,7,"['Jr', 'TS', 'SCI', 'Required', '']"
Data Scientist,5,"['Senior', '670375', '']"
Data Scientist,4,"['Machine', 'Learning']"
Data Scientist,2,[]
Data Scientist,4,"['Senior', 'Statistician']"
Data Scientist,6,"['Sr', 'Top', 'Secret', '']"
Data Scientist,11,"['Bethesda', 'Md', 'Must', 'have', 'TS', 'SCI', 'with', 'Polygraph', '']"
Data Scientist,4,"['Senior', 'ML']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,4,"['Level', 'I']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Sr']
Data Scientist,3,['Developer']
Data Scientist,4,"['Mid', 'Level']"
Data Scientist,4,"['Foreign', 'Investment']"
Data Scientist,4,"['NLP', 'Consultant']"
