Title,Lenght,Other
Data Scientist,3,['Senior']
Data Scientist,4,"['Machine', 'Learning']"
Data Scientist,6,"['Machine', 'Learning', 'Senior', 'Consultant']"
Data Scientist,5,"['Computational', 'Senior', 'Consultant']"
Data Scientist,3,['Sr']
Data Scientist,8,"['Top', 'Secret', 'SCI', 'with', 'Polygraph', '']"
Data Scientist,6,"['with', 'TS', 'SCI', 'Clearance']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Data Scientist,4,['Analyst']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Principal']
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,5,"['Mid', 'Level', '']"
Data Scientist,3,['Senior']
Data Scientist,5,"['Acquisitions', 'Clearance', 'Required']"
Data Scientist,5,"['TS', 'SCI', 'FSP']"
Data Scientist,4,"['i360', '']"
Data Scientist,3,['Sr']
Data Scientist,3,['Senior']
Data Scientist,3,['Cybersecurity']
Data Scientist,5,"['Informatics', 'Application', 'Developer']"
Data Scientist,3,['Mission']
Data Scientist,2,[]
Data Scientist,3,['Expert']
Data Scientist,4,"['Defense', 'Intelligence']"
Data Scientist,4,"['Lead', 'AI']"
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,8,"['Sr', 'w', 'TS', 'SCI', 'and', 'polygraph']"
Data Scientist,3,['Senior']
Data Scientist,8,"['Senior', 'Python', 'knowledge', 'Cleared', 'position', '']"
Data Scientist,8,"['TS', 'SCI', 'FSP', 'or', 'CI', 'Required']"
Data Scientist,2,[]
Data Scientist,3,['Architect']
Data Scientist,2,[]
Data Scientist,4,"['Innovation', 'Applied']"
Data Scientist,3,['Senior']
Data Scientist,7,"['Active', 'Top', 'Secret', 'is', 'required']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,4,"['Software', 'Engineer']"
Data Scientist,3,['Principal']
Data Scientist,5,"['Full', 'Stack', 'Senior']"
Data Scientist,3,['Instructor']
Data Scientist,2,[]
Data Scientist,3,['Principal']
Data Scientist Scientist,5,"['Sr', 'Computer']"
Data Scientist,3,['Senior']
Data Scientist,4,"['Clearance', 'Required']"
Data Scientist,3,['Principal']
Data Scientist,2,[]
Data Scientist,4,"['EG', '']"
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,4,"['Secret', 'Clearance']"
Data Scientist,2,[]
Data Scientist,6,"['Senior', 'TS', 'SCI', '']"
Scientist Data Scientist,7,"['Senior', 'Research', 'Machine', 'Learning']"
Data Scientist,7,"['Journeyman', 'TS', 'SCI', 'with', 'Poly']"
Data Scientist,4,"['Senior', 'Outreach']"
Data Scientist,4,"['Senior', '']"
Data Scientist,10,"['with', 'Machine', 'Learning', 'Senior', 'TS', 'SCI', 'with', 'Poly']"
Data Scientist,8,"['SME', 'TS', 'SCI', 'w', 'Poly', 'Required']"
Data Scientist,3,['Research']
Data Scientist,2,[]
Data Scientist,3,['1']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Statistician']
Data Scientist,6,"['Artificial', 'Intelligence', 'Machine', 'Learning']"
Data Scientist,5,"['Subject', 'Matter', 'Expert']"
Data Scientist,3,['Chief']
Data Scientist,4,"['Clearance', 'Required']"
Data Scientist,2,[]
Data Scientist,5,"['Mid', 'Level', '']"
Data Scientist,5,"['Senior', 'DIAP', '']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Political']
Data Scientist,4,"['Health', 'Analytics']"
Data Scientist,4,"['Tableau', 'Specialist']"
Data Scientist,5,"['Machine', 'Learning', 'Engineer']"
Data Scientist Data,8,"['Mid', 'level', 'Analyst', 'SAS', '']"
Data Scientist,2,[]
Data Scientist,6,"['Skill', 'Level', '2', '']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist Data,6,"['SAS', 'Analyst', 'Analyst']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,6,"['Active', 'TS', 'SCI', 'Required']"
Data Scientist,4,"['Senior', 'Genomic']"
Data Scientist,3,['Principal']
Data Scientist,10,"['Chief', 'Up', 'to', '25', 'Profit', 'Sharing', 'Benefit', '']"
Data Scientist,4,"['Senior', 'Oncology']"
Data Scientist,3,['Senior']
Data Scientist,8,"['Senior', 'TS', 'SCI', 'Poly', 'required', '']"
Data Scientist,7,"['Enterprise', 'Architect', 'Task', '2', 'FTBLV']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,8,"['Supply', 'Chain', 'GS', '13', 'Equivalent', '']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,4,"['Public', 'Sector']"
Data Scientist,5,"['Sr', 'Finance', 'Operations']"
Data Scientist,3,['Senior']
Data Scientist,6,"['Senior', 'Global', 'Finance', 'Operations']"
Data Scientist,3,['Senior']
Data Scientist,4,"['Technical', 'Specialist']"
Data Scientist,7,"['ISR', 'Mission', 'Analytics', 'TS', 'SCI']"
Data Scientist,5,"['Subject', 'Matter', 'Expert']"
Data Scientist,3,['Senior']
Data Data Scientist,10,"['Visualization', 'Developer', 'TS', 'SCI', 'w', 'Poly', '']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,4,"['Statistician', 'IV']"
Data Scientist,4,"['Nationwide', 'Opportunities']"
Data Scientist,3,['Principal']
Data Scientist,8,"['Must', 'have', 'an', 'active', 'TS', 'clearance']"
Data Scientist,5,"['Senior', 'Nationwide', 'Opportunities']"
Data Scientist,7,"['Sprint', 'Team', 'SME', 'Government', '']"
Data Scientist,7,"['Intelligence', 'Analyst', 'III', '669524', '']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,5,"['Semantic', 'Web', 'Linked']"
Data Scientist,4,"['Full', 'Stack']"
Data Scientist,3,['Senior']
Data Scientist,4,"['Secret', 'Clearance']"
Data Scientist,3,['Lead']
Data Scientist,2,[]
Data Scientist,6,"['Senior', 'Life', 'Sciences', 'Company']"
Data Scientist,3,['Sr']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Evergreen']
Data Scientist,3,['BSLEF8']
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,3,['Lead']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Instructor']
Data Scientist,6,"['TOP', 'SECRET', 'CLEARANCE', 'REQUIRED']"
Data Scientist,8,"['Adversarial', 'Machine', 'Learning', 'for', 'Cyber', 'Exploitation']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,4,"['Outreach', 'Coordinator']"
Data Scientist,2,[]
Data Scientist,5,"['Advanced', 'Analytics', 'Research']"
Data Scientist,9,"['ISR', 'Modeling', 'and', 'Simulation', 'SME', 'MV', '']"
Data Scientist,3,['Intern']
Data Scientist,3,['Neural']
Data Scientist,2,[]
Data Scientist,3,['Jr']
Data Scientist,4,"['PM', 'Sr']"
Data Scientist,3,['Senior']
Data Scientist,6,"['CCDB', 'Mid', 'Level', '']"
Data Scientist,3,['Senior']
Data Scientist,3,['Senior']
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,5,"['Post', 'Doctoral', 'Planetary']"
Data Scientist,3,['Senior']
Data Scientist Data,4,['Architect']
Data Scientist,3,['Senior']
Data Data Scientist,4,['Modeler']
Data Scientist,4,"['Intelligence', 'Analyst']"
Data Scientist,2,[]
Data Scientist,5,"['Operations', 'Research', 'Lead']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Associate']
Data Scientist,2,[]
Data Scientist,3,['Chief']
Data Scientist,4,"['Architect', 'Senior']"
Data Scientist,2,[]
Data Scientist Data Scientist,6,"['Lead', 'DC']"
Data Scientist,2,[]
Data Scientist,9,"['Natural', 'Language', 'Processing', 'Machine', 'Learning', 'Intermediate', '']"
Data Scientist,2,[]
Data Scientist,7,"['VA', 'Springfield', 'EM45', '11', '']"
Data,3,"['Statistician', 'Scientists']"
Data Scientist,2,[]
Data Scientist,3,['Security']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Cleared']
Data Scientist,2,[]
Data Scientist,4,"['SME', '']"
Data,2,['Scientists']
Data Scientist,2,[]
Data Scientist,5,"['Graduate', 'Studies', 'Program']"
Data Scientist,7,"['Undergraduate', 'Internship', 'Co', 'op', 'Program']"
Data Scientist,4,"['Top', 'Secret']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,5,"['Insights', 'and', 'Analytics']"
Data Scientist,4,"['Creator', 'Content']"
Data Scientist,3,['Senior']
Data Scientist,3,['Research']
Data Scientist,2,[]
Data Scientist,3,['Staff']
Data Scientist,3,['Senior']
Data Scientist,9,"['MD', 'Radiologist', 'Imaging', 'Personalized', 'Healthcare', 'PHC', '']"
Data Scientist,8,"['Sr', 'Imaging', 'Personalized', 'Healthcare', 'PHC', '']"
Data Scientist Data,11,"['Senior', 'Real', 'World', 'I2O', 'Personalized', 'Healthcare', 'PHC', '']"
Data Scientist,11,"['Senior', 'Principal', 'Platform', 'Applications', 'Development', 'Personalized', 'Healthcare', 'PHC', '']"
Data Scientist,10,"['Sr', 'Omics', 'and', 'Imaging', 'Personalized', 'Healthcare', 'PHC', '']"
Data Scientist,4,"['Ads', 'Delivery']"
Data Scientist,2,[]
Data Scientist,4,"['Contract', '']"
Data Scientist,2,[]
Data Scientist,5,"['Sr', 'Risk', 'Modeling']"
Data Scientist,3,['Sr']
Data Scientist,5,"['Senior', 'Advisor', 'Analytics']"
Data Scientist,6,"['Principal', 'Executive', 'Advisor', 'Analytics']"
Data Scientist,2,[]
Data Scientist,9,"['Senior', 'Computer', 'Vision', 'Natural', 'Language', 'Processing', '']"
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,3,['Bioinformatics']
Data Scientist,4,"['Trust', 'Safety']"
Data Scientist,4,"['Transaction', 'Monitoring']"
Data Scientist,2,[]
Data Scientist,4,"['Inventory', 'Algos']"
Data Scientist,2,[]
Data Scientist,3,['Sr']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,3,['Senior']
Data Scientist,4,"['Deep', 'Learning']"
Data Scientist,4,"['Sr', 'II']"
Data Scientist,3,['Lead']
Data Scientist,4,"['Senior', 'I']"
Data Scientist,4,"['Sr', 'Ads']"
Data Scientist,3,['Senior']
Data Scientist,7,"['Client', 'Acquisitions', 'Search', 'Engine', 'Optimization']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,6,"['Tech', 'Lead', 'Ads', 'Delivery']"
Data Scientist,3,['Senior']
Data Scientist,6,"['Senior', 'NLP', 'Computer', 'Vision']"
Data Scientist,2,[]
Data Scientist,3,['Principal']
Data Scientist,11,"['Senior', 'Principal', 'Platform', 'Applications', 'Development', 'Personalized', 'Healthcare', 'PHC', '']"
Data Scientist,7,"['Senior', 'Analytics', 'Multiple', 'Teams', '']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Biostatistics']
Data Scientist,3,['Senior']
Data Scientist Data,11,"['Senior', 'Real', 'World', 'I2O', 'Personalized', 'Healthcare', 'PHC', '']"
Data Scientist,7,"['Senior', 'and', 'Machine', 'Learning', 'Expert']"
Data Scientist,6,"['Junior', 'VIE', 'San', 'Francisco']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,6,"['Staff', 'Activision', 'Blizzard', 'Media']"
Data Scientist,3,['Senior']
Data Scientist,3,['Senior']
Data Scientist,7,"['Senior', 'Product', 'Analytics', 'Meta', 'Science']"
Data Scientist,4,"['Senior', 'Marketing']"
Data Scientist,6,"['AI', 'Smiths', 'Digital', 'Forge']"
Data Scientist,2,[]
Data Scientist,4,"['Merch', 'Scenarios']"
Data Scientist,7,"['2020', 'PhD', 'University', 'Graduate', 'Rides']"
Data Scientist,4,"['Senior', 'Forecasting']"
Data Scientist Data,6,"['Sr', 'Foundations', 'Science']"
Data Scientist Data,6,"['Sr', 'Enterprise', 'Science']"
Data Scientist,6,"['Senior', 'Marketing', 'Cloud', 'Migrations']"
Data Scientist,3,['Lead']
Data Scientist,5,"['Senior', 'Marketing', 'Enterprise']"
Data Scientist,5,"['Legal', 'Policy', 'Economics']"
Data Scientist,6,"['Senior', 'Biological', 'in', 'Immunology']"
Data Scientist,5,"['LiveRamp', 'Safe', 'Haven']"
Data Scientist,3,['Manager']
Data Scientist,3,['Senior']
Data Scientist,5,"['Senior', 'Talent', 'Acquisition']"
Data Scientist,6,"['Senior', 'Staff', 'Recommendations', '']"
Data Scientist,5,"['Analyst', 'Wilbur', 'Labs']"
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,4,"['Lead', 'Experimentation']"
Data Scientist,8,"['Principal', 'with', 'over', '10', 'years', 'experience']"
Data Scientist,5,"['Machine', 'Learning', 'Evaluation']"
Data Scientist,3,['II']
Data Scientist,2,[]
Data Scientist,3,['Associate']
Data Scientist,2,[]
Data Scientist,3,['Genomics']
Data Scientist,3,['Principal']
Data Scientist,3,['Sr']
Data Scientist,3,['Decisions']
Data Scientist,3,['Biostatistician']
Data Scientist,3,['Director']
Data Scientist,3,['Senior']
Data Scientist,3,['Forecasting']
Data Scientist,3,['Fraud']
Data Scientist,4,"['Nationwide', 'Opportunities']"
Data Scientist,5,"['Senior', 'Nationwide', 'Opportunities']"
Data Scientist,3,['Lead']
Data Scientist,3,['Admissions']
Data Scientist,2,[]
Data Scientist,4,"['Senior', 'Optimization']"
Data Scientist,2,[]
Data Scientist,4,"['Product', 'Analytics']"
Data Scientist,5,"['Planning', 'Algorithm', 'Controller']"
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,5,"['Computer', 'Vision', '']"
Data Scientist,3,['Chief']
Data Scientist,7,"['Senior', 'Machine', 'Learning', 'Dasher', 'Logistics']"
Data Scientist,4,"['Global', 'Optimization']"
Data Scientist,3,['5967']
Data Scientist,2,[]
Data Scientist,3,['Engineer']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,4,"['Machine', 'Learning']"
Data Scientist,5,"['Senior', 'Underwriting', 'Algorithms']"
Data Scientist,3,['Senior']
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,3,['Biological']
Data Scientist,2,[]
Data Scientist,11,"['2020', 'PhD', 'University', 'Graduate', 'Uber', 'Eats', 'San', 'Francisco', '']"
Data Scientist,7,"['Applied', 'Machine', 'Learning', 'Bay', 'Area']"
Data Scientist,2,[]
Data Scientist,10,"['2020', 'PhD', 'Internship', 'Uber', 'Eats', 'San', 'Francisco', '']"
Data Scientist,2,[]
Data Scientist,3,['Clinical']
Data Scientist,3,['Lead']
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,5,"['Sr', 'Universal', 'Content']"
Data Scientist,3,['Senior']
Data Scientist Data,5,"['Senior', 'Engineering']"
Data Scientist,2,[]
Data Scientist,7,"['', 'Senior', 'Genetic', 'Statistical', 'Geneticist']"
Data Scientist,6,"['Senior', 'Machine', 'Learning', 'Engineer']"
Data Scientist,2,[]
Data Scientist,3,['Clinical']
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,4,"['Product', 'Analyst']"
Data Scientist,2,[]
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,3,['Engineer']
Data Scientist Data,4,['Engineer']
Data Scientist,4,"['Motif', 'Capital']"
Data Scientist,2,[]
Data Scientist,5,"['WW', 'Operations', 'HR']"
Data Scientist,2,[]
Data Scientist,4,"['Azure', 'Associate']"
Data Scientist,4,"['Direct', 'Fulfillment']"
Data Scientist,3,['Senior']
Data Scientist,3,['Senior']
Data Scientist,3,['Senior']
Data Scientist,3,['Senior']
Data Scientist,4,"['Senior', 'Manager']"
Data Scientist,2,[]
Data Scientist,2,[]
Data,2,['Scientists']
Data Scientist,2,[]
Data Scientist,6,"['I', 'Natural', 'Language', 'Processing']"
Data Scientist,4,"['Alexa', 'AI']"
Data Scientist,2,[]
Data Scientist,5,"['II', 'for', 'AdsEcon']"
Data Scientist,9,"['Immediate', 'Interview', 'for', 'in', 'Seattle', 'WA', 'Area']"
Data Scientist,5,"['AWS', 'Employee', 'Relations']"
Data Scientist,4,"['II', 'Diabetes']"
Data Scientist,4,"['Deep', 'Learning']"
Data Scientist,5,"['Senior', 'Artificial', 'Intelligence']"
Data Scientist,5,"['Principal', 'Systems', 'Designer']"
Data Scientist,5,"['Only', 'Locals', '']"
Data Scientist,3,['Sr']
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist,3,['Associate']
Data Scientist,3,['Lead']
Data Scientist Data Scientist,8,"['Sr', 'Analytics', 'and', 'Informatics']"
Data Scientist,5,"['Sr', 'Amazon', 'Databases']"
Data Scientist,5,"['Applied', 'Machine', 'Learning']"
Data Scientist,4,"['Senior', 'Operations']"
Data Scientist,3,['3']
Data Scientist,7,"['AI', 'ML', 'Siri', 'Product', 'Strategy']"
Data Scientist,7,"['Global', 'Specialty', 'Fulfillment', 'Supply', 'Chain']"
Data Scientist,4,"['Sr', 'Advertising']"
Data Scientist,2,[]
Data Scientist,3,['Alexa']
Data Scientist,4,"['Lead', 'Experimentation']"
Data Scientist,3,['Principal']
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,3,['Senior']
Data Scientist,4,"['Solar', 'Array']"
Data Scientist,5,"['Principal', 'Natural', 'Language']"
Data Scientist,6,"['Sr', 'Natural', 'Language', 'Processing']"
Data Scientist,5,"['II', 'Seller', 'Development']"
Data Scientist,3,['Manager']
Data Scientist,3,['Internship']
Data Scientist,4,"['Senior', 'Applied']"
Data Scientist,4,"['Senior', 'Lead']"
Data Scientist,4,"['Nationwide', 'Opportunities']"
Data Scientist,3,['Senior']
Data Scientist,3,['Sr']
Data Scientist,2,[]
Data Scientist,3,['Senior']
Data Scientist,4,"['Lead', 'Senior']"
Data Scientist,8,"['Senior', 'Manager', 'Advertising', 'Analytics', 'and', 'Insights']"
Data Scientist,4,"['Machine', 'Learning']"
Data Scientist,2,[]
Data Scientist,5,"['Senior', 'Amazon', 'Go']"
Data Scientist,2,[]
Data Scientist,3,['CORE']
Data Scientist,3,['Senior']
Data Scientist,8,"['Analyst', 'Adobe', 'Spark', 'Creative', 'Cloud', 'Education']"
Data Scientist,5,"['Senior', 'Nationwide', 'Opportunities']"
Data Scientist,4,"['Sr', 'Forecasting']"
Data Scientist,5,"['Denied', 'Party', 'Screening']"
Data Scientist,5,"['Marketing', 'Alexa', 'Shopping']"
Data Scientist,4,"['Senior', 'Marketing']"
Data Scientist,2,[]
Data Scientist,5,"['Senior', 'Demand', 'Forecasting']"
Data Scientist,4,"['Principal', 'Lead']"
Data Scientist,5,"['Senior', 'Product', 'Development']"
Data Scientist,4,"['Senior', 'Demand']"
Data Scientist,5,"['Senior', 'Shipment', 'Success']"
Data Scientist,3,['II']
Data Scientist,4,"['Transportation', 'Execution']"
Data Scientist,3,['Senior']
Data Scientist,3,['Principal']
Data Scientist,3,['Advertising']
Data Scientist,5,"['Senior', 'Convoy', 'Go']"
Data Scientist,7,"['Assoc', 'Operations', 'Research', 'US', '']"
Data Scientist,5,"['Sr', 'Machine', 'Learning']"
Data Scientist,3,['Senior']
Data Scientist,2,[]
Data Scientist Data,4,['Analytics']
Data Scientist,5,"['Senior', 'Amazon', 'Devices']"
Data Scientist,5,"['AWS', 'Specialized', 'Sales']"
Data Scientist,6,"['Principal', 'Prime', 'Video', 'Personalization']"
Data Scientist,4,"['Program', 'Manager']"
Data Scientist,3,['Delphi']
Data Scientist,3,['Principal']
Data Scientist,3,['Infrastructure']
